<title>《牧龍師》▷ 第1476章 八方來敵</title></p><p>&emsp;&emsp;以劍靈龍爲餌。</p>
</p><p>&emsp;&emsp;李胤知道祝明朗無論躲藏在何處，無論到達什麼境界都會來此帶走劍靈龍。</p>
</p><p>&emsp;&emsp;他根本不需要苦苦尋找，要做的就是守株待兔！</p>
</p><p>&emsp;&emsp;天下之大，祝明朗無論逃到何處終究繞不過劍靈龍這個檻。</p>
</p><p>&emsp;&emsp;李胤也知道，祝明朗可以潛藏在任何一個修行者身上，在龍門所展現出來的樣子未必就是真實的，李胤也無從得知祝明朗現在長什麼樣子。</p>
</p><p>&emsp;&emsp;可他也不需要去糾結這個問題！</p>
</p><p>&emsp;&emsp;劍靈龍就是祝明朗最好的標誌！</p>
</p><p>&emsp;&emsp;李胤堅信祝明朗一定會來取！</p>
</p><p>&emsp;&emsp;赤晷在鈞天當空懸掛, 作爲他的主人，不可能徹底捨棄！</p>
</p><p>&emsp;&emsp;所以要在茫茫九天中搜尋出自己的仇敵辦法很簡單，在劍靈龍這裡守着！</p>
</p><p>&emsp;&emsp;五十年，整整五十年！</p>
</p><p>&emsp;&emsp;李胤不見自己夫人，更不見自己女兒，捨棄了身邊所有親朋，更放棄了一身榮光與大好前景, 就爲了在這裡獵殺祝明朗！</p>
</p><p>&emsp;&emsp;李胤絕對不會給祝明朗再進入龍門的機會！</p>
</p><p>&emsp;&emsp;他的生命在這裡就是盡頭了！</p>
</p><p>&emsp;&emsp;這場不知道經歷了多少次龍門輪迴的紛爭也終於可以有一個結果了！</p>
</p><p>&emsp;&emsp;靠得不是多麼高明的手段，靠得也不是神機妙算, 僅僅是常人難以做到的決心和根本不會有人想象得了的耐心！！</p>
</p><p>&emsp;&emsp;五十年啊！！</p>
</p><p>&emsp;&emsp;即便是神明，這也是何等漫長的歲月！！</p>
</p><p>&emsp;&emsp;然而看到祝明朗現身的這一刻，李胤內心狂喜至極，這一切都是值得的，這一切都是值得的，李胤可以感覺到祝明朗現在的修爲根本沒有到達他神格頂點，此時此刻也絕對是扼殺他的最完美階段！</p>
</p><p>&emsp;&emsp;漫長角逐，漫長的廝殺，在龍門在李胤與祝明朗之間的博弈敗多勝少，帶給李胤這位天帝無盡的恥辱, 但那些李胤不在乎，最終的結果是他活着, 祝明朗死，那就足夠了！</p>
</p><p>&emsp;&emsp;“說實話，我能記起關於你的事情並不多, 不過從我有點反胃的症狀來看, 你應該是我爲數不多一定要宰的人，確實，不枉你在這裡爲我設了個整整五十年的陷阱，我也承認我草率了，不該這麼早踏足此地……不過，今天我必須帶走劍靈龍，鈞天雖大，但若有阻擾者，我絕不留情！”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;是冒險，但祝明朗也不想再等下去了。</p>
</p><p>&emsp;&emsp;劍靈龍何嘗沒有在等待自己，他如今所受的罪孽也是源自於自己與李胤在龍門中的生死恩怨！</p>
</p><p>&emsp;&emsp;劍靈龍一片赤誠，見到仇人李胤根本不計任何後果，直接斬殺！</p>
</p><p>&emsp;&emsp;想來李胤當時應該確實命懸一線，不知是用什麼方法撿回了一條狗命。</p>
</p><p>&emsp;&emsp;隨後李胤開始修生養息，並暗中操控着這一切，然後將劍靈龍高高的掛在這鈞天的蒼穹之上，就等祝明朗現身。</p>
</p><p>&emsp;&emsp;李胤只認得祝明朗的神遊身殼，他無法確定誰是祝明朗。</p>
</p><p>&emsp;&emsp;直到祝明朗孤注一擲，殺入到這萬曆浮山之上。</p>
</p><p>&emsp;&emsp;如此迫切想要釋放劍靈龍的人, 一定是他！</p>
</p><p>&emsp;&emsp;在龍門中, 殺死祝明朗千百遍都不及今日讓他死無全屍！</p>
</p><p>&emsp;&emsp;李胤擡起了手，將手中的一枚珠光給捏碎！</p>
