<title>《修真聊天羣》▷ 第841章 我看到了高升師兄的演員，等我套他</title><br><p>&emsp;&emsp;第841章 我看到了高升師兄的演員，等我套他麻袋！</p>
<br><p>&emsp;&emsp;宋書航笑着道：“媽，我回來了。”</p>
<br><p>&emsp;&emsp;宋媽媽望了兒子一眼，點了點頭。然後，她又望向兒子身後的小和尚以及‘詩’、‘燭’兩位小蘿莉。</p>
<br><p>&emsp;&emsp;“咦，小師傅你又來我們家做客啦。”宋媽媽看到小果果，親切笑道。</p>
<br><p>&emsp;&emsp;“伯母你好。”小和尚雙手合掌行禮。</p>
<br><p>&emsp;&emsp;一臉嚴肅狀的小和尚，特別可愛。</p>
<br><p>&emsp;&emsp;——宋書航感覺媽媽在面對他這個親兒子時，都沒有這麼親切。</p>
<br><p>&emsp;&emsp;隨後，宋媽媽又看到了小和尚身邊那兩個可愛的小女孩。接着，她又望向宋書航身邊的葉思——然後，宋媽媽的腦洞就開到天際去了。</p>
<br><p>&emsp;&emsp;【未來有一天，宋書航若和這位姑娘結婚，生個兒子應該會和這小和尚一樣可愛吧？生女兒的話一定要生雙胞胎，像身後這對小丫頭一樣有趣才行啊。】</p>
<br><p>&emsp;&emsp;葉思微笑道：“伯母你好，我叫葉思。”</p>
<br><p>&emsp;&emsp;葉思的問候，將宋媽媽的思維從天際拉了回來。</p>
<br><p>&emsp;&emsp;“葉思姑娘你好。”宋媽媽一笑，然後帶着衆人先進客廳休息：“書航，路上你們吃過了嗎？”</p>
<br><p>&emsp;&emsp;“還沒呢，本來準備在動車上解決晚餐的，不過中途出了點意外，我們提前到家了。”宋書航道。</p>
<br><p>&emsp;&emsp;“那你們稍等會兒，我去將吃的準備一下。”宋媽媽道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;客廳中</p>
<br><p>&emsp;&emsp;宋書航懶懶的靠坐在沙發上，划動着手機——最近他一旦有空，就會上網去翻翻笑話什麼的，免得突然被白前輩two拉入到那個無限補考空間。有備無患！</p>
<br><p>&emsp;&emsp;小和尚、詩、燭三個熊孩子正在看動畫片……葫蘆兄弟２０１９年版。劇情和宋書航小時候看過的葫蘆兄弟的劇情，已經完全不同了。天知道編劇是怎麼魔改的？</p>
<br><p>&emsp;&emsp;宋爸爸坐在書航身邊看報紙，目光卻打量着對面的葉思。</p>
<br><p>&emsp;&emsp;葉思正和宋媽媽一起聊天——晚餐宋媽媽早已經準備妥當，只需再多加幾人份的米飯便可。</p>
<br><p>&emsp;&emsp;於是，她拉着葉思開始天南地北的聊了起來。</p>
<br><p>&emsp;&emsp;一開始，兩人聊的比較吃力——如果說三年一代溝的話，宋媽媽的葉思之間的代溝，簡直有日月之距。</p>
<br><p>&emsp;&emsp;不過在葉思的配合下，宋媽媽和她的聊天內容也漸入佳境……</p>
<br><p>&emsp;&emsp;這時，宋爸爸用手肘輕輕推了推宋書航，悄悄問道：“書航，這次帶來的就是你的女朋友了吧？”</p>
<br><p>&emsp;&emsp;宋書航正想回答。</p>
<br><p>&emsp;&emsp;巧的是，宋媽媽也終於忍不住，拐着彎問葉思道：“葉思啊，你和我們家書航是怎麼認識的？”</p>
<br><p>&emsp;&emsp;葉思擡眸望了眼宋書航，微微一笑。</p>
