<title>《鬥破蒼穹》▷ 第508章 地心淬體乳</title><br><p>&emsp;&emsp;第508章 地心淬體乳</p>
<br><p>&emsp;&emsp;第四百八十二章 地心淬體乳</p>
<br><p>&emsp;&emsp;召喚出紫雲翼，蕭炎風馳電掣般的對着獸吼聲傳出之地急掠而去，僅僅不到十來分鐘的時間，便是接近了獸吼聲的傳播之地，並且，在聽見吼聲之時，還能感應到好幾股頗爲雄渾的氣息，這些氣息之強，甚至都是與林焱相差不多，甚至，或許其中一兩道，比之還要強上一些。</p>
<br><p>&emsp;&emsp;感受着這些氣息，蕭炎心中悄然泛起一抹驚異，那林焱已經是步入鬥靈巔峰的強者，比他還強，那豈不是說這裡竟然也有鬥王強者？</p>
<br><p>&emsp;&emsp;閃過這道念頭，蕭炎微微有些警惕了起來，小心翼翼的壓抑着自身鬥氣波動，呼吸聲也是逐漸減緩，背後紫雲翼微微一振，身形悄悄的掠進了茂密森林之中。</p>
<br><p>&emsp;&emsp;進入林中，蕭炎迅速的將紫雲翼收回，然後身手敏捷的在樹叢中閃掠，宛如靈猴一般，如此小心閃掠之後不久，面前視線便是豁然開闊了起來，而特別是當蕭炎目光掃向森林之外的一處小山谷時，臉龐上的驚詫，不由得越加濃郁了起來。</p>
<br><p>&emsp;&emsp;森林之外，是一處臨山的小山谷，山谷口猶如葫蘆一般，而此刻，在這山口處，一頭體型足有三四丈壯碩的白色巨猿直身而立，白猿渾身散發着凌厲的寒冰氣息，粗重的呼吸從碩大的鼻孔中吐出，猶如兩道白色煙霧一般，其雙臂頗爲修長，手爪也是足有成人兩個腦袋大小，偶爾手爪揮動，便是有着幾道勁風狠狠射出，將一旁的巨石劈砍得碎石四濺，一對血紅的眼睛，滿溢着狂暴與殺意，此時，這對血紅眼睛，正惡狠狠的盯着周圍的六道人影。</p>
<br><p>&emsp;&emsp;“竟然是雪魔天猿，這些傢伙膽子倒是不小，成年雪魔天猿力量足可碎金裂山，雖然面前的這個大傢伙似乎方纔進入成年期不久，可至少也是能夠媲美三星斗王啊 ”一眼瞧見谷口那最吸引人視線的巨猿，蕭炎頓時在心中驚訝的道。</p>
<br><p>&emsp;&emsp;“那幾個傢伙也不弱。”藥老的聲音淡淡的響起。</p>
<br><p>&emsp;&emsp;聞言，蕭炎急忙將目光掃向那包圍着雪魔天猿的六人，當其視線掃見一人胸口上的徽章時，臉龐不由得微微變了變：“這些傢伙竟然都是內院的學生？怎麼實力這般強橫？咦？韓月學姐竟然也在？”</p>
<br><p>&emsp;&emsp;話到最後，蕭炎忽然驚咦了一聲，因爲他忽然看見了站在最左邊位置的一位曼妙女子，那頗顯冷豔的銀色裙袍以及一頭璀璨銀色長髮，正是當初在內院與蕭炎關係尚算不錯的韓月。</p>
<br><p>&emsp;&emsp;“他們怎麼都聚集在這裡？”眉頭微微皺了皺，雖然他並不認識除了韓月之外的其他人，但是從那徽章上便也能夠瞧出一些端倪，在這內院之中，除了那排名“強榜”前十的頂尖高手之外，還能有哪個學員夠這般魄力的來圍剿鬥王級別的魔獸？</p>
<br><p>&emsp;&emsp;“嘿，這個大傢伙可真是難纏，韓月，裡面真有你所說的那東西？你可不要哐我們來給你打免費打手，這個雪魔天猿就算是內院的一些長老都打不過，我們這裡若是論單打獨鬥，也沒人能搞過它，一旦它發起瘋了，我們可是麻煩不小啊。”在蕭炎心中疑惑間，忽然有着一道粗豪聲音響起，蕭炎眼睛一瞟，發言之人卻是一名身材壯碩，臉龐上略帶着一些胡茬的男子，後者體形壯碩，足足比常人高出兩個腦袋，龐大的體形，倒是令得其充滿了一種異樣的壓迫之感，最令得人注意的，還是其右手緊握的一柄巨大鐵錘，鐵錘呈烏黑之色，在陽光的照耀下，反射着一種厚沉暗光。</p>
<br><p>&emsp;&emsp;從男子手臂上微微鼓起的青筋來看，這烏黑鐵錘的重量，怕是不會有多輕。</p>
<br><p>&emsp;&emsp;“嚴皓學長放心吧，我清楚其中的危險，所以不會拿這種事來開玩笑，若是事後出了差錯，嚴皓學長要來問罪，韓月不會推脫。”韓月輕聲道，聲音如清冷山泉一般，令得人心間有種冰水流淌而過的奇異感覺。</p>
<br><p>&emsp;&emsp;“哈哈，嚴皓，這種事情，韓月知道如何稱量，你也不用太過懷疑，若是山谷之中真有那東西，那對我們的好處可是不小，再有四個月時間便是大賽了，要是在此間我們實力能夠再進一步的話，那長老之位，便是指日可待了。”清朗笑聲響起，蕭炎目光順着聲音望去，心中卻是不由得讚歎了一聲，那說話之人，是一名容貌俊逸，身着青色衣袍的青年，青年年齡約莫在二十六七之間，這個年齡段，大多已經開始褪去年輕人的狂傲，而其也正是這般，一臉笑意吟吟的模樣，極其令人心生好感，一襲青衫，輕風雲淡，有着讓人驚詫不已的風采。</p>
<br><p>&emsp;&emsp;“嚴皓？”心中悄悄的嘀咕了一下這名字，蕭炎隱約的覺得有些耳熟。</p>
<br><p>&emsp;&emsp;“林修崖，你說得倒是輕鬆，這可是足以媲美鬥王強者的魔獸，就算以我們的實力，一個不慎，當場重傷斃命都並非不可能，而嚴皓也只是想確認一下罷了，畢竟誰也不想費了這麼大的功夫，到頭來卻落個兩手空空的下場。”一名臉龐略有些黝黑的男子翻了翻白眼，開口道。</p>
<br><p>&emsp;&emsp;“林修崖？沒想到這人便是那個林焱嘴中的林修崖，看這般氣質，也難怪連性子狂傲的林焱在提起他時，都是隱隱帶着一些忌憚。”心頭再次微微一跳，這個名字他倒是聽了不少次，內院之中的大多學員，在提起這個名字時，無不是帶着一絲仰慕尊崇，或許這人實力並非是內院最強，可若是論人格魅力，恐怕整個內院，還無人能與其比肩。</p>
<br><p>&emsp;&emsp;“呵呵，能夠進入“強榜”前十，誰沒有個壓箱底的東西，雖說我們真實實力的確比不上這頭雪魔天猿，但真要打起來，恐怕還是它吃虧。”林修崖輕笑了一聲，修長手指輕輕彈在手上所握的一柄青色長劍之上，頓時，清脆聲響悄然傳出，而隨着其聲音的傳播，一縷縷近乎實質的風旋，忽然憑空在其身旁出現，呼呼的卷個不停。</p>
<br><p>&emsp;&emsp;“幾位，現在做這些無謂的爭辯可是幼稚了一些，既然你們都已經跟我來到了這裡，這便說明那東西對你們同樣有着極大的誘惑力，所以，現在的首要事情，還是先將這頭雪魔天猿打敗你們都清楚那東西的珍貴，一旦傳出了消息，恐怕連黑角域中都會有不少人前來盜取，而到時候，後悔可是有些來不及了。”聽得周圍那有些不合的意見，韓月微微蹙眉，淡淡的冷聲道。</p>
<br><p>&emsp;&emsp;韓月話一出口，一旁幾人都是嘿嘿笑了笑，聳了聳肩，也不辯駁，轉頭將目光投向了中間的那頭雪魔天猿。</p>
<br><p>&emsp;&emsp;“待會我們五人出手將它攔住，各位有什麼手段，就只管用出來吧，這傢伙可不是省油的燈，韓月實力尚弱了一些，還是不要參加這種圍剿，所以，你便幫我們注意一下週圍動靜吧。”林修崖手中長劍微微斜指地面，輕笑道。</p>
<br><p>&emsp;&emsp;“嗯。”聞言，韓月略一遲疑，便是輕點下巴，腳尖在巨石之上一點，身形便是猶如翩然而退，最後嬌軀筆直的矗立在一處視野開闊的樹頂之上。</p>
