<title>《鬥破蒼穹》▷ 第880章 意外收穫</title><br><p>&emsp;&emsp;第880章 意外收穫</p>
<br><p>&emsp;&emsp;第八百五十六章 意外收穫</p>
<br><p>&emsp;&emsp;隨着心中下定決心，蕭炎眼中的掙扎也是迅速消散，深吐了一口氣，目光緊緊的望着懸浮在面前的玉石骨翼，拳頭逐漸的緊握了起來，臉龐上也是浮現一抹狠色。</p>
<br><p>&emsp;&emsp;“我就不信連一對骨翼都解決不了！”</p>
<br><p>&emsp;&emsp;狠狠的咬了咬牙，蕭炎手一招，那玉石骨翼便是徐徐飄落而下，最後停在其面前半尺處的地方。</p>
<br><p>&emsp;&emsp;目光再次望了一眼骨翼，蕭炎手中印結一動，眼眸逐漸閉上，一股雄渾的靈魂力量逐漸自眉心處擴散而出，最後匯聚在一起，小心翼翼的對着那骨翼纏繞而去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;當蕭炎靈魂力量剛剛與玉石骨翼接觸的一霎那，一道低沉的悶聲頓時在其腦海之中炸響而起，旋即精神一陣恍惚，面前的世界，陡然變化！</p>
<br><p>&emsp;&emsp;這是一片灰濛濛的世界，整個世界沒有絲毫的生機，蕭炎的靈魂就這般高高的懸在天空之上，目光微皺的在這片灰濛濛的世界之中掃過，喃喃道：“這裡就是骨翼之中麼？那殘留的氣息呢？”</p>
<br><p>&emsp;&emsp;在蕭炎茫然四顧間，四周那灰濛濛的時間突然泛起了細小的波動，旋即一絲絲宛如實質般的灰色氣流緩緩滲透而出，隨着灰色氣流的凝聚，一對血紅色的光柱，突然詭異的在其中成形，而那對血色光柱所注視者，正是蕭炎。</p>
<br><p>&emsp;&emsp;在這對血色光柱出現時，蕭炎的靈魂卻是隱隱間嗅到一股濃郁的血腥氣味，在那氣味之中，充斥着難以掩飾的兇戾與狂暴，而這份負面情感似乎有着傳染的跡象，這纔剛剛接觸，便是令得蕭炎呼吸不知覺的變得粗重了一點。</p>
<br><p>&emsp;&emsp;“好古怪的東西”身體的變化，並未逃過蕭炎的注意，當下臉色微微一變，急忙凝定心神，將那灰氣之中所瀰漫的負面情感排除於體，不使受到它的感染。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;就在蕭炎穩定着心神的同時，那瀰漫而出的灰色氣流中，突然響起一道驚天動地的獸吼之聲，那吼聲之中，充斥着令人驚悸的狂暴與兇戾，而隨着獸吼的響起，那瀰漫的灰色氣流就猶如受到了指引一般，突然對着蕭炎鋪天蓋地的涌去。</p>
<br><p>&emsp;&emsp;望着那灰色氣流的變化，蕭炎心頭也是一凜，趕忙催動着靈魂力量在周身形成靈魂障壁，將那些灰色氣流隔絕而開。</p>
<br><p>&emsp;&emsp;靈魂障壁剛剛成形，那瀰漫的灰色氣流便是迅速蠕動了起來，僅僅幾個眨眼時間，居然便是變幻成了一隻由灰色氣流凝聚而成的巨大獸體，由於灰色氣流略有些淡薄，因此魔獸的確切體型，蕭炎也是看不太清，不過那對充斥着無匹暴虐的赤紅光柱，倒是再度出現在魔獸的頭部位置，就猶如一對可怕的眼瞳一般。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;模糊獸體一凝聚成形，那對充斥着暴虐的血紅目光便是投向蕭炎，旋即再度暴吼出聲，身體猶如奔跑的犀牛一般，直接是狠狠的撞擊在那層靈魂障壁之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩者略一接觸，明明皆是虛幻的能量，可此刻卻是宛如實質一般，狠狠的撞擊在一起，將那層無形的靈魂障壁撞擊得不斷的爆發出一陣陣漣漪。</p>
<br><p>&emsp;&emsp;隨着這般兇狠撞擊，蕭炎的靈魂也是低低的悶哼了一聲，如今的他只是靈魂狀態，外界的靈魂力量與其靈魂有着直接的聯繫，後者若是有所損失，也是會令得靈魂出現一些傷勢。</p>
<br><p>&emsp;&emsp;心中深吸了一口氣，蕭炎急忙調動靈魂力量再度穩固了一下外界的靈魂障壁，旋即臉色卻是微微一變，他略感驚駭的發現，隨着那神秘灰色氣流魔獸的撞擊，其體內所瀰漫的那種兇虐似乎猶如無形的氣流般，悄悄的滲透進那層靈魂障壁之中</p>
<br><p>&emsp;&emsp;臉龐之上浮現一抹凝重，蕭炎當機立斷的將那一縷被侵蝕了靈魂力量消散而去，旋即飛快的再度從體內抽調出新的靈魂力量，形成障壁將自己保護其中。</p>
<br><p>&emsp;&emsp;這層靈魂障壁剛剛出現，那先前被靈魂障壁彈射而開的神秘魔獸虛像卻是再度凝聚，旋即依舊如先前一般，直接是凝聚着力量，狠狠撞擊在靈魂障壁之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;“哼！”再次的激烈對撞，令得蕭炎喉嚨間傳出低低的悶哼聲，旋即指尖一動，毫不遲疑的再次將面前的靈魂障壁消散而去，目光陰沉的望着那盤旋的魔獸虛像，沒想到這不過只是殘留的一絲氣息而已，竟然便是如此難以收拾，這還是他靈魂力量強橫的緣故，若是換作其他的強者，恐怕此刻早就被那股兇虐的情緒給佔據了心智，最後成爲嗜殺的殺人機器。</p>
<br><p>&emsp;&emsp;不過就算如此，可這僅僅兩次的對碰，便是令得蕭炎靈魂力量出現了損耗，而反觀那猶如具備着一點靈智的灰色氣流，卻是絲毫不見減弱的意思，若是長久下來，最先被拖垮的，必然會是蕭炎。</p>
<br><p>&emsp;&emsp;“這樣下去，可不行啊”蕭炎目光死死的盯着那盤旋在周圍的灰色氣流，在這種地方待得久了，即便是以蕭炎的定力，心中也不免有些煩躁，他知道，這都是那些灰色氣流搞得鬼。</p>
<br><p>&emsp;&emsp;就在蕭炎心中念頭轉動間，那盤旋在周圍的灰色氣流，卻是再度凝聚成魔獸虛像，張開猙獰巨嘴，對着蕭炎所在的方向發出一聲隱含着嘲諷的咆哮，旋即，再度如犀牛般，狠狠撞擊而來。</p>
<br><p>&emsp;&emsp;眼睛死死的盯着暴衝而來的魔獸虛像，蕭炎臉色逐漸凝重，手印，陡然一變！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;隨着蕭炎手印的變化，一道無形火焰，猛然突兀的自其靈魂體內暴涌而出，最後迅速碰撞，直接是將蕭炎完全包裹而進，而那魔獸虛像，也是徑直撞擊在了那無形火焰之上，頓時，一股白煙便是嗤嗤的冒起，淒厲的慘叫聲在這片灰濛濛的空間之中響起，而那魔獸虛像，居然是逐漸的變得淡化，最後盡數消散.</p>
<br><p>&emsp;&emsp;隨着這般突然變故的發生，那周圍的灰色氣流也是宛如受驚一般，急忙四面擴散而開，再也不敢隨意的與蕭炎保持着距離。</p>
<br><p>&emsp;&emsp;而面對着這般變故，蕭炎倒是怔了怔，旋即眉宇間涌上一抹欣喜，沒想到此舉果然有用，隕落心炎對於靈魂以及那種虛化的物質，能夠產生直接的傷害，很明顯，這灰色氣流，也正是此列之中.如此一來的話，蕭炎或許是有了一些反攻的手段。</p>
<br><p>&emsp;&emsp;“嘿嘿，先前不是很爽麼？現在再來試試！”望着周圍那些急忙退散而開的灰色氣流，蕭炎嘴角逐漸浮現一抹冷笑，屈指一彈，那籠罩在身體表面的隕落心炎陡然熊熊燃燒了起來，一股熾熱的高溫，迅速的瀰漫這片灰濛濛的空間。</p>
<br><p>&emsp;&emsp;隨着溫度的升高，這片灰濛濛的空間也是出現了些許變化，那些灰色氣流頗爲不安的流動着，不安而暴躁的吼聲，從氣流之中隱隱傳出。</p>
<br><p>&emsp;&emsp;“不管你生前如何強橫，但現在的你，只不過是一道沒有靈智的殘缺氣息而已！”目光冰冷的望着那些擴散的灰色氣流，蕭炎袖袍一揮，隕落心炎頓時化爲一簇簇火焰從其體內暴涌而出，最後對着那些灰色氣流暴射而去。</p>
<br><p>&emsp;&emsp;隕落心炎的爆發，頓時引起了那些灰色氣流的躁動，它們就猶如遇見可剋星一般，驚懼的四處逃散，可那些隕落心炎在蕭炎的控制下，卻是猶如長有眼睛一般，緊緊的跟在那些灰色氣流之後，然後猛然一口將之吞噬而進</p>
<br><p>&emsp;&emsp;一些隕落心炎在將這種灰色氣流吞噬而進後，便是再度飛回蕭炎靈魂體之中，而隨着這些火焰的歸體，蕭炎卻是陡然狂喜的發現，自己的靈魂力量，居然是出現了細微的增長！</p>
<br><p>&emsp;&emsp;靈魂力量的增強，極爲困難，除非在晉階時或者服用了什麼天材地寶，靈魂力量方纔會變強，然而現在，蕭炎的靈魂，卻是無緣無故的出現了增強，很顯然，這問題定然是出現在那些灰色氣流之中。</p>
<br><p>&emsp;&emsp;而且最主要的，還是那隱藏在灰色氣流之中的兇虐等負面情緒，卻是被隕落心炎盡數煉成虛無，於是，那種先前令得蕭炎頗爲忌憚的灰色氣流，如今，竟然是變成了靈魂力量的大補之物。</p>
<br><p>&emsp;&emsp;嚐到了這般好處，蕭炎也是利馬變得精神抖擻了起來，嘿嘿一笑，越來越多的隕落心炎從體內涌出，最後成羣結隊的在這片灰濛濛的空間之中追捕那些灰色氣流，於是，那些先前還耀武揚威的灰色氣流，此刻，卻是徹底的變成了喪家之犬</p>
<br><p>&emsp;&emsp;而隨着蕭炎全力追捕，越來越多的灰色氣流成爲隕落心炎的食物，最後被送回蕭炎體內，如此持續了約莫半個小時左右，這片灰濛濛的空間之中，終於是再沒有了一絲灰色氣流的存在，而且其中的那股兇虐，也是蕩然無存，顯然，在隕落心炎之下，這玉石骨翼之中所隱藏的那道殘存氣息，已經徹徹底底的成爲了蕭炎靈魂的補品.</p>
<br><p>&emsp;&emsp;空蕩蕩的空間之中，蕭炎的靈魂虛立天空，他低頭望了一眼自己那比先前更加凝實的靈魂身體，嘴角不由得牽起一抹笑容，沒想到此次煉化殘存氣息，居然還能有這般豐富收穫，當真是出乎他的意料，不過隨着這玉石骨翼之中殘存氣息的煉化，那煉製天雁九行翼的最麻煩之事，也是徹底煙消雲散，接下來，便只需要按部就班的煉製變可！</p>
<br><p>&emsp;&emsp;(第二更，繼續碼第三更。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
