<title>《一念永恆》▷ 第151章 白小純，你和我鬥？！</title><br><p>&emsp;&emsp;第151章 白小純，你和我鬥？！</p>
<br><p>&emsp;&emsp;一個時辰後，白小純飛奔時心中悲催，他覺得自己太悽慘了，明明此刻已有了地脈氣引，想要找個安全的地方，可卻被小女孩追上。</p>
<br><p>&emsp;&emsp;一想到方纔的兇險與危機，白小純就心顫，此刻天色漸晚，四下看不到身影，白小純找到了一處山洞，氣喘吁吁，一邊打坐，一邊警惕的看着四周，這山洞他覺得還算隱蔽，正考慮要不要選擇這裡築基時，忽然的，他眼前出現了扭曲。</p>
<br><p>&emsp;&emsp;這扭曲只是一瞬就恢復，分不清是這世界扭曲，還是自身的眼睛扭曲，總之，在恢復之後，他的面前，無聲無息的出現了一道身影。</p>
<br><p>&emsp;&emsp;正是那穿着白衣服的小女孩，黑色的眼睛，死死的盯着自己。</p>
<br><p>&emsp;&emsp;“哥哥，你不要走，陪我玩……”</p>
<br><p>&emsp;&emsp;白小純要崩潰了，他眼珠子通紅，掐訣間立刻靈力散開化作紫色的大鼎，轟的一聲砸向前方。</p>
<br><p>&emsp;&emsp;地面顫抖時，他身體一躍而出，低頭看去時，發現根本就沒有那白衣小女孩的身影，之前的一切，如同是自己的幻覺。</p>
<br><p>&emsp;&emsp;“該死的！”白小純面色難看，他察覺出了不對勁，也猜測那詭異的小女孩，或許是在自己身上，下了什麼術法。</p>
<br><p>&emsp;&emsp;無心休息，白小純咬牙，再次前行，要儘可能的遠離這裡，又過去了一個時辰，他遙遙的看到了三個修士正在彼此廝殺，白小純剛一靠近，腳步猛地一頓。</p>
<br><p>&emsp;&emsp;他前一刻看那三人四周還是空曠，沒有其他身影，可眼下卻看到在三人的身邊，那白衣小女孩，詭異的站在那裡，衝着自己微笑，只不過這笑容越來越大，到了最後，赫然化作了一張大口，向着自己瞬間撲來。</p>
<br><p>&emsp;&emsp;白小純頭皮一炸，全身修爲散開，右手握拳，不死長生功爆發，一拳轟出，地面震動，小女孩消失，不遠處那三個修士，此刻都駭然的看着白小純，他們親眼看到白小純出現後，如發狂一樣，居然一拳轟在一塊山石上。</p>
<br><p>&emsp;&emsp;眼看那山石成了飛灰，三人倒吸口氣，立刻避開。</p>
<br><p>&emsp;&emsp;白小純沉默，看向四周，咬牙之下繼續遠去。</p>
<br><p>&emsp;&emsp;很快過去了兩天，白小純整個人疲憊不堪，這兩天裡，他太多次的看到了白衣小女孩，甚至連自己打坐也都可以看到對方的身影。</p>
<br><p>&emsp;&emsp;且這種狀態越來越嚴重，開始時還間隔一個時辰，可眼下幾乎每隔三百息，就會發作一次，根本就無法去築基。</p>
<br><p>&emsp;&emsp;而在這兩天裡，白小純也遇到了一些四宗弟子，甚至靈溪宗的弟子也都遇到，可沒有一個能看到白衣小女孩，他們的眼睛裡，白小純是獨自一個人。</p>
