<title>《我師兄實在太穩健了》▷ 第六百九十二章 差點聊爆小破鍾</title><br>&emsp;&emsp;這些仙人……<br>
<br>&emsp;&emsp;李長壽麪色凝重，隨手一招，一道金光自小瓊峰閃耀而出，草屋中的本體握住了一隻木鞭。<br>
<br>&emsp;&emsp;打神鞭。<br>
<br>&emsp;&emsp;手握打神鞭，道道訊息鑽入李長壽心底，那剛進入封神臺的仙人之名呈現於心間，甚至還有其需對應的神位。<br>
<br>&emsp;&emsp;截教弟子吳旭，封神榜上顯露其名，應爲三十六天罡星之天速星。<br>
<br>&emsp;&emsp;截教弟子黎仙，封神榜上顯露其名，應爲三十六天罡星之天富星。<br>
<br>&emsp;&emsp;截教弟子姚公怕，封神榜上顯露其名，應爲二十八宿之房日兔之位，歸屬東方青龍之宿。<br>
<br>&emsp;&emsp;還有截教弟子唐天正、劉達、張智雄、孫乙、宋庚，闡教弟子方靈道人、鄧天道人……<br>
<br>&emsp;&emsp;身死道未消，入得封神臺。<br>
<br>&emsp;&emsp;順便，李長壽看到了這些仙人臨死前鬥法的狀況。<br>
<br>&emsp;&emsp;漫天流光！<br>
<br>&emsp;&emsp;截教一方有數百道身影自東海撲來；<br>
<br>&emsp;&emsp;闡教一方卻祭出大陣，似乎早有準備，又有赤精子、文殊道人等高手果斷出手，直接打了截教埋伏，讓截教一方措手不及。<br>
<br>&emsp;&emsp;但雙方死傷比例並沒有太誇張，闡教一方死傷數十，截教一方死傷是闡教的兩倍左右。<br>
<br>&emsp;&emsp;進入封神臺的魂魄，卻是截教一方明顯佔優。<br>
<br>&emsp;&emsp;封神臺內，衆截教仙殺紅了眼，立刻就要對那三名闡教仙的魂魄實施慘無人道的報復。<br>
<br>&emsp;&emsp;李長壽心神立刻歸於在封神臺的紙道人身上，大喝一聲：<br>
<br>&emsp;&emsp;“且慢！”<br>
<br>&emsp;&emsp;就聽啪啪幾聲輕響，十數道光束打在這些道人身上；<br>
<br>&emsp;&emsp;這些道人的仙軀頓時被仙光填滿，一個個站立不動，雙目之中的怒色迅速消退，看向彼此的目光變得無比複雜。<br>
<br>&emsp;&emsp;像是，被光芒所淨化。<br>
<br>&emsp;&emsp;一人道：“唉，既已身死道消了一次，往事也就隨之而去。”<br>
<br>&emsp;&emsp;又有仙神道：“咱們爲何非要打打殺殺？本是道門同根生，如今脫離大劫，也沒了對立的理由。”<br>
<br>&emsp;&emsp;“打打殺殺何時休？恩恩怨怨多紛擾。”<br>
<br>&emsp;&emsp;“只有彼此包容，才能和諧共興。”<br>
<br>&emsp;&emsp;“同一個洪荒，同一個夢想。”<br>
<br>&emsp;&emsp;隨後，這十多道人影手拉手，歌頌起了三清與道祖、女媧與盤古，場面一度十分和諧，讓旁邊想開口呼喊的李長壽，額頭漸漸被黑線吞噬。<br>
<br>&emsp;&emsp;這麼【下頭】？<br>
<br>&emsp;&emsp;強行和解，最爲致命。<br>
<br>&emsp;&emsp;天道對生靈、不對，進入封神臺後，其實已成了天道序列的一部分，且完全被天道驅使，自身的性情被更改……<br>
<br>&emsp;&emsp;再強的仙人，死後只有殘魂又能如何？<br>
<br>&emsp;&emsp;道祖這一手確實是厲害，爲了天道自身穩固、這些仙神今後在天庭安心當差，也是煞費苦心。<br>
<br>&emsp;&emsp;不服不行。<br>
<br>&emsp;&emsp;李長壽並未多說什麼，略微思索，還是派了就近的紙道人趕去闡截兩教對峙之地，看看是否需要自己進行調和。<br>
<br>&emsp;&emsp;兩教初戰竟就有這般大的折損，確實是出乎李長壽意料。<br>
<br>&emsp;&emsp;也是慣性思維，覺得道祖在維持原本的封神劇本，沒想到道祖也會發散思維，自己拆解了劇本。<br>
<br>&emsp;&emsp;只注重結果而不注重過程的道祖，當真比此前更爲棘手。<br>
<br>&emsp;&emsp;嘶——<br>
<br>&emsp;&emsp;道祖莫非已經知道自己的底牌是什麼？所以着急了？<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，覺得自己還是要穩一些，就當道祖老爺不知自己底牌，保持自己現有的基調。<br>
<br>&emsp;&emsp;沒辦法，勝算還是太低了。<br>
<br>&emsp;&emsp;越是到這種時刻，在能夠繼續忍耐的前提下，就越要保持足夠的耐心。<br>
<br>&emsp;&emsp;主動與被動的轉換，往往就在於不經意之間。<br>
<br>&emsp;&emsp;今日爲何會爆發這般大規模的鬥法？<br>
<br>&emsp;&emsp;這，就要自石磯離開洞府時說起，而歸根結底，還是在於李靖的特殊身份。<br>
<br>&emsp;&emsp;太白義子。<br>
<br>&emsp;&emsp;前有壓龍之事，李靖父子此時已成了洪荒的名人，陳塘關也成了吸睛之地。<br>
<br>&emsp;&emsp;雖時隔半年，陳塘關平日裡的基調，一直都是恢復建設、運糧屯兵，但仙人們對此地的注意並未落下。<br>
<br>&emsp;&emsp;這就導致，碧雲童子被哪吒一箭誤殺，石磯怒氣衝衝前往陳塘關的路上遇到哪吒，截教、闡教的大師兄就有了相同的判斷。<br>
<br>&emsp;&emsp;【壞了。】<br>
<br>&emsp;&emsp;今日怕是就要打起來！<br>
<br>&emsp;&emsp;而兩教又同時選擇了同一個路數——核心弟子先不露面，讓稍微邊緣、也有幾分實力的聖人弟子去碰一碰，試試水。<br>
<br>&emsp;&emsp;闡截不免一戰。<br>
