<title>《修真聊天羣》▷ 第214章 宇航服和白前輩的誤會</title><br><p>&emsp;&emsp;第214章 宇航服和白前輩的誤會</p>
<br><p>&emsp;&emsp;“果果，一會兒我和白前輩需要出去一趟。你留在家裡乖乖看家，等我和白前輩回來後就帶你去醫院如何？”宋書航將麪包全部塞入口中後，詢問道。</p>
<br><p>&emsp;&emsp;如果是正常的去學飛機，帶果果去也沒問題。但和白前輩一起學開飛機，宋書航可不想殃及池魚。</p>
<br><p>&emsp;&emsp;小和尚拍着胸膛自信道：“沒問題，看家我絕對沒問題的。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，又望了眼正在電腦上看新聞的豆豆，心裡稍稍安心了點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早餐過後，宋書航照例晨練，幾趟《金剛基礎拳法》過後，時間過了半個小時。</p>
<br><p>&emsp;&emsp;這時，門鈴聲響起。</p>
<br><p>&emsp;&emsp;“是黃山前輩說的代理人來了嗎？”宋書航出去開門，然後，便看到一位金髮碧眼的西方女子站在門口。</p>
<br><p>&emsp;&emsp;金髮女子望了眼宋書航，又往自己手中的一份資料上看了看，覈對了一下，擡頭露出職業笑容：“你好，是宋書航先生嗎？”</p>
<br><p>&emsp;&emsp;字潤腔圓，這年頭歪國人的中文水平都這麼棒嗎？這讓很多平舌、翹舌無法分清的華夏人情何以堪？</p>
<br><p>&emsp;&emsp;“我就是。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“您好，我是江水民用航空培訓中心的凱瑟莉。我受黃文忠先生所託，帶二位前往航空培訓中心接受飛行駕駛理論訓練和飛行訓練。”凱瑟莉微微一笑，打了個響指。</p>
<br><p>&emsp;&emsp;在她身後有兩個西裝男子擡下了一個大箱子。</p>
<br><p>&emsp;&emsp;“這是書航先生您需要的‘航空服’以及配套的供氧氣設備，請察收一下。”凱瑟莉眼底充滿着好奇——她想不通，學開飛機需要‘航空服’幹啥？又不是開宇宙飛船，這麼臃腫的衣服套在身上後，還能愉快的駕駛飛機嗎？</p>
<br><p>&emsp;&emsp;不過，顧客至高，特別是有權有勢的顧客，她不會傻到反駁顧客意見——要知道，那位叫黃文忠闊佬，可是一口氣買下了她們整具飛行培訓中心。爲的就是給眼前這個看似平凡的普通大學生，還有另一位‘宋白’先生提供專門服務。</p>
<br><p>&emsp;&emsp;“另外，那位宋白先生和您在一起嗎？”凱瑟莉詢問道</p>
<br><p>&emsp;&emsp;“他就在後面，妳要進去坐坐嗎？”宋書航一邊說着，一邊來到那大箱子邊上，拆開看着裡面那笨重的‘宇航服’。</p>
<br><p>&emsp;&emsp;一看上去就感覺好笨重——那種科幻電影中套在身上，然後按鈕一按就能變成緊身衣的太空服，要什麼時候纔會研究出來啊？</p>
<br><p>&emsp;&emsp;凱瑟莉保持着微笑表情：“我們培訓中心距離這裡有點路程，我們時間稍稍會有點緊張。所以，我建議直接帶您兩位去飛行訓練中心如何？到時候我們用一個小時歸納一下理論知識，然後儘快安排你們上飛機熟悉一下操作。我們培訓中心有各種型號的飛機，二位可以挑自己喜歡的來學習。”</p>
<br><p>&emsp;&emsp;“很多種型號的飛機？不錯。”宋書航眼睛一亮，或許他到時候可以選擇一款小型直升機類型的，用來學習？這樣就不怕白前輩將飛機開到宇宙中去了。</p>
<br><p>&emsp;&emsp;“您能滿意那是再好不過。然後，這是您和宋白先生的ＩＩ類體檢合格證，和私用飛機駕照（ＰＰＬ），請您收好。”凱瑟莉遞上了合格證和飛機駕照。</p>
<br><p>&emsp;&emsp;宋書航接過四個證後，心中真是五感交集。</p>
<br><p>&emsp;&emsp;飛機都沒摸過呢，飛機駕照都拿到手了……這種感覺，真是即酸爽、又有些不好意思、又有點愉快、又有點罪惡感。</p>
<br><p>&emsp;&emsp;凱瑟莉一臉平靜，詢問道：“宋白先生呢？我們可以隨時出發。”</p>
<br><p>&emsp;&emsp;“我叫他下來。”宋書航收起四個證，然後轉身，朝着身後三樓處招了招手。</p>
<br><p>&emsp;&emsp;片刻後，白前輩淡定的從樓上下來。</p>
<br><p>&emsp;&emsp;前輩雖一臉淡定，只是眉宇間的歡喜之色卻怎麼都掩不住。</p>
<br><p>&emsp;&emsp;比起汽車，前輩似乎對飛機更有興趣；當初學汽車時，他可沒這麼興奮過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“兩位請上車。”凱瑟莉開一輛皮卡車。</p>
<br><p>&emsp;&emsp;兩個西裝男子將宋書航那套笨重的‘宇航服’放到車後。</p>
<br><p>&emsp;&emsp;宋書航爬入皮卡後座處，伸了個懶腰。</p>
<br><p>&emsp;&emsp;白前輩跟着上車。</p>
<br><p>&emsp;&emsp;不過上車時，他往身後那位‘宇航服’望了一眼。</p>
<br><p>&emsp;&emsp;然後，白前輩臉上露出恍然大悟狀。</p>
<br><p>&emsp;&emsp;白前輩心中暗道：“這是宇航服吧，宋書航小友，是想要到宇宙中玩玩嗎？”</p>
<br><p>&emsp;&emsp;怎麼說好呢……</p>
<br><p>&emsp;&emsp;經歷了上次的轎車加速過快，導致剎車失靈、方向盤折斷事件後，白前輩這幾天痛改前非。</p>
<br><p>&emsp;&emsp;這一次準備學習如何駕駛飛機時，他心裡就打定主意了——他一定要老老實實的好好學習如何駕駛飛機的理論知識，然後掌握開飛機的技巧。</p>
<br><p>&emsp;&emsp;這次，他絕對不在飛機上刻畫任何陣法。在飛行過程中，他也會剋制自己拆掉飛機的欲*望！</p>
<br><p>&emsp;&emsp;總之，一定不能給宋書航造成麻煩！</p>
<br><p>&emsp;&emsp;最多，等自己飛機學成後，他自己弄一輛飛機，然後再盡情的在飛機上畫上各種陣法，符文，在天空中快樂的飛翔。</p>
<br><p>&emsp;&emsp;這是白尊者這幾天立下的決心。</p>
<br><p>&emsp;&emsp;以白尊者的修爲，只要下定決心辦一件事情，這點剋制力還是有的。</p>
<br><p>&emsp;&emsp;但是，當他看到後面那件宇航服後，眨了眨眼睛——書航這是想飛入宇宙玩耍嗎？</p>
<br><p>&emsp;&emsp;щщщ⊙tt kan⊙C 〇
            ……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩上車後，凱瑟莉啓動皮卡，向‘江水民用航空培訓中心’行去。</p>
<br><p>&emsp;&emsp;一路上，宋書航端坐於車中，暗暗運轉‘真我冥想經’將自己的狀態調整到最佳。同時，脖子上也掛着那枚‘封魂冰珠’，讓自己的頭腦隨時保持清醒。</p>
<br><p>&emsp;&emsp;他已經調整好了心態和狀態，隨時準備着——到時候別說是衝出地球了，就算白前輩直接開着飛機在月球降落，他也不會驚訝的。</p>
<br><p>&emsp;&emsp;這時，白尊者試探着詢問道：“書航，車後面那個，是宇航服吧？是你要用的嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈，是啊。”宋書航保持笑容道：“那是我特意讓黃山前輩給我準備的——因爲我很小的時候就很羨慕宇航員。這次我們要開飛機時，我不知爲什麼就想起這東西了。就讓黃山前輩替我準備件，讓我過過癮！”</p>
<br><p>&emsp;&emsp;宋書航無奈的說謊了呢——畢竟以他的老好人性格，實在說不出那種‘白前輩，我擔心你將飛機開到宇宙中，所以我準備着一件宇航服以防萬一！’這種傷人的話來。</p>
<br><p>&emsp;&emsp;“哦。”白尊者暗暗點頭……原來書航小友很小就對宇航員很感興趣啊。也對，遼闊的地球充滿着神秘，更何況無邊無際的宇宙，更是吸引着人的目光和好奇心。</p>
<br><p>&emsp;&emsp;“書航小友喜歡宇宙嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“這個，真要說的話當然喜歡啦。”宋書航想了楊後，回覆道。他對神秘的宇宙、黑洞、隕石、彗星、月球，都很感興趣的。</p>
<br><p>&emsp;&emsp;“有機會的話，會想去那裡玩玩嗎？”白尊者詢問道，同時他心底有些蠢蠢欲動起來！</p>
<br><p>&emsp;&emsp;宋書航一愣——不對啊，這話題不對勁啊！</p>
<br><p>&emsp;&emsp;怎麼搞的我很想去宇宙玩玩似的？不行，必須要委婉的將‘我現在暫時不想去宇宙玩玩’的想法表達給白前輩才行。</p>
<br><p>&emsp;&emsp;宋書航想了想後，婉轉回答道：“以後吧，如果以後有機會的話，可以去宇宙看看也不錯呢。不過現在，我去不了呢。畢竟，就算有宇航衣，我在宇宙也呆不了多久啊。”</p>
<br><p>&emsp;&emsp;“也對，有道理。”白前輩點了點頭。</p>
<br><p>&emsp;&emsp;看到白前輩的反應後，宋書航稍稍鬆了口氣。看樣子白前輩打消了去‘宇宙’的念頭了吧？</p>
<br><p>&emsp;&emsp;看樣子，暫時躲過一趟了呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時候，前面的凱瑟莉暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;真正的有錢人就是與衆不同，當別人還在想着開飛機玩玩的時候，真正的有錢人已經在想着如何去太空玩玩了啊。</p>
<br><p>&emsp;&emsp;真是讓人羨慕呢！</p>
