<title>《大奉打更人》▷ 40.第40章 爭鬥</title><br><p>&emsp;&emsp;第40章 爭鬥</p>
<br><p>&emsp;&emsp;李慕白望着公告牆邊，學子越聚越多，甚至學院的先生們也聞風而來，激動的拍大腿，稱讚此詩大巧不工，樸素至理。</p>
<br><p>&emsp;&emsp;李大儒耳廓一動，捕捉着山風送來斷斷續續的交談：</p>
<br><p>&emsp;&emsp;“先有一首天下誰人不識君，如今再出一首勸學詩，難道我大奉儒林的詩詞之道，要再次崛起了嗎？”</p>
<br><p>&emsp;&emsp;“兩百年來，詩詞佳作寥寥無幾，如今出了這兩首，我們這幾代讀書人，總算是有臉面對後人了。”</p>
<br><p>&emsp;&emsp;“相比起天下誰人不識君，這首勸學詩必定流傳更廣，會被時時拿出來訓誡讀書人。”</p>
<br><p>&emsp;&emsp;“怎麼沒有署名啊，是哪位大儒所作？”</p>
<br><p>&emsp;&emsp;沒有署名此詩必定流傳甚廣李慕白心裡一動，瞅了眼低聲交談的兩位好友，他不動聲色的後退，離開。</p>
<br><p>&emsp;&emsp;張慎忽然發現李慕白不見了，“純靖兄呢？”</p>
<br><p>&emsp;&emsp;“方纔還在此處”陳泰左顧右盼，擡手指着矮牆方向：“在那裡。”</p>
<br><p>&emsp;&emsp;張慎循聲望去，看見李慕白屏退衆學子，持筆在巨幅紙張上書寫着什麼。</p>
<br><p>&emsp;&emsp;張慎和陳泰凝神聚意，瞳孔一下變的深邃，百米開外纖毫畢現。</p>
<br><p>&emsp;&emsp;兩人看清了，李慕白在《勸學詩》三個字邊上，寫下這樣一行小字：</p>
<br><p>&emsp;&emsp;“庚子末辛丑初，吾師慕白勸學，有感，作此詩。”</p>
<br><p>&emsp;&emsp;意思是，庚子末辛丑初，老師李慕白勸我奮發圖強，我深表贊同，於是寫下這首詩。</p>
<br><p>&emsp;&emsp;這也能蹭？兩位大儒瞬間心態炸裂。</p>
<br><p>&emsp;&emsp;“無恥老賊，快放下筆！”</p>
<br><p>&emsp;&emsp;書院後的雅閣，依山而建，東邊毗鄰着六疊瀑，西邊是四季常青的竹林。</p>
<br><p>&emsp;&emsp;竹子在北方是稀罕物，不易養活，不易繁殖，一夜驚雷雨後春筍的景象，只有在南方纔能看到。</p>
<br><p>&emsp;&emsp;書院的先生們從南方移植竹子，辛勤培育，耗費五十年時間，才養出這片鬱鬱蔥蔥的竹林。</p>
<br><p>&emsp;&emsp;讀書人對竹子有一種特別的喜愛，讚賞它的風骨，常常以竹喻人、喻己（讚賞劃重點）。</p>
<br><p>&emsp;&emsp;雲鹿書院的院長某天過來一看，呦，竹林這麼茂密了，竹不懼嚴寒，四季風骨，形容的不就是我嗎。</p>
<br><p>&emsp;&emsp;大家都出克，以後我就住這裡了。</p>
