<title>《我欲封天》▷ 第857章 兵閣！</title><br><p>&emsp;&emsp;“感悟九十九處仙墟，創造兩大神通，一共降臨四十九座石碑……”</p>
<br><p>&emsp;&emsp;“前無古人，或許也後無來者……”</p>
<br><p>&emsp;&emsp;“他……會選擇拜入哪一個道門！”</p>
<br><p>&emsp;&emsp;議論紛紛，孟浩這裡，給了所有人一個前所未有的震撼。</p>
<br><p>&emsp;&emsp;尤其是那些各宗的天驕，此刻全部都深深的記住了方木這個名字，將其引爲生平最大的對手！</p>
<br><p>&emsp;&emsp;“這氣勢……是真仙！”星空殿堂內，各宗老者，一個個都呼吸急促，目露奇光。</p>
<br><p>&emsp;&emsp;“他之前分明還不是真仙，莫非是創造了這個驚人的至尊法後，成就了真仙位！！”</p>
<br><p>&emsp;&emsp;“古老有傳說，成就至尊法，可讓人修爲變化，看來此話是真！”</p>
<br><p>&emsp;&emsp;“不對，他還不是真仙，只是具備了氣勢，可卻少了根！”</p>
<br><p>&emsp;&emsp;星空殿堂內衆人言辭時，三大道門的三老，目中深處的希望之芒越來越強烈，他們沒有開口，而是全部看向孟浩，準確的說，是看向孟浩的四周。</p>
<br><p>&emsp;&emsp;“這方木已創造出了至尊法，按照道理來說，他應該是會出現在古路的祭壇上……”就在這時，崑崙道的老者，忽然開口。</p>
<br><p>&emsp;&emsp;他話語一出，三大道門三老，雙眼驀然收縮。</p>
<br><p>&emsp;&emsp;就在這時，孟浩的四周，那四十九個石碑全部消失後，突然的，在他的前方。無聲無息間。腳軟出現了一處閣樓。</p>
<br><p>&emsp;&emsp;雕欄玉砌。充滿了仙意，閣樓很是完整，屹立在虛無上，四周有青石板，隱隱還存在了一些奇花異草，成爲了虛空裡，似唯一的色彩。</p>
<br><p>&emsp;&emsp;有仙氣繚繞，在散出遠古之意時。更有神聖瀰漫，彷彿這裡，曾經是一處聖地。</p>
<br><p>&emsp;&emsp;此閣墨玉雕刻，威壓散開時，竟讓孟浩有種彷彿之前看到那九座橋的感覺，在此閣的門前，豎着一塊巨石，其上寫着兩個龍飛鳳舞的大字。</p>
<br><p>&emsp;&emsp;兵閣！</p>
<br><p>&emsp;&emsp;這兩個字，是血色的，目光落去時。孟浩耳邊聽到了咆哮與嘶吼，彷彿真的是真龍真鳳所化。</p>
<br><p>&emsp;&emsp;外界第九山海的衆人。他們還沒等看清，立刻漩渦內孟浩的畫面，瞬間模糊。</p>
<br><p>&emsp;&emsp;“發生了什麼事情？”</p>
<br><p>&emsp;&emsp;“怎麼突然沒有了畫面！！”衆人全部驚呼。</p>
<br><p>&emsp;&emsp;星空殿堂內，三大道門的老祖，首次緩緩的站起了身，其他各宗老者，紛紛一愣，他們也一樣看不到了畫面，似那仙閣的出現，切斷了所有外界的目光。</p>
<br><p>&emsp;&emsp;“居然真被人找到了，開啓陣法，展開通天之術！”</p>
<br><p>&emsp;&emsp;“沒想到，等待了數萬年，終於在這一次試煉裡，等到了這一天！”</p>
<br><p>&emsp;&emsp;“多少年來，三大道門想盡了所有辦法，也無法見到仙閣，取不出裡面傳說中的那樣物品，當年經過推算，能見到仙閣的人，唯有靈境纔可！”三大道門的老祖，神色極爲嚴肅，三人相互看了看，彼此傳音感嘆了這三句話，其他人聽不到，可崑崙道的老者，卻是雙眼一閃，隱隱明悟後，神色居然露出了激動。</p>
<br><p>&emsp;&emsp;“原來，你們三大道門這些年來，多次的試煉，除了招收弟子外，還有另外的目的！”</p>
<br><p>&emsp;&emsp;其他各宗老者，似想到了什麼，神色先是震撼，而後呼吸急促，以他們的修爲，以他們的定力，此刻居然都顫抖起來。</p>
<br><p>&emsp;&emsp;“三大道門的道友，此事……”</p>
<br><p>&emsp;&emsp;“這是我三大道門的私事，與諸位無關，試煉稍後還會繼續！”回答之人，是九海神界的老者，他目露奇光。</p>
<br><p>&emsp;&emsp;與此同時，孟浩望着那座仙閣，此閣出現的太突然，似乎是因自己創造了至尊法，這才顯露。</p>
<br><p>&emsp;&emsp;“凌雲子曾說，這裡有九十九處仙墟，一處近乎完整的仙閣，莫非此閣就是我之前找不到的……仙閣！”孟浩雙眼收縮。</p>
<br><p>&emsp;&emsp;略一沉吟，他正要上前時，忽然的，他的腦海裡，猛然間傳來了一個滄桑的聲音。</p>
