<title>《修真聊天羣》▷ 第1026章 orz姿勢迎接最後一波天劫</title><br><p>&emsp;&emsp;第1026章 orz姿勢迎接最後一波天劫</p>
<br><p>&emsp;&emsp;快要失去意識時，天涯子道長努力的挺直自己的腰桿，就算身受重傷，但他還要站的筆直。</p>
<br><p>&emsp;&emsp;【老夫就算是要死，也要直面死亡。至於邊上那兩個超慫的貨，老夫恥於和他們爲伍。】這是天涯子道長此時心中的想法。</p>
<br><p>&emsp;&emsp;在死前，殘血的天涯子道長怒視着前方的天劫導彈：“來啊，來炸老夫啊！”</p>
<br><p>&emsp;&emsp;老夫死之前哪怕慘叫一聲，都不是男人！更別說是像七生符府主和常遠子一樣做出那種超慫的姿勢。</p>
<br><p>&emsp;&emsp;來吧，天劫！老夫不怕你！</p>
<br><p>&emsp;&emsp;正當天涯子道長這麼思索之際，他的意識越來越弱。</p>
<br><p>&emsp;&emsp;再接着，一件讓他驚恐的事情發生了——他發現，自己的膝蓋在緩緩的屈起。</p>
<br><p>&emsp;&emsp;彷彿天地間有一種無可匹敵的力量按在他的身上，要將他壓倒在地。</p>
<br><p>&emsp;&emsp;是他的內心軟弱了？</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;是天劫在作怪！</p>
<br><p>&emsp;&emsp;這波現代化的天劫不僅要摧毀修士的肉身，連修士的意志都要玩弄嗎？</p>
<br><p>&emsp;&emsp;但是，老夫可不會這麼輕易的投降。</p>
<br><p>&emsp;&emsp;老夫的意志，老夫的心境已經得到了磨練，看破了生死。老夫連死都不怕，你想讓老夫屈膝，做夢！</p>
<br><p>&emsp;&emsp;天涯子道長心中慷慨激昂的想着。</p>
<br><p>&emsp;&emsp;就算是死，他也不會屈服。</p>
<br><p>&emsp;&emsp;話雖如此……但片刻後，他的膝蓋漸漸不由自主的屈服起來。最終和七生符府主、常遠子一樣屈辱的蹲了下去。</p>
<br><p>&emsp;&emsp;天涯子道長感覺無比的恥辱。</p>
<br><p>&emsp;&emsp;不僅如此，在他的膝蓋被迫蹲下後，他的雙手顫抖着、不受控制的緩緩擡起，要擺出那個巨慫的姿勢。</p>
<br><p>&emsp;&emsp;【不！！放下來啊，混蛋！將我的雙手放下來！讓我堂堂正正的死去啊！】天涯子道長心中怒吼。</p>
