<title>《鬥破蒼穹》▷ 第257章 神秘的青衣女人</title><br><p>&emsp;&emsp;第257章 神秘的青衣女人</p>
<br><p>&emsp;&emsp;淡漠的望着那破碎開來的白色冰塊，黑袍人微微擡頭，視線透過黑色斗篷，在死寂的大廳中緩緩掃過。</p>
<br><p>&emsp;&emsp;雖然視線被黑色斗篷所隔絕，不過他的目光所向之處，所有的人，都是臉色大變的將脖子縮了回去，閃移的目光，泛着驚恐，毫無目的移動着，再也不敢停留在黑袍人身上。</p>
<br><p>&emsp;&emsp;納蘭嫣然玉手緊緊的握着，俏臉略微有些發白的盯着地毯上逐漸融化的結冰，嬌軀輕微的顫抖着，這一個小時前還在大展宏圖的墨家大長老，現在，卻是當着她的面，屍骨無存，兩種天差地別般的場景，實在是讓得人有些難以相信。</p>
<br><p>&emsp;&emsp;深吸了一口冰冷的空氣，納蘭嫣然緩緩的將內心的波動平息下來，不管如何說，經過三年的修行，她已經遠非是當年的那青澀少女，俏臉上的蒼白，逐漸褪去，美眸盯着黑袍人，道：“不管你是誰，你與雲嵐宗，都是結下了恩怨，墨承或許並沒有資格讓得雲嵐宗與一名鬥皇強者起衝突，不過，雲嵐宗的聲譽，卻是值這個代價！”</p>
<br><p>&emsp;&emsp;“今日你當着東南省份衆多勢力首領以及我們的面，斬殺了墨承，若是我雲嵐宗坐視不管，那些依靠着雲嵐宗的其他勢力，恐怕將會感到心寒。”</p>
<br><p>&emsp;&emsp;黑袍下的目光，靜靜的注視着竟然能夠無視他氣勢壓迫的納蘭嫣然，半晌後，微微搖着頭，低聲道：“我與你們雲嵐宗，遲早都是對立，即使今日不殺墨承，日後，我也會上雲嵐宗，到時，恩怨，恐怕將會更加劇烈化，所以，你這番話，對我沒用。”</p>
<br><p>&emsp;&emsp;“閣下究竟是誰？”聽得黑袍人此話，納蘭嫣然柳眉輕蹙，忍不住的喝道。</p>
<br><p>&emsp;&emsp;“日後你自會知曉。”黑袍人淡淡的回了一句，旋即不再理會納蘭嫣然，轉過身來，緩緩對着那臉色慘然的墨家子弟行去。</p>
<br><p>&emsp;&emsp;“交人！”在墨闌兩米之外停下腳步，黑袍人的聲音，淡漠如冰，其中所蘊含的許些未曾消散的殺意，讓得墨闌心中有些顫抖的清楚，若是自己等人再遲延，恐怕下次化爲冰塊的，便應該是自己一行人了。</p>
<br><p>&emsp;&emsp;“大人…人馬上便到。”聲音兀自有些顫抖的回了一句，墨闌腳步哆嗦着後退了兩步，這才覺得稍稍心安。</p>
<br><p>&emsp;&emsp;“五分鐘。”</p>
<br><p>&emsp;&emsp;黑袍人沒理會墨闌的退縮，冰寒着語氣吐出三個字，然後便是猶如木樁一般，站立在大廳中，靜立不語。</p>
<br><p>&emsp;&emsp;聽得這三字，墨闌嘴角抽搐了幾下，然後趕忙揮手叫來一名墨家子弟，臉色慌張的讓他趕緊去催促。</p>
<br><p>&emsp;&emsp;寬敞的大廳之中，在那些巨大的臺柱之上，還掛有象徵喜慶的紅色字體，然而此時，這些喜慶的紅色，在大廳內的衆人看來，卻是這般讓得人苦笑，恐怕等今天一過，剛剛做完喜事的墨家，就又該準備喪事了。</p>
<br><p>&emsp;&emsp;一道道目光在大廳中掃動着，當目光不經意的掃過那矗立在大廳中央的黑袍人之後，所有人心尖，都是狠狠的顫了顫，那將他們壓得毫無脾氣的墨家大長老，可到了這位更加恐怖存在的手中，卻是猶如那一團軟泥一般，想如何捏，便如何捏，沒有絲毫反抗的能力。</p>
<br><p>&emsp;&emsp;這種強者，顯然已經不是他們這種層次可以接觸的，此時的他們，只能在心中暗暗的猜測着，這墨承，究竟是踩了多少狗屎，方纔能夠把這種站在帝國巔峰層次的強者，給吸引過來，並且被之斬殺。</p>
<br><p>&emsp;&emsp;大廳之中，人頭聳動，可卻是鴉雀無聲，詭異的場景，讓得大廳內瀰漫着一股令人毛骨悚然的氣氛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;站立在原地，黑袍人腦袋微微扭動着，眼角餘光透過黑色斗篷，最後掃向那站在頂樑之上的一個模糊黑影上，衝着他微微點了點頭，示意一切順利。</p>
<br><p>&emsp;&emsp;海波東站在橫樑上，察覺到下方黑袍人隱晦的目光，他遲疑了一下，也是點了點頭，不過在點頭時，那黑袍下的蒼老臉龐，卻是噙有幾分茫然的疑惑，因爲，在先前的時候，他似乎隱隱的感覺到，下方的大廳中，隱匿着一股極爲隱晦的氣息，然而這種感覺，只是極爲模糊的感應，模糊的程度，甚至讓得海波東自己都是有些拿捏不準。</p>
<br><p>&emsp;&emsp;並未發現黑袍下海波東的疑惑表情，就在黑袍人靜靜的數着分秒時間之時，那手指上的漆黑戒指，卻是忽然輕顫了顫。</p>
<br><p>&emsp;&emsp;戒指的輕微顫抖雖然細微，不過卻並未逃過黑袍人的察覺，當下在心中愕然的輕聲詢問道：“老師，怎麼了？”</p>
<br><p>&emsp;&emsp;“小心點，不知道爲何，我似乎隱隱感覺到一股有些熟悉的味道。”藥老蒼老的聲音，帶着許些凝重與疑惑，在蕭炎心中響起。</p>
<br><p>&emsp;&emsp;“呃？什麼意思？”聞言，蕭炎微微一愣，錯愕的道：“熟悉的味道？”</p>
<br><p>&emsp;&emsp;“在你先前借用我的靈魂力量爆發的那一霎，那股原本隱匿得極爲完美的味道，方纔有些波動，不然的話，恐怕連我也不能察覺。”藥老沉聲道：“而且，這股味道，讓得我有些熟悉…說不得，曾經和以前的我接觸過。”</p>
<br><p>&emsp;&emsp;聽得藥老此話，蕭炎心頭猛的一震，黑袍下的臉龐，涌現許些震驚，以前的藥老實力究竟如何，蕭炎並不太清楚，不過他至少能夠確定，當年的藥老，一定是鬥氣大陸金字塔巔峰的強者便是，而能夠與當年的藥老相接觸，其實力，恐怕也絕對不容小覷。</p>
<br><p>&emsp;&emsp;“我當年很少接觸加瑪帝國的強者，所以，我想，這位還不知道底細的傢伙，應該是屬於遊走在鬥氣大陸上的強者，不過不知道爲何，他竟然來到了加瑪帝國，並且潛伏在這墨家，究竟是所爲何事？”藥老沉吟道。</p>
<br><p>&emsp;&emsp;“他實力如何？”蕭炎緊皺着眉頭，心中問着最重要的問題。</p>
<br><p>&emsp;&emsp;“我不太清楚，現在連我也只是模糊的感應，連他究竟是誰，都尚還分辯不出。”藥老也是略微有些頭疼的道。</p>
<br><p>&emsp;&emsp;“不管如何，小心點，等青鱗出現後，帶着她趕緊離開這裡。”</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎臉龐浮現許些凝重，眼角餘光，藉助着黑袍的遮掩，隱晦的那人頭滿布的大廳中掃過，然而卻是沒有絲毫所獲，當下，心中的警惕，逐漸的提升了起來。</p>
<br><p>&emsp;&emsp;五分鐘時間，迅速度過，在最後時刻，臉色慌張的墨闌，望着那出現在視線盡頭的人影后，重重的鬆了一口氣。</p>
<br><p>&emsp;&emsp;幾道人影迅速從門外奔跑而進，在三名墨家子弟背上，身着青色衣衫的小女孩，正睜着驚慌的水靈眼睛，膽怯的打量着這陌生的環境。</p>
<br><p>&emsp;&emsp;大廳內，所有的目光盯着那楚楚可憐的青衣小女孩，心中略微有些愕然，他們沒想到，那讓得一名鬥皇強者大動干戈的原因，竟然便是因爲這麼一個模樣頗爲俏美的小女孩。</p>
<br><p>&emsp;&emsp;望着那雖然有些憔悴，可卻並無大礙的青鱗，蕭炎長長的鬆了一口氣，袖袍下緊握的拳頭，微微鬆了許多。</p>
<br><p>&emsp;&emsp;“大人，這便是大長老從石漠城抓回來的小女孩，這段時間，我們並未傷害她。”小心翼翼的將青鱗抱下來，然後忐忑的走向蕭炎，墨闌苦笑道。</p>
<br><p>&emsp;&emsp;此時的青鱗，並未認出蕭炎，因此見到墨闌將她抱向黑袍人，小臉上頓時浮現幾抹焦急，掙扎了一番，可卻是絲毫沒有撼動墨闌的手掌。</p>
<br><p>&emsp;&emsp;望着那被遞過來的青鱗，蕭炎在鬆了一口氣的同時，伸出手來，想要將青鱗接過，平靜的大廳中，變故驟升！</p>
