<title>《玄界之門》▷ 第四百六十八章 身陷危局</title></p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;一團水光包裹住了虯髯大漢的身體，虛空一陣波動，下一刻，虯髯大漢的身體消失無蹤，讓土虯王巨爪抓了個空。</p>
</p><p>&emsp;&emsp;不過他的那面青山令牌留了下來，朝着下面落去。</p>
</p><p>&emsp;&emsp;幾乎在轉眼之間，三個地階初期的妖族便有二人身隕當場，一人受傷逃出秘境。</p>
</p><p>&emsp;&emsp;附近的其他人臉色大變，露出了恐懼之色，便要潰逃。</p>
</p><p>&emsp;&emsp;便在此刻，一陣刺耳銳嘯傳出，一道巨大綠光從地下****而出，化爲巨大風刃，一閃而至的沒入土虯王腹中。</p>
</p><p>&emsp;&emsp;土虯王狂吼一聲，龐大身軀負痛之極下，在空中翻滾狂舞，鮮血從身體下方狂涌而出，很快染紅了半個身體。</p>
</p><p>&emsp;&emsp;就在這時，一道綠色身影從地下緊接着飛射而至，正是現出本體的姬江，其周身墨綠色火焰猛然一漲，化爲五道螺旋狀火焰光柱，朝着周圍的五頭土虯疾射而去。</p>
</p><p>&emsp;&emsp;由於火柱速度極快，五頭土虯不及避讓下，紛紛被擊中，身上立刻被墨綠色火焰包裹，發出淒厲慘叫聲，拼命擺動身體，想要甩掉身上的火焰。</p>
</p><p>&emsp;&emsp;周圍其他數名妖族見狀大喜，手中靈器光芒閃動，趁機圍攻了上去。</p>
</p><p>&emsp;&emsp;與此同時，姬江兩隻粗大前爪狂舞而起，再次和受創的土虯王廝殺在了一起。</p>
</p><p>&emsp;&emsp;土虯王由於此前接連催動獨角攻擊，外加重傷在身，此刻竟有些不敵姬江，節節敗退起來。</p>
</p><p>&emsp;&emsp;“風火九變！”</p>
</p><p>&emsp;&emsp;姬江面帶猙獰的尖叫一聲，雙翼急速扇動，周圍頓時出現九個一模一樣的綠色身影。</p>
</p><p>&emsp;&emsp;綠光一閃，九道身影迅疾無比的從獨角土虯身上劃過，快如奔雷閃電。</p>
</p><p>&emsp;&emsp;一聲淒厲慘叫傳出，血光乍現，獨角土虯巨大身軀頓時被斬成數段，從半空掉了下來。</p>
</p><p>&emsp;&emsp;綠色光芒連閃，九道身影合而爲一。</p>
</p><p>&emsp;&emsp;“好厲害的秘術！幾乎瞬間爆發出了八九倍的戰鬥力！”遠處，石牧心中驚詫，這個姬江雖然只有地階初期，但實力恐怕直逼外界的普通地階後期了。</p>
</p><p>&emsp;&emsp;土虯王被殺，其他土虯也隨之慌亂起來，被姬江一衝，更加混亂。</p>
</p><p>&emsp;&emsp;石牧看到這裡，微微一笑，終於收回目光繼續揮刀斬向面前的土虯，只是力氣略微增加了一分。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;衆人士氣大盛，大舉反擊，很快便有一頭頭土虯被斬殺。</p>
</p><p>&emsp;&emsp;一刻鐘後，最後一頭土虯也被擊殺。</p>
</p><p>&emsp;&emsp;衆人一個個面色疲憊，體內真氣法力都消耗大半，落在了地面上休息。</p>
</p><p>&emsp;&emsp;在付出三個人的代價，這一場伏擊戰還算有驚無險，不過餘下衆人的士氣也有些低落。</p>
</p><p>&emsp;&emsp;姬江將在場的土虯妖核挖出，還有那三個留下的令牌中的妖核取出，平均分給了在場之人，衆人情緒才高漲了一些。</p>
</p><p>&emsp;&emsp;“姬道友，這裡還只是秘境外圍，怎麼會出現這麼多地階妖獸？有些不正常吧。”一個紅衣妖族青年開口說道。</p>
</p><p>&emsp;&emsp;其他人聞言，紛紛看向姬江。</p>
</p><p>&emsp;&emsp;“是啊，竟然還有地階中期的土虯王！”</p>
</p><p>&emsp;&emsp;“看來這片石林有些詭異，我們還是不要繼續的好，改變前進方向吧。”</p>
</p><p>&emsp;&emsp;“據我家族蒐集的情況來看，這種土虯不應該出現在外圍的十方天地纔對。”</p>
</p><p>&emsp;&emsp;石牧神色默然的聽着周圍衆人的話語，沒有說話。</p>
</p><p>&emsp;&emsp;“石大哥，你覺得呢？”紫菱此刻坐在石牧身旁，問道。</p>
</p><p>&emsp;&emsp;“的確有些詭異。”石牧看似隨意的回說道。</p>
</p><p>&emsp;&emsp;“如此說來，石大哥也同意不再繼續前進？”紫菱小臉遲疑了一下。</p>
</p><p>&emsp;&emsp;“呵呵，想要加入青蘭聖地，一味逃避危險怎麼行。”石牧輕笑一聲。</p>
</p><p>&emsp;&emsp;“石大哥說的沒錯，所謂不入虎穴焉得虎子！”紫菱點了點頭，認真回道。</p>
</p><p>&emsp;&emsp;“諸位，這批土虯出現的確實有些詭異，不過我剛剛檢查了一下，那些土虯出現在這裡，皆是由於地下出現一條黃精礦的緣故，這黃精礦是土虯最喜歡的食物。”姬江從剛剛開始便在激戰之處來回走動，此刻走了過來，說道。</p>
</p><p>&emsp;&emsp;“黃精礦？這就難怪了……”一個妖族青年聞言，如此說道。</p>
</p><p>&emsp;&emsp;“看來是我們運氣不好，剛好一頭撞了上來。”另一個人也說道。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，放出神識朝着地下探去。</p>
</p><p>&emsp;&emsp;然而神念深入地底數百丈，便無法繼續前進，地下無數元磁之力交匯，阻擋住了神識深入。</p>
</p><p>&emsp;&emsp;深入至此，但是石牧還是沒有發現姬江口中的黃精礦。</p>
</p><p>&emsp;&emsp;他看了姬江一眼，眉頭微皺。</p>
</p><p>&emsp;&emsp;“諸位，我們既然參加了這次試練，相信大家有事有所抱負而來，豈能因爲碰到一點危險便退縮？”姬江神情振奮的勸說。</p>
</p><p>&emsp;&emsp;在場不少年輕熱血的妖族青年聽聞此話，眼神中再次浮現出光芒。</p>
</p><p>&emsp;&emsp;“剛剛兩名道友隕落，一人逃出秘境，都是因爲我一時失誤，在接下來的路途中，在下保證會小心謹慎，盡力護得諸位的安全。”姬江保證道。</p>
</p><p>&emsp;&emsp;聽聞此話，在場諸人紛紛點頭，表示願意繼續前進。</p>
</p><p>&emsp;&emsp;“這個姬江真是好口才，死的也能說成活的！”紫菱低聲淺笑道。</p>
</p><p>&emsp;&emsp;“紫菱道友，繼續前進恐怕會更加危險，萬不得已就捏碎玉佩離開，畢竟性命是最重要的。”石牧低聲說道。</p>
