<title>《擇日飛昇》▷ 第四百七十五章 拆</title></p><p>&emsp;&emsp;"許應！"</p>
</p><p>&emsp;&emsp;許應和靈思憶距離妖族祖庭越來越近，但見青龍檀中各種妖怪遍地，忽然有一人多高的烏鴉站在枝頭，呱呱叫道，“許應來了！許應來了！”</p>
</p><p>&emsp;&emsp;許應循聲望去，只見一羣烏鴉振翅飛去，地上還有狼、貂、跑子等妖物飛奔，紛紛叫道：“許應來了！"</p>
</p><p>&emsp;&emsp;下一刻，漫山遍野便都是各種妖獸的叫聲： “許應來了！”</p>
</p><p>&emsp;&emsp;各種叫聲如洪水一般，傳遍四野</p>
</p><p>&emsp;&emsp;“難道我從前來過這裡？”許應問道。</p>
</p><p>&emsp;&emsp;靈思憶搖頭道：“應該不曾來過。你若是來過，寒妖皇他們肯定會認得你，也就不會向你出手了。</p>
</p><p>&emsp;&emsp;許應疑惑道：“既然沒有人認得我，他們爲何知道我是許應？”</p>
</p><p>&emsp;&emsp;突然蚖七聲音傳來：“阿應來了？”</p>
</p><p>&emsp;&emsp;蒼茫羣山之中，有巨蛇揚起頭顱，巨大如山，從雲霧繚繞的山川間游來，正是蚖七。</p>
</p><p>&emsp;&emsp;那些叫着“許應來了”的妖族紛紛停止叫嚷，必恭必敬的匍匐在道路兩旁，讓那條巨蛇遊過，</p>
</p><p>&emsp;&emsp;巨蛇見到許應，立刻化作一個白白胖胖的少年，欣喜道：“阿應，你們終於來了！不枉我在這裡苦等。"</p>
</p><p>&emsp;&emsp;許應詫異道：“七爺爲何會在這裡等着我們？”</p>
</p><p>&emsp;&emsp;蚖七警惕的望向四周，道：“最近祖庭不太平，選拔妖帝的日期臨近，總有些奇奇怪怪的事情發生。金爺已經被襲擊了六七次，有人不太想讓他成爲妖帝。金爺擔心有人不想讓你活着進入妖族祖庭，因此讓我來此等候。”</p>
</p><p>&emsp;&emsp;許應詢問道：“金爺是否安全？”</p>
</p><p>&emsp;&emsp;“來偷襲他的，大多被淨桶收了。”</p>
</p><p>&emsp;&emsp;蚖七讚道，“祖神爺的淨桶就是方便，祭起之後，管你多大修爲，統統入桶化糞。金爺靠着這淨桶收了幾個實力極爲了不起的妖族族老。”</p>
</p><p>&emsp;&emsp;許應放下心來，詢問靈思憶道：“思憶姑娘，妖族內部如此混亂，連族老都敢偷襲帝子，妖祖便不問責嗎？”</p>
</p><p>&emsp;&emsp;靈思憶解釋道：“妖祖身死道消，只剩下精神不滅，只是妖族精神象徵，沒有實權。妖族的權力，把握在妖皇和各族族老手裡。當初沒有尋到帝族血脈時，大家吵吵嚷嚷，打算自立爲帝的不在少數。如今要選拔妖帝，肯定有本事厲害的蠢蠢欲動，說不定會藉機上位。”</p>
</p><p>&emsp;&emsp;許應皺眉，這樣的妖族，就算金不遺登臨帝位，也難以服衆。</p>
</p><p>&emsp;&emsp;蚖七瞥了靈思憶一眼，道：“祖神爺的淨桶也不是百發百中，昨晚來偷襲的那人，便沒有被收入桶中，從淨桶的威力下逃脫。鍾爸和中母看出來人路數，猜測多半是仙界來客出手，思憶姑娘估計有很多事情，沒有跟阿應交代清楚。”</p>
</p><p>&emsp;&emsp;許應會意，順着蚖七的話詢問道：“思憶姑娘，你們妖族祖庭，莫非還與仙界有聯繫？”</p>
</p><p>&emsp;&emsp;靈思億看了蚖七一眼，笑道：“妖族中人，與仙界的聯繫一直沒有斷過，天道世界中有許多太古巨獸，便是來自妖族祖庭。</p>
</p><p>&emsp;&emsp;許應心中凜然，頓時想起自己進入天道世界時，的確看到很多太古巨獸棲息在天道世界中，生活很是安逸！</p>
</p><p>&emsp;&emsp;“妖族內部有人勾結仙界，難道妖祖對此也不過問？”他詢問道。</p>
</p><p>&emsp;&emsp;靈思憶笑道：“爲何過問？仙界勢大，妖族中有人投靠仙界也是好事，仙界便不會對妖族趕盡殺絕了，這是妖祖的智慧。況且，天道世界的天神，就是太古巨獸演變而來，也算是我妖族的勢力。”</p>
</p><p>&emsp;&emsp;許應怔了怔，實在想不通天神與妖族的關係，搖了搖頭，道：“但仙界絕不會因此停止干涉妖族，只會干涉得越來越深！”</p>
</p><p>&emsp;&emsp;靈思憶搖頭道：“許公子對我說這些沒用，我並非妖族掌權者，妖族掌權的也不是妖祖，而是各大妖皇和族老。”</p>
</p><p>&emsp;&emsp;三人邊走邊談，突然一點寒芒激射而來，直取許應，那寒芒如蛇遊動，卻是一截脊椎骨，瀰漫濃烈妖氣，令人如墜寒潭！</p>
</p><p>&emsp;&emsp;“仙庭時代的大聖仙兵？”</p>
</p><p>&emsp;&emsp;靈思憶臉色微變，祭起楊柳枝，催動柳葉，向那大聖仙兵迎去。她的楊柳枝乃妖帝道樹上的枝條煉製而成，迎風便長，軟硬適中，揮起如長鞭，捲住那根脊椎骨。</p>
</p><p>&emsp;&emsp;突然，那大聖仙兵中一股古老無比的妖力爆發，彷彿有一尊頂天立地的大妖復甦，渾身妖力瀰漫，將柳葉震開。</p>
</p><p>&emsp;&emsp;許應立刻察覺到那大聖仙兵的不凡之處，仙界的仙器他見過不少，大部分仙器都是烙印道法，承載煉器者的氣血。更好的，便讓仙器有靈性，能夠自主修煉，威力更強。</p>
</p><p>&emsp;&emsp;但妖族的仙器不同。</p>
</p><p>&emsp;&emsp;這種仙器往往是採自妖族強者自身的某一塊關鍵部位，煉成法寶，您入自己的精氣神和道法。</p>
</p><p>&emsp;&emsp;就算煉器者死了，後人得到其仙器，依舊可以催發那妖族強者藏在仙器中的精氣神，一瞬間爆發出無以倫比的威力！</p>
</p><p>&emsp;&emsp;這一刻，那串脊椎骨宛如一尊妖族大聖復甦，哪怕靈思憶的楊柳枝是妖帝道樹枝條所煉的奇兵，也被它壓制！</p>
</p><p>&emsp;&emsp;靈思憶崔動柳枝，如龍在空中游動，以柔克剛，讓將那大聖仙兵無法逼近，但也被震得身形不穩，</p>
</p><p>&emsp;&emsp;蚖七見狀，立刻祭起金剛琢，金剛琢騰空，陰陽二氣化作太極圖出現在琢中，眼看便要將那脊椎骨狀的大聖仙兵收入圈套內，突然另一件妖氣滔天的寶物旋轉着直奔蚖七度勁而來，卻是一片巨大的鱗片打磨而成的盾牌</p>
</p><p>&emsp;&emsp;盾牌邊緣鋒利無比，長滿鋸齒，比等閒的仙金更爲堅硬，下一刻便來到蚖七脖頸處，</p>
</p><p>&emsp;&emsp;蚖七翻身向後躍出，金剛琢飛回，叮的一聲撞在那盾牌上。</p>
