<title>《一品道門》▷ 第兩千兩百二十三章 大劫前兆</title></p><p>&emsp;&emsp;“這就是你所說的大賀？”</p>
</p><p>&emsp;&emsp;瞧着青石案几上的幾盤果子，鍾離權一雙眼睛瞪着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言笑而不語，果子是普通的果子嗎？</p>
</p><p>&emsp;&emsp;“這回你可是錯怪了大都督！”呂洞賓笑看着鍾離權：“這枚果子喚作是草還丹，一枚可延壽三千年！”</p>
</p><p>&emsp;&emsp;“三千年？”鍾離權勃然變色，猛然伸出手將那草還丹拿在手中，小心翼翼的放在手中打量。</p>
</p><p>&emsp;&emsp;“道長已經是不朽中人，證得長生不死果位，豈還會在乎這區區草還丹？神藥只是相對那些凡夫俗子說的，於我等來說卻不值一提！”張百仁笑了笑，盤中草還丹有三顆，他與鍾離權是搭頭，真正爲呂洞賓準備的。</p>
</p><p>&emsp;&emsp;呂洞賓提起一顆果子落入腹中，閉目不語，默默煉化草還丹的藥力。</p>
</p><p>&emsp;&emsp;“曉雯，你過來！”張百仁喚了一聲。</p>
</p><p>&emsp;&emsp;“爹！”曉雯恭敬一禮。</p>
</p><p>&emsp;&emsp;“這可草還丹能延長壽命三千載，今日便賜予你了！”張百仁看向曉雯。</p>
</p><p>&emsp;&emsp;“這……果子太貴重！謝謝爹！”曉雯面露喜色，隨即畢恭畢敬的行了一禮。</p>
</p><p>&emsp;&emsp;張百仁笑笑，轉身看向另外一盤果子：“這果子喚作是：造化果。乃是我利用女媧娘娘的造物法訣，修煉出的造物之氣，嫁衣灌溉，具有不可思議之力，能斷肢重生，肉身損壞此物可爲新的肉身，你且取了一顆。”</p>
</p><p>&emsp;&emsp;“謝謝爹！”曉雯伸手取走一顆果子，摟住張百仁肩膀，在其面頰上親了一口。</p>
</p><p>&emsp;&emsp;“有這般好東西！”鍾離權亦拿出玉盒，將其好生的封印住，鄭重的放起來。</p>
</p><p>&emsp;&emsp;“不知這最後一盤果子，有何妙用？”鍾離權目光灼灼的看向了桌子上最後一盤果子。</p>
</p><p>&emsp;&emsp;一堆火紅色顆粒晶瑩剔透，彷彿是車釐子般，堆積在一處。</p>
</p><p>&emsp;&emsp;“此物內涵陽神之氣，可以助人修成陽神，壯大陽神！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“嘶~”鍾離權倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;蘊含陽神之氣的寶物，他聽都不曾聽過。</p>
</p><p>&emsp;&emsp;“你且取四枚，然後去修煉吧！”張百仁看向曉雯。</p>
</p><p>&emsp;&emsp;“謝謝爹！”曉雯輕輕一笑，恭敬的行了一禮，然後轉身退下。</p>
</p><p>&emsp;&emsp;不多時，呂洞賓醒來，瞧着案几上的果子，也不說直接全數收起來，然後笑眯眯的道：“都督倒是難得大方一次。”</p>
</p><p>&emsp;&emsp;張百仁不置可否，草還丹也好，還是其餘果子也罷，雖然珍貴，但他卻不放在眼中。</p>
</p><p>&emsp;&emsp;內世界開闢三萬裡大界，已經有了天地規模，自不周山中奪得的靈藥，已經盡數栽入其中，日後有的是果子供自己享用。</p>
</p><p>&emsp;&emsp;“其實我等今日來此，還有一件事情要詢問，當年天狗出世，不是被大都督鎮壓了嗎？怎麼今日又鬧出這般大動靜？”鍾離權擡起頭看向浩瀚星空，那吞噬着太陰星的天狗。</p>
</p><p>&emsp;&emsp;“太陰甦醒了，我不過是想盡辦法拖延太陰甦醒的時間罷了，一旦太陰甦醒，必然君臨天下，我等想要抗衡太陰，遠遠的不夠！”張百仁面色凝重下來。</p>
</p><p>&emsp;&emsp;呂洞賓默然不語，作爲太古生靈，他自然知曉太陰仙子的存在。</p>
</p><p>&emsp;&emsp;“你可要小心了，莫要叫那天狗成了氣候，否則到時誰都救不了這世界！無盡衆生要爲你陪葬！”呂洞賓面色凝重。</p>
</p><p>&emsp;&emsp;“東遊大計如何了？”張百仁笑看着二人，對於呂洞賓的話不置可否。</p>
</p><p>&emsp;&emsp;“何田田與巧燕、軒轅皆已經自輪迴中歸來，修行了無上正法，成就陽神破關而出不過就在這幾日的功夫！”鍾離權道。</p>
</p><p>&emsp;&emsp;“三十年！你們只有三十年的時間！”張百仁低下頭：“藉助西域諸國的氣數、還有天地意志加持，你等若能證就不朽，那自然再好不過！錯過這三十年，只怕是再無機會！”張百仁一雙眼睛看向無盡虛空：“仙緣，不遠了！”</p>
</p><p>&emsp;&emsp;“是！”鍾離權與呂洞賓俱都是心中一凜，面上露出凝重之色。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，一雙眼睛看向遠方：“既然已經轉世歸來，那東遊大計便開始吧！”</p>
</p><p>&emsp;&emsp;“就等都督這一句話呢！”呂洞賓笑着道。</p>
</p><p>&emsp;&emsp;東遊大計開始了！</p>
</p><p>&emsp;&emsp;一時間天下氣氛緊張，四海龍族與十萬大山日夜練兵，雙方勢力皆知道，這是最後的一戰。</p>
</p><p>&emsp;&emsp;仙機有數，人族想要，妖族也想要，雙方必然在驚瑞降臨之前，做一了斷。</p>
</p><p>&emsp;&emsp;四海龍宮</p>
</p><p>&emsp;&emsp;祖龍眼中閃爍着道道神光，四海磅礴的氣數盡數灌注於其體內，祖龍就彷彿是無底洞般，來者不拒的吞噬着那諸般氣數。</p>
</p><p>&emsp;&emsp;許久後</p>
</p><p>&emsp;&emsp;祖龍散去氣數，睜開雙目：“不夠！遠遠的不夠！憑我現在的實力去與張百仁爭鋒，怕是唯有找死的份。”</p>
</p><p>&emsp;&emsp;側目看向擺弄龜殼的龜丞相：“老祖可有什麼辦法？”</p>
</p><p>&emsp;&emsp;“辦法？”龜丞相聞言動作一頓，過了好一會才道：“有！”</p>
</p><p>&emsp;&emsp;“不知有何辦法？”祖龍聞言大喜。</p>
</p><p>&emsp;&emsp;“其一是尋回你的屍骸”龜丞相道。</p>
</p><p>&emsp;&emsp;“此事太難，難如登天！”祖龍搖搖頭：“我已經感知不到屍骸的氣機了。”</p>
</p><p>&emsp;&emsp;“第二，便是尋找太古強者的肉身爲陛下益補！”龜丞相眼中露出一抹神光。</p>
</p><p>&emsp;&emsp;“此事有點門道”祖龍點點頭。</p>
</p><p>&emsp;&emsp;“第三便是向太陰仙子求助，請求太陰星灌頂，足以叫陛下一步登天”龜丞相笑着道。</p>
</p><p>&emsp;&emsp;“不可，我堂堂大好男兒，豈能向一介女流之輩低頭？”祖龍猛然搖搖頭：“再說，我與那女子樑子不小，叫我拉下臉面去求人，我可做不到！”</p>
