<title>《牧龍師》▷ 第404章 碧銅魔樹</title><br><p>&emsp;&emsp;踩在落了滿地的不同色彩葉片上。</p>
<br><p>&emsp;&emsp;腳底傳來一種如踏足鬆雪一樣的感覺，緊接着那些被壓扁了的樹葉沒有被蹂碎，也沒有被擠入泥土，反而化作了一團腐氣，慢慢的飄散在了空氣中。</p>
<br><p>&emsp;&emsp;那股令人頭昏目眩的窒息感再度加深了。</p>
<br><p>&emsp;&emsp;祝明朗下意識的抓住自己脖子上的草珠子，心裡卻在破口大罵。</p>
<br><p>&emsp;&emsp;你就一棵樹，好好吸收陽光淨化這世間的美好空氣不行嗎，非要整這些特立獨行的，除了引來咒罵，還能得到什麼？？</p>
<br><p>&emsp;&emsp;腳下不僅僅有那一碰就腐化的葉子，還有一個一個看不見的泥濘沼澤。</p>
<br><p>&emsp;&emsp;走入這裡時，這裡還是一片妖豔的樹林，可踏入其中卻能夠感受到這片森林的極不友善。</p>
<br><p>&emsp;&emsp;它們產生怪異氣體，不似劇毒卻遠勝劇毒，令人防不勝防，而土壤更是泥濘不堪，長滿了各種藻類的沼澤之地，讓人每落一次足都要格外的小心，因爲一旦踩空，整個人都會陷入到這惡魔泥潭中，要爬出來必定精疲力盡，甚至還可能精疲力盡的越陷越深。</p>
<br><p>&emsp;&emsp;這樣的沼澤，體型大一些的龍獸是絕對不能通行的。</p>
<br><p>&emsp;&emsp;空中不能飛，地面不好走，空氣極其差勁，環境可謂相當的惡劣。</p>
<br><p>&emsp;&emsp;唯一慶幸的是，這片沼澤森林裡見不到什麼兇猛的妖魔，這讓他們只需要專心克服大自然就好了。</p>
<br><p>&emsp;&emsp;“前面的異香氣味太濃了，我們的草珠子數量不夠，無法讓我們所有人都再往前走。”林昭大教諭緊鎖着眉頭。</p>
<br><p>&emsp;&emsp;草珠子比較稀有，花了很多天他也才收集到這些。</p>
<br><p>&emsp;&emsp;可這種異香三色樹也就只有在這個冬末幾天，釋放出來的異香空氣是比較清淡的，他們還可以在這裡多待一些時間，其他時節過來，估計一炷香時間都撐不住。</p>
<br><p>&emsp;&emsp;“那就一個人去拿鎮海鈴，其他人在這裡接應？”韓綰說道。</p>
<br><p>&emsp;&emsp;“恩，你們都在這裡等我，時刻注意絕海鷹皇……”林昭大教諭開口說道。</p>
<br><p>&emsp;&emsp;可這句話剛說出口，島嶼樹林上空，一聲尖銳的啼叫傳來，猶如毫無徵兆的一道驚雷豁然劈向大地，然後炸開刺耳音爆，讓人頭疼欲裂！</p>
<br><p>&emsp;&emsp;只是叫聲便已經這般恐怖，祝明朗擡起頭望去，正好望見一頭金燦雄鷹，羽冠頎長如倒插的一柄柄彎刀，威武而狂野，尊傲無比的盤旋在這片樹林的上空。</p>
<br><p>&emsp;&emsp;林昭大教諭臉色有些難看。</p>
<br><p>&emsp;&emsp;怎麼才提起這傢伙，它就現身了！</p>
<br><p>&emsp;&emsp;還好，這絕海鷹皇只是在震懾島嶼其他生靈，並不是發現了他們這些外來者。</p>
<br><p>&emsp;&emsp;問題是前方的林子並不密，絕海鷹皇若像這樣巡邏，他們根本不可能抵達那碧銅魔樹。</p>
<br><p>&emsp;&emsp;絕海鷹皇顯然是在看守着這顆碧銅魔樹。</p>
<br><p>&emsp;&emsp;這鷹皇就在頭頂，大家也不敢輕舉妄動。</p>
<br><p>&emsp;&emsp;等待了有一陣子，絕海鷹皇仍舊沒有離開的意思……</p>
<br><p>&emsp;&emsp;“大教諭，我們不能耗下去了，草珠子很快就用完了，甚至可能無法支撐我們任何人靠近碧銅魔樹。”韓綰說道。</p>
<br><p>&emsp;&emsp;“得引開絕海鷹皇。”這時，林昭大教諭將目光落在了祝明朗的身上。</p>
<br><p>&emsp;&emsp;“如果我這會喚出天煞龍，並將絕海鷹皇引開，它肯定會覺得我們就是在調虎離山，反倒是你們之前就與它有一些接觸，絕海鷹皇記得你們。你們可以去引開它，我進魔林拿鎮海鈴。”祝明朗提議道。</p>
<br><p>&emsp;&emsp;也不是祝明朗怕那絕海鷹皇，主要是鷹皇這種幾萬年老聖靈沒看上去那麼蠢，何況它突然間在這片林子上空盤旋這麼久，怕是嗅到了一些令它警覺的氣息。</p>
<br><p>&emsp;&emsp;絕海鷹皇要不上當，他們就等於暴露了，再想要拿鎮海鈴便難了。</p>
<br><p>&emsp;&emsp;林昭大教諭點了點頭。</p>
<br><p>&emsp;&emsp;確實，由他們去引開絕海鷹皇會更合適一些。</p>
<br><p>&emsp;&emsp;“那你可要小心，我們上一次也沒有抵達碧銅魔樹下，暫時不能確定附近有何危險……當然，這項任務估計也只有你能勝任，畢竟天煞龍具備龍王實力，可以面對我們預想不到的危機。”林昭大教諭點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;任務進行一番分配。</p>
<br><p>&emsp;&emsp;林昭大教諭去引開絕海鷹皇，韓綰與呂院巡則在附近找尋野生的草珠子，防止特殊情況逗留在這島嶼中。</p>
<br><p>&emsp;&emsp;祝明朗攜帶上足夠量的草珠子，朝着沼澤樹林深處走去。</p>
<br><p>&emsp;&emsp;樹葉腐化，哪怕不需要去踩踏，觸碰到了沼澤中的水，也會蒸發出那種濃郁的異象氣體。</p>
<br><p>&emsp;&emsp;又行了大概一公里，沼澤上方出現了一些毒蜻，它們一看到祝明朗就像是蒼蠅看見茅坑裡的……</p>
<br><p>&emsp;&emsp;“老子都在想些什麼亂七八糟的東西，青卓，幹掉它們。”祝明朗神色嚴肅幾分。</p>
<br><p>&emsp;&emsp;蒼鸞青龍從一道道交織的青光中浮現，那帶有淨化的光耀迅速的驅散了這沼澤中瀰漫着的濁氣。</p>
<br><p>&emsp;&emsp;一羣毒蜻魔靈，基本上都是兩三千年修爲的。</p>
<br><p>&emsp;&emsp;魔島的生物，修爲都比較可怕，事實上這些毒蜻才誕生個四五年，因爲這裡獨特的氣體和惡劣的環境，使得它們短短几年時間就蛻變成了這種巨大腫瘤頭顱模樣，全身綠油油的，估計連血液都帶有強烈的腐蝕毒性！</p>
<br><p>&emsp;&emsp;蒼鸞青龍在這些毒蜻魔靈之中靈活的穿梭，它綻放的光如一根根被熾熱烈焰燒成熔狀的長矛，精準的刺向了這些毒蜻魔靈。</p>
<br><p>&emsp;&emsp;一羣兩三千年的魔靈，很快就被蒼鸞青聖龍給解決了。</p>
<br><p>&emsp;&emsp;即便是天煞龍，在這怪異氣體的島嶼中能待的時間也有限，所以路途上這些魔靈還是讓蒼藍青龍來對付，天知道那顆碧綠銅樹附近有什麼邪惡的大魔頭。</p>
<br><p>&emsp;&emsp;經驗告訴祝明朗，古器、聖果、禁土周圍必有大凶物！</p>
<br><p>&emsp;&emsp;沿途遇到的基本上都是可以適應這種怪異氣息的生物，而且多數爲羣居。</p>
<br><p>&emsp;&emsp;蒼鸞青龍殺了不知多少這種妖異沼澤生物，但沒多久小青卓也出現了那種暈眩之感。</p>
<br><p>&emsp;&emsp;體力嚴重下降，呼吸也變得很不順暢，蒼鸞青龍的聖光光耀可以淨化沼澤瘴氣，卻淨化不掉這抑制樹香。</p>
<br><p>&emsp;&emsp;還好碧綠銅樹已經就在眼前了，祝明朗讓蒼鸞青龍回去休息，自己獨自朝着碧綠銅樹走去。</p>
<br><p>&emsp;&emsp;天煞龍氣息太兇猛，要是能夠神不知鬼不覺的拿走鎮海鈴，當然沒有必要大動干戈！</p>
