<title>《百鍊成仙》▷ 第2199章 處處受制</title><br><p>&emsp;&emsp;兩人重新對峙，林軒臉上已不見半點輕視。</p>
<br><p>&emsp;&emsp;怪不得天璇劍尊會被譽爲本門分神以下的第一人，果然有兩把刷子。</p>
<br><p>&emsp;&emsp;光是這手撕裂空間的功夫，放眼東海修仙界，不論是三妖皇，還是六海王，都沒有一個人能夠辦到地。</p>
<br><p>&emsp;&emsp;林軒心中警兆驟起，當然，也沒有半分畏懼。</p>
<br><p>&emsp;&emsp;對雯雯力雖然不錯，但若說能打過自己，那還是有點開玩笑了。</p>
<br><p>&emsp;&emsp;只不過與他放對的時候要多加留意。</p>
<br><p>&emsp;&emsp;腦海中諸般念頭閃過，林軒動手了。</p>
<br><p>&emsp;&emsp;袖袍一拂，一尖錐形狀的法寶飛掠而出，此寶做火紅色，表面還纏繞着一圈圈的電弧，隱隱有米粒大小的符文吞吐。</p>
<br><p>&emsp;&emsp;天婉劍尊的眼力也是非同小可，一眼望去臉皮就驟然繃緊了，瞳孔微縮：</p>
<br><p>&emsp;&emsp;“這是……雷火雙屬性寶物？”</p>
<br><p>&emsp;&emsp;住吸了一口涼氣，隨後袖袍一拂，一道法訣飛掠而出，金屬激撞的聲音傳入耳朵，他那五柄仙劍倒飛回來，在身前呈扇形分佈。</p>
<br><p>&emsp;&emsp;靈光吞吐，隨後居然連成一片火紅色的光幕。</p>
<br><p>&emsp;&emsp;凝厚以極，看上去就與盾牌相似。</p>
<br><p>&emsp;&emsp;“哦，這寶物居然還是攻防一休的？”</p>
<br><p>&emsp;&emsp;林軒大感意外，但初衷不改，盾牌又如何，那也要看能不能夠防住，雙手如同穿花蝴蝶一般的揮舞，十指紛彈而出，一股股精純以極的靈力，隨着他的動作，沒入進了古寶。</p>
<br><p>&emsp;&emsp;頓時噼裡啪啦的雷鳴聲大做，雷火錐表面的光暈，也驟然暴漲起來了，朝着四周瘋狂的瀰漫，此寶激堊射的速度，增加了倍許，化爲一道虛影，朝着前方激堊射而去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，與盾牌相觸漫天的雷火，彷彿將空氣都要烤焦了，這一下對撞的力量令人瞠目，天璇劍尊雖然知道對方祭出的雷火錐威能非同小可，但還是沒想到居然到了這樣的地步。</p>
<br><p>&emsp;&emsp;可怕是唯一的形容，具休的甚至難以用言語做享盡的描述。</p>
<br><p>&emsp;&emsp;要曉得，他這五蛟烈陽劍可是攻防一休的，而且所佈下的防禦遠遠勝過普通的盾牌許多，沒想到僅僅一個照面，就顯出將要崩潰的徵兆了。</p>
<br><p>&emsp;&emsp;這門、子居然如此可怖？</p>
<br><p>&emsp;&emsp;天璇劍尊有點頭皮發麻子。</p>
<br><p>&emsp;&emsp;即便他所修煉的功法也是以剛猛無匹著稱，然而此時此刻，感覺到法力流逝的速度，也不敢與林軒在這兒硬扛了。</p>
<br><p>&emsp;&emsp;眼中異色閃過，只見他肩頭微微一抖，身形一陣模糊身形已經出現在了數丈遠處。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;失去了主人法力的支撐，那火紅色的光幕，頓時被攻破。</p>
<br><p>&emsp;&emsp;五柄仙劍倒飛而回。</p>
<br><p>&emsp;&emsp;這個回合，看似天璇劍尊不敵不過對方擺脫攻擊的那一手，玩得也是漂亮以極，臉上浮現出幾分得意。</p>
<br><p>&emsp;&emsp;““哼，這時候，就高興，爲時還過早了些。”</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲不以爲然之色，雖然自己比對方年輕得多，但論鬥法的經驗那也是無比豐富怎麼會被對方輕易的牽着鼻子走？</p>
<br><p>&emsp;&emsp;鬥法也要掌握節奏，而林軒更喜歡將這些納於自己的掌控之手。</p>
<br><p>&emsp;&emsp;對方雖然暫時擺脫了雷火錐的攻擊，然而林軒對敵的手段，又哪會僅止於此只見他雙手擡起，飛快的結了一個符咒同時嘴脣微啓，吐出玄妙晦澀的咒語。</p>
<br><p>&emsp;&emsp;對手實力不弱，就讓他試試自己新修煉的神通如何。</p>
<br><p>&emsp;&emsp;林軒所念的咒語極爲短促，只見滾滾的魔氣從他身體裡面蜂擁而出，天璇劍尊瞠目結舌，林軒法力的屬性怎麼突然改變了。</p>
<br><p>&emsp;&emsp;難道林軒居然是魔道雙修，然而兩種功法截然不同，這怎麼可能呢？</p>
<br><p>&emsp;&emsp;腦海中諸般念頭閃過，天璇劍尊卻沒有時間去等待證實了，他的臉上閃過一縷厲色，兩手一合，再向前平推而出。</p>
<br><p>&emsp;&emsp;嗖嗖的破空聲大做，數以百計的劍氣憑空浮現而出，向着林軒激堊射。</p>
<br><p>&emsp;&emsp;聲勢凌厲無比，不遜於普通修士法寶的攻擊。</p>
<br><p>&emsp;&emsp;林軒勃然變色，背後的魔相這時候也成型了。</p>
<br><p>&emsp;&emsp;居然是一漆黑如墨的老虎，唯有兩隻眼睛是火紅色，身長數丈有餘，形貌遠比世俗的老虎，要兇猛得多，揚起頭髮出一聲怒吼，兩隻前爪一拍，向着那劍氣迎了上來。</p>
<br><p>&emsp;&emsp;頓時有如雨打蕉荷，噼裡啪啦的爆裂聲不停傳入耳朵。</p>
<br><p>&emsp;&emsp;剛纔那些劍氣居然拿魔相沒奈何，天璇劍尊再一次陷入了驚愕，好在至少爲自己爭取到出招的時間了。</p>
<br><p>&emsp;&emsp;那五柄仙劍一聚，居然合五爲一，一造型古怪的寶物出現在視線裡。</p>
<br><p>&emsp;&emsp;看上去依舊是劍，然而與普通的劍相比，又顯得有些奇特，兩頭都有劍刃來着。</p>
<br><p>&emsp;&emsp;天璇劍尊肩頭微微一抖，身形再次模糊，然而這一回，卻是一化爲五。</p>
