<title>《一品道門》▷ 第四百四十九章 三月大旱，法界殺機</title></p><p>&emsp;&emsp;張百仁感覺自己很窩囊，不是一般的窩囊。</p>
</p><p>&emsp;&emsp;面對着見神不壞強者，居然只有等死、逃命的份，你叫這段時間一直處於衆人吹捧中的張百仁如何受得了這份憋屈！</p>
</p><p>&emsp;&emsp;張百仁在黃沙中穿梭，地下暗河難不倒他，真水玉章足以應付所有困難。</p>
</p><p>&emsp;&emsp;緩步邁出，卻見腳下河水倒退，砂石散開，不知遁走了多少裡，才鑽出地面，此時已經日上三竿，黃沙滾燙。</p>
</p><p>&emsp;&emsp;一陣風被自己滿門誅絕，吐谷渾的戰魂也被自己給收了，貌似眼下還真沒自己什麼事了。</p>
</p><p>&emsp;&emsp;張百仁眼睛眯起，敦煌的事情已經交代完畢，自己還平白得了一陣風幾十年的收藏，算是大發了一筆。當然，如果沒有被見神不壞強者追殺的猶若喪家之犬一般，估計會更好。</p>
</p><p>&emsp;&emsp;緩緩收斂心神，眼中閃爍出別樣光芒，一步邁出縮地成寸，向着中原大地趕去。</p>
</p><p>&emsp;&emsp;張百仁終於知道自己這顆腦袋有多麼值錢了，見神不壞強者親自追殺，果真看得起自己。</p>
</p><p>&emsp;&emsp;臉上帶着一抹嘲弄之光，一路輕舟南下，在沒有什麼幺蛾子，平安的回到了洛陽城。</p>
</p><p>&emsp;&emsp;“洛陽城中的氣氛似乎有些不對勁啊”張百仁走在大街上，一雙眼睛掃視着過往行人。</p>
</p><p>&emsp;&emsp;張百仁從涿郡到敦煌，然後在折返，此時已經是煙花三月，按理說南方應該準備耕種之事了，怎麼會這般愁眉苦臉的。</p>
</p><p>&emsp;&emsp;“先生，你回來了”有侍衛看道張百仁，立即走上前迎了上去。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“發生了什麼事？”</p>
</p><p>&emsp;&emsp;看着眼前的軍機秘府侍衛，張百仁詫異道。</p>
</p><p>&emsp;&emsp;“娘娘有令，若發現您回來，教您速速入宮一述”軍機秘府侍衛道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着軍機秘府的侍衛走入皇宮，來到了永安宮中。</p>
</p><p>&emsp;&emsp;此時蕭皇后面帶憂愁的看着身前的一堆奏摺，越看臉越愁苦一份，巧燕站在蕭皇后身邊，低頭不語。</p>
