<title>《帝霸》▷ 第6738章 我也能嗎？</title></p><p>&emsp;&emsp;大黑牛這樣的話，頓時讓人不由爲之呆了一下，聽到的人都不由爲之意外。</p>
</p><p>&emsp;&emsp;修道之人，不論是何人，何不是求仙呢？特別是，站在仙人這個位置之上，就算不是真正的不死不滅，但，對於芸芸衆生而言，這已經是接近於長生不死了。</p>
</p><p>&emsp;&emsp;畢竟，仙人的生命長度，已經是芸芸衆生無法想象的存在了。</p>
</p><p>&emsp;&emsp;更何況，成爲仙人，那就是可以主宰世界，主宰自己的命運，試想一下，在這芸芸衆生之中，誰人不想成仙？</p>
</p><p>&emsp;&emsp;更何況，大黑牛一路修道而來，一路前行，最終成爲無尚巨頭，對於他而言，仙人已經離他很近很近了，說不定，稍加努力，就能成仙了。</p>
</p><p>&emsp;&emsp;現在有着這樣的機會，有着這樣的造化擺在他的面前，能讓他成仙，換作是任何人所想，第一個選擇，那都是選擇成仙。</p>
</p><p>&emsp;&emsp;然而，此時，大黑牛竟然沒有選擇成仙，而是想要快樂地活着，快樂隨生命而長久，這樣的選擇，也的確是讓所有人都不由爲之意外。</p>
</p><p>&emsp;&emsp;“這個也的確是可以有。”李七夜淡淡說道：“此造化，可以賜你。”</p>
</p><p>&emsp;&emsp;“讓我回歸牛犢之時嗎？”大黑牛不由擡頭看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“可以，你所得造化，也可存續，此生乃是歡快隨生命而長久。”</p>
</p><p>&emsp;&emsp;“那我就選它吧。”大黑牛深深地呼吸了一口氣，對李七夜說道。</p>
</p><p>&emsp;&emsp;“好，沒問題。”對於大黑牛這樣的選擇李七夜也一口答應了。</p>
</p><p>&emsp;&emsp;“大聖人，多謝你。”此時大黑牛向李七夜叩首，說道：“此一別，只怕，再也不見不到大聖人您了。”</p>
</p><p>&emsp;&emsp;大黑牛此時向李七夜叩首，讓人不由覺得有些慼慼焉，大家都明白，作爲無上巨頭的他，要歸元了，將要離去了，他將不再是無上黑祖了。</p>
</p><p>&emsp;&emsp;“去吧，求長久而歡快，此是難得也。”此時，李七夜舉手，拍在了大黑牛的頭顱上，乃是至高無上賜下造化，低吟地說道：“賜你生命長久，歡快續存，心無旁騖，如混元赤子，心如真石。”</p>
</p><p>&emsp;&emsp;話一落下，“啪”的一聲，一印烙印在了大黑牛的頭顱之上，在這個時候，大黑牛蛻變轉化。</p>
</p><p>&emsp;&emsp;眨眼之間，一頭全身烏亮、大道通透、神智歸元的牛犢出現在了大家的面前。</p>
</p><p>&emsp;&emsp;“哞——”的一聲響起，此時，這一頭如同神牛一般風采的牛犢歡快地叫了一聲，一躍而起，跳躍着，撒腿便跑，眨眼之間，消失在了所有人的目光之中。</p>
</p><p>&emsp;&emsp;“生而爲人，真的如此疲倦勞累嗎？”看着大黑牛作爲無上巨頭，最終歸元長久，混元赤子，心如真石，這讓人看得都不由呆住了。</p>
</p><p>&emsp;&emsp;當然，作爲無上巨頭，化作爲牛，這也只不過是歸於他自己本源罷了，但是，此時的大黑牛，那可不是簡簡單單地歸於自己本源。</p>
