<title>《修真聊天羣》▷ 第2996章 終有一天，假的會變成真的！</title><br><p>&emsp;&emsp;第2996章 終有一天，假的會變成真的！</p>
<br><p>&emsp;&emsp;同時，白前輩ｔｗｏ望着道子吊打胖球大佬的一幕，內心還是有些唏噓的。</p>
<br><p>&emsp;&emsp;和胖球鬧了這麼多年，其實剛纔看到胖球突然要復活的一幕，白前輩ｔｗｏ內心還是有幾絲欣喜。</p>
<br><p>&emsp;&emsp;甚至他可以強撐着睡意過來，見見覆活後的胖球。</p>
<br><p>&emsp;&emsp;可沒想到，胖球剛一出來，還沒來的及發威，就被８.５任天道給吊錘了。</p>
<br><p>&emsp;&emsp;慘……</p>
<br><p>&emsp;&emsp;但白前輩ｔｗｏ的立場，又讓他無法插手天道和胖球之間的恩怨。</p>
<br><p>&emsp;&emsp;從立場上來說，他反而要站在霸宋的立場，和８.５任天道站到一起懟胖球。</p>
<br><p>&emsp;&emsp;所以，除了內心有些唏噓外，白前輩ｔｗｏ也不好說什麼。</p>
<br><p>&emsp;&emsp;這都是命運吧。</p>
<br><p>&emsp;&emsp;嘆了口氣後，白前輩ｔｗｏ和宋幽幽又一起轉過頭來，望向跨空間而來的琉璃色程琳以及天帝子。</p>
<br><p>&emsp;&emsp;“你怎麼來了？”宋幽幽疑惑道。</p>
<br><p>&emsp;&emsp;“嗯，我來是爲了助你一臂之力。”琉璃色程琳出聲道。</p>
<br><p>&emsp;&emsp;“我就在邊上看看。”天帝子說。</p>
<br><p>&emsp;&emsp;宋幽幽：“……”</p>
<br><p>&emsp;&emsp;【狗蛋，你真的要這麼做？】正思索間，斑紋龍ｔｗｏ的聲音突然響起。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ顯然看出了程琳想做的事情，分明是想替宋幽幽完成轉生。</p>
<br><p>&emsp;&emsp;“放心吧，狗蛋爹。這次我有一定的把握不會讓自身粉碎。而且，這次就算出了意外，有你們在……還可以將我重新組合回來。”琉璃色程琳出聲道。</p>
<br><p>&emsp;&emsp;這次，她講話的語氣又切換成了另一種方式，現在纔是真正的程狗蛋語氣和聲音。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;對面，道子的天道一擊轟下，籠罩住胖球大佬所有的‘液態金屬軀體’，包括之前被知識鐵拳打散的那些部分。</p>
<br><p>&emsp;&emsp;籠罩住後，道子的動作卻微微頓了頓，停下了‘直接將胖球打爆，讓它百年內都無法重新凝聚’的行爲。</p>
<br><p>&emsp;&emsp;身爲天道，他對未來即將發生的事情，會有一些敏銳的感應。</p>
<br><p>&emsp;&emsp;特別是未來發生的事情，如果和他會有所幹系的話，這種直感就會更加清晰。</p>
<br><p>&emsp;&emsp;比如此時的道子，就感應到了程琳似乎想對‘宋幽幽’進行一系列的操作，這種操作是有益的。</p>
<br><p>&emsp;&emsp;而且，這種操作會關係到他‘推霸宋成爲第九天道’的計劃。</p>
<br><p>&emsp;&emsp;所以道子因爲直感，便停下了手中的動作。</p>
<br><p>&emsp;&emsp;“程琳，你想做的是什麼？需要我協助嗎？”道子向程琳詢問——他對程琳、宋木頭是抱着感謝的心態。</p>
<br><p>&emsp;&emsp;“我想要用當年的秘法，將‘宋幽幽’轉生，讓他能不受影響，成爲一個真正完善的九幽主宰個體。”程琳解釋道。</p>
<br><p>&emsp;&emsp;同時，她將自己之前和天帝子講的關於‘最初靈鬼－鬼神’的事情，簡單和衆人講述了一遍。</p>
<br><p>&emsp;&emsp;天道狗蛋爹是歷代天道中的奇才……它鼓搗出來的東西，有很多現任天道都無法徹底破解。</p>
<br><p>&emsp;&emsp;“保留霸宋的‘九幽主宰’之身？原來如此。”道子微微點頭，憑着他此時的天道位格，他稍稍結合下霸宋道友現在的狀態，就能大概推演出程琳仙子想要做的事情。</p>
<br><p>&emsp;&emsp;“如果想要保留‘九幽主宰權限’的宋幽幽化身……那或許，我們可以更進一步。”道子的一縷意志化身降臨，出聲道。</p>
<br><p>&emsp;&emsp;“九幽球主宰嗎？”狗蛋爹瞬間就猜出了道子的念頭。</p>
<br><p>&emsp;&emsp;“是……反正，如果我消散的話，它又會再次消失。”道子的意志望向被他鎮壓着的胖球軀體。</p>
<br><p>&emsp;&emsp;又望了眼宋幽幽。</p>
<br><p>&emsp;&emsp;宋幽幽這個‘九幽主宰’，其實還是依附於白ｔｗｏ主宰而存在的。</p>
<br><p>&emsp;&emsp;他的九幽主宰權限、力量，都是從白ｔｗｏ主宰那裡‘借’來的，並不能算是一個真正獨立的個體，是個‘僞九幽主宰’。</p>
<br><p>&emsp;&emsp;但是，胖球卻是個貨真價實的‘九幽主宰’，是經過九幽天地認證的。</p>
<br><p>&emsp;&emsp;如果能用胖球去補足宋幽幽的不足之處……再由程琳仙子將宋幽幽轉生，那麼就能留下一個完善的真九幽主宰霸宋。</p>
<br><p>&emsp;&emsp;“能做到嗎？”白前輩ｔｗｏ好奇道。</p>
<br><p>&emsp;&emsp;如果能將球幽幽轉化爲宋幽幽，那就很有意思了啊。</p>
<br><p>&emsp;&emsp;到時候，宋幽幽即是宋主宰又是球主宰，多帶勁。</p>
<br><p>&emsp;&emsp;“如果換成其他九幽主宰，比如白道友的話，就絕無可能來補充宋幽幽的缺陷。但是，換成球主宰的話，就完全有可能了。”道子自信道。</p>
<br><p>&emsp;&emsp;道子簡單向衆人解釋了下幾個重點。</p>
<br><p>&emsp;&emsp;首先，道子是借天道球的殼子上任的天道，他剋制着九幽胖球，拿捏着九幽胖球的一些軟肋之處。</p>
<br><p>&emsp;&emsp;其次，道子手中有一例‘九幽主宰被融合’的成功案例——漆黑太陽。對方就是被它自身對應的天道，用‘不朽物質’給融合了的特殊存在。</p>
<br><p>&emsp;&emsp;道子只要回去好好研究一下漆黑太陽的構造，進行逆推的話，就能推算出技巧來。</p>
<br><p>&emsp;&emsp;巧的是，宋書航身上還有‘不朽肥鯨金丹’應該能滿足融合的要求。</p>
<br><p>&emsp;&emsp;最後……還有儒家聖人之眼在！</p>
<br><p>&emsp;&emsp;霸宋得到一對的儒家聖人之眼後，也將相關的線索和道子共享過。</p>
<br><p>&emsp;&emsp;只要有聖人之眼＋一條長生之道，就能繼承聖人的‘吞噬存在’的能力。</p>
<br><p>&emsp;&emsp;三者一結合，霸宋用球幽幽填充宋幽幽的缺陷就變的可行起來。</p>
<br><p>&emsp;&emsp;用不着將球幽幽全部吞噬，只需要吞噬融合一部分，結合宋幽幽自身，就能達到要求。</p>
<br><p>&emsp;&emsp;鼓搗出一個完整的宋幽幽後……再由程琳用秘法對他進行轉生，將宋幽幽保存，簡直完美。</p>
<br><p>&emsp;&emsp;道子又藉助天道運算能力，仔細的從頭到尾推算了一遍，確認這個方案可行！</p>
<br><p>&emsp;&emsp;“也就是說，啃掉一部分的球幽幽嗎？也不錯。”白前輩ｔｗｏ點頭道。</p>
<br><p>&emsp;&emsp;“我拼命一把，只要天帝子肯助我，我問題也不大。”程琳仙子思索道。</p>
<br><p>&emsp;&emsp;“那麼最後，將老師的天賦能力繼承下來的事，就先提上日程。”道子伸手，將胖球大佬暫時封印。</p>
<br><p>&emsp;&emsp;只等宋書航繼承了聖人的能力，他那邊推演出漆黑太陽的融合手法，這個計劃就可以展開。</p>
<br><p>&emsp;&emsp;“在利用聖人之眼前……我們還得先試試，能不能讓聖人之眼從消耗品變爲充電寶。”宋幽幽提醒道。</p>
<br><p>&emsp;&emsp;“妙呀，妥。”道子心中一喜。</p>
<br><p>&emsp;&emsp;如果可以的話，他也希望老師留下的眼睛，不要消失。</p>
<br><p>&emsp;&emsp;“這個研究項目，我分一部分心神，助你們一臂之力。你們可以通過我的心神，借用天道級的運算能力。”道子保證道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
