<br><title>《凡人修仙之仙界篇》▷ 第220章 一個巧合</title><br><br>&emsp;&emsp;第220章 一個巧合<br>
<br>&emsp;&emsp;黑膚大漢嘴裡一邊說着，一邊手腳並用地着朝後方倒退着爬去。<br>
<br>&emsp;&emsp;他們三人不過是築基後期修士，雖然看不出韓立修爲深淺，但見其從天而降的氣勢，也知道肯定是動一動手指就能碾死自己的前輩高人了，哪裡還敢留在此處。<br>
<br>&emsp;&emsp;“站住, 你們是什麼人？”韓立見狀，眉頭微微一蹙，冷聲問道。<br>
<br>&emsp;&emsp;“小的……小的們是來自花陽城的三名散修，不知前輩在此，否則萬萬不敢來到此處。”三人聞言，身子皆是一僵，那褐衣青年鼓起勇氣答道。<br>
<br>&emsp;&emsp;“你們可知道這沉沙城出了什麼事情, 怎麼會變成這般模樣？”韓立又問道。<br>
<br>&emsp;&emsp;“前輩，您不知道……難道您不是本地哪家仙門的, 而是來自於海外？”聽聞此言，那名褐衣青年愣了一愣，才緩緩擡起頭，看向了韓立，有些疑惑的問道。<br>
<br>&emsp;&emsp;“海外修士……”韓立先是一愣，隨即明白過來。<br>
<br>&emsp;&emsp;對於這些生活在孤島之上，可能一輩子都在雲湖島這一小塊區域打轉的低階修士來說，自然以爲自己所處的地方就是整片大陸，而島外的修士，可不就是海外修士麼？<br>
<br>&emsp;&emsp;“廢話少說。告訴我，這裡究發生了何事，又爲什麼會被屠城？”韓立冷哼一聲, 厲聲問道。<br>
<br>&emsp;&emsp;“回稟前輩, 聽說是雲遮湖裡住着的那頭長蛇妖獸又出湖覓食了, 將這城裡的人全都吃了個乾淨。”褐衣青年連忙說道。<br>
<br>&emsp;&emsp;“哦, 此獸長何模樣, 你可曾親眼見過？”韓立聞言眉頭一挑的問道。<br>
<br>&emsp;&emsp;“前輩, 這……這晚輩哪敢見過……若真見過了，現在也肯定已經是那妖獸的腹中餐了。不過據說，此獸在此修煉了不知多少萬年，且身形巨大無比，與城外的土山樑子幾乎相當，嘴裡的芯子吐出來都得有幾百來丈長，至於其腹中的毒液那可就……”褐衣青年將自己聽說的傳聞，一股腦地說了出來。<br>
<br>&emsp;&emsp;“對對……那妖獸每隔一段時間就會出來鬧騰一次，每次都會吃掉整整一座城池的人，才肯罷休……”黑膚漢子也緩過神來，補充說道。<br>
<br>&emsp;&emsp;“是不是每隔十年纔會出來一次，每一次只會活動七日，之後便會銷聲匿跡，十年之內都不再出現？”韓立心中一動，如此問道。<br>
<br>&emsp;&emsp;“原來前輩您已經聽過那些傳言了？”黑膚漢子小心看了韓立一眼，有些意外道。<br>
<br>&emsp;&emsp;韓立聞聽此言，心中微微一沉。<br>
<br>&emsp;&emsp;這些人口中的長蛇妖仙，多半就是那頭真仙境中期的蜃元獸了，他一路緊趕慢趕，結果還是晚了一步。<br>
<br>&emsp;&emsp;事實上，他在趕來的路上，就一直覺得很奇怪。<br>
<br>&emsp;&emsp;按照常理來說，一般島嶼都是越靠近中央的淡水湖，城鎮的規模就應該越大，其中所聚集的人口也就應該相應的更多，可這雲湖島上的情況卻正好相反。<br>
<br>&emsp;&emsp;在島嶼邊緣臨近海洋的海岸地帶，一座座雄偉城池相互毗連，幾乎將整個島嶼圍了起來，可越往島嶼中心去，城鎮的分佈就變得逐漸稀疏起來，所處的地形區域也都得隱蔽起來。<br>
<br>&emsp;&emsp;這沉沙城雖距離雲遮湖尚有數十萬裡，卻已經是整個雲湖島西部最靠近該湖的城池了。<br>
<br>&emsp;&emsp;現在想來，多半就是因爲蜃元獸的關係，才導致人們將城池越遷移得離島嶼中心越來越遠，造成了當下這種格局。<br>
<br>&emsp;&emsp;“此獸如此爲禍蒼生，就沒人爲民除害嗎？”韓立一念及此，又問道。<br>
<br>&emsp;&emsp;“稟前輩，據說在很久很久以前，有一位仙人受附近的幾個宗門所託，準備出手除此妖獸，結果那仙人與此獸大戰了三天三夜，最終重傷敗退了。而那些涉及此事的宗門，則都被那妖獸數日間滅宗，從此便沒人敢管了……”褐衣青年恭敬的說道。<br>
<br>&emsp;&emsp;“話說回來，你們幾個來此做什麼？”韓立看了三人一眼，淡淡的問道。<br>
<br>&emsp;&emsp;一直跪在地上就沒起來過的三人，面面相覷，支吾着不肯說出原委。<br>
<br>&emsp;&emsp;“怎麼，有何不能說的嗎？”韓立面色一沉。<br>
<br>&emsp;&emsp;“回稟前輩，我們……我們現在所處的位置，正是落沙宗總壇所在，此宗是附近方圓萬里內最大的一個宗門……我們三人是想趁着其他人還沒到，先……”褐衣青年渾身一抖，冷汗淋漓的解釋道。<br>
<br>&emsp;&emsp;“先發一筆死人財？”見其支吾了半天也沒說出來，韓立補充道。<br>
<br>&emsp;&emsp;“前輩，我們也是剛來此處，根本什麼都還沒有找到，不信您可以查看我的儲物袋。”說罷，褐衣青年立即將自己的儲物袋拿了出來，高高舉起。<br>
<br>&emsp;&emsp;黑膚大漢和中年美婦見狀，也連忙照做。<br>
<br>&emsp;&emsp;韓立只是神識略微一掃，就知道他們沒有撒謊，這三人的儲物袋中所有物件兒加起來，甚至連五顆中品靈石都抵不上。<br>
<br>&emsp;&emsp;對於他們的行爲，韓立其實並不覺得反感，身處底層的修士，特別是沒有宗門依附的散修，修行之途走得尤爲艱辛，這一點他比任何人都清楚。<br>
<br>&emsp;&emsp;他的神識微動，又將這落沙宗遺址仔細探查了一番，眉頭卻不禁皺了起來。<br>
<br>&emsp;&emsp;這個宗門說起來規模並不算小，但不知是不是被毀壞得太過徹底，門內遺留的法寶器物，竟然少得可憐，品階就更加不堪入目了。<br>
<br>&emsp;&emsp;“東邊的那片廢墟下還有些東西，你們自己去挖出來，拿到後立刻離開這裡。”韓立拋下這一句話後，身形長掠而起，朝着沉沙城東部飛掠而去。<br>
<br>&emsp;&emsp;對於此處殘留的法寶器物，他如今自然是完全看不上眼，倒不如留給這幾人，也算是告訴自己這些信息的報酬，或許可成爲他們修煉路上的不小助力吧。<br>
<br>&emsp;&emsp;那三人聞言，頓時呆在了原地，彼此看去，眼中滿是驚疑之色，一時間竟然忘了起身，等到反應過來時，卻已經看不到韓立的蹤影了。<br>
<br>&emsp;&emsp;他們朝着韓立離去的方向，誠心叩謝後，連忙站起身來，跑到那片廢墟，飛快挖掘起來。<br>
<br>&emsp;&emsp;卻說韓立飛至沉沙城東部以後，卻並未直接離去，而是在城東挑了一座相對完整的宅院，飛身落了下去。<br>
<br>&emsp;&emsp;這家宅院原來應該至少有三進院房，看起來應該也是個頗爲殷實的世俗之家，只是現在卻已經家破人亡了。<br>
