<title>《玄界之門》▷ 第一百七十二章 居心叵測（第一更）</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;兇蠻這一方見此情形，無論是各族祭司還是族人，都嘴角一動的輕笑起來，顯然對烏角部的窘境有些幸災樂禍之感。</p>
</p><p>&emsp;&emsp;火舞公主此時臉色也頗爲難看，石牧眉頭微微一皺，看了一眼滿臉尷尬的烏角部祭司，便移開了目光。</p>
</p><p>&emsp;&emsp;炎牙祭司等人心中惱怒，不過礙於烏角部祭司在場，也不好過多指責，狠狠瞪了烏角部落衆族人一眼後，目光忐忑的看向了烈蛇部落的三名圖騰勇士。</p>
</p><p>&emsp;&emsp;烏角部只貢獻了這麼一點獸魂，平蠻一方折算下來，只比兇蠻一方多出了八百多個普通獸魂。</p>
</p><p>&emsp;&emsp;也就是說，兇蠻烈蛇部落三人只需多拿出幾個後天後期，或是一個後天大圓滿的獸魂，便能立刻反超。</p>
</p><p>&emsp;&emsp;現在只能寄希望於烈蛇部三人收穫也很少了。</p>
</p><p>&emsp;&emsp;烈蛇部落三人互望一眼，當先一個瘦高蠻人臉上露出一絲自得之色，大踏步走上前來。</p>
</p><p>&emsp;&emsp;此人上身****，胸口一個盤繞着的赤色巨蟒圖騰，臉上有數道疤痕，眼神冷厲，散發着後天大圓滿的強橫氣息。</p>
</p><p>&emsp;&emsp;他冷冷一笑，將腰部的獸魂袋取下，緩緩舉到身前，手中真氣一催。</p>
</p><p>&emsp;&emsp;下一刻，一個接着一個的獸魂從袋中飛出，轉眼間便飛出了十幾個之多。</p>
</p><p>&emsp;&emsp;其中赫然有兩個後天大圓滿獸魂，其他的也都是後天中期，後期，竟連一個後天初期獸魂都沒有。</p>
</p><p>&emsp;&emsp;平蠻幾位祭司臉色頓時難看無比，單是這十幾個獸魂，兇蠻一方已經大大超過了平蠻了。</p>
</p><p>&emsp;&emsp;瘦高男子動作忽的一緩，不過手並非從獸魂袋上放開，目光朝着周圍淡淡掃了一眼，單手一撫袋口。</p>
</p><p>&emsp;&emsp;一團足有人頭般大小的藍色光球從獸魂袋中飛了出來，藍光包裹之中，一個迷你獅子正張牙舞爪的掙扎不已。赫然是一個先天獸魂！</p>
</p><p>&emsp;&emsp;“曼陀獅！”</p>
</p><p>&emsp;&emsp;烈蛇部細眼祭司一怔，隨即露出了狂喜之色。</p>
</p><p>&emsp;&emsp;相反的，平蠻的青牙祭司幾人一下面如死灰起來。</p>
</p><p>&emsp;&emsp;剩下的兩名烈蛇部之人先後取出了自己獸魂袋中的獸魂，雖然數量也都不少。不過此刻也沒有誰去太多在意了。</p>
</p><p>&emsp;&emsp;“這……唉……大勢已去了！”金羽部祭司苦笑一聲，搖了搖頭，嘆了口氣道。</p>
</p><p>&emsp;&emsp;“還不至於過分悲觀，我們還有兩個人族沒清點。”炎牙祭司深深呼吸，沉聲說道。</p>
</p><p>&emsp;&emsp;其他幾人聞言神情一動。看向石牧和火舞公主二人，臉上露出些許期盼，不過更多的，卻是毫不掩飾的懷疑之色。</p>
</p><p>&emsp;&emsp;與進入禁地的大批蠻人相比，這兩名人族顯得太微不足道了。</p>
</p><p>&emsp;&emsp;火舞公主面色微微蒼白，回頭看了一眼石牧，嘴角微動，似乎想要詢問什麼，不過終究還是沒能問出口，緩步走到祭壇之前。取下了腰間的獸魂袋。</p>
</p><p>&emsp;&emsp;炎牙祭司頓時呼吸一緊，目不轉睛的看向火舞公主，不過火舞公主眼神微微一黯，手中真氣一催獸魂袋。</p>
</p><p>&emsp;&emsp;呼啦！</p>
</p><p>&emsp;&emsp;二十幾個獸魂光球交替浮現而出，其中居然有五個後天大圓滿獸魂，後天後期獸魂也有**個，其他都是初期，中期的獸魂。</p>
</p><p>&emsp;&emsp;然而隨着獸魂袋中最後一個獸魂飛出，炎牙祭司等人臉上終於露出了失望之色，眼神中最後一絲希望也消散。</p>
</p><p>&emsp;&emsp;如此收穫。算是極爲驚人了，甚至足可以抵得上一個部落所得，不過其中沒有先天獸魂，終究於事無補。</p>
</p><p>&emsp;&emsp;至於最後的石牧。炎牙祭司等人根本不對其抱有什麼希望，一個後天中期的人能夠活着走出勇士秘境，已經算是個奇蹟了。</p>
</p><p>&emsp;&emsp;幾人甚至沒有看出石牧修爲已精進了一步，達到了後天後期。</p>
</p><p>&emsp;&emsp;石牧目光閃爍，默然無語，邁步走上前去。</p>
</p><p>&emsp;&emsp;就在此刻。一陣驚呼聲從兇蠻那邊響起。</p>
</p><p>&emsp;&emsp;平蠻諸人，包括火舞公主及石牧紛紛循聲望去，卻是海族兩人此刻也正在取出身上獸魂。</p>
</p><p>&emsp;&emsp;此時，一身藍衫的海族聖女香珠身前，漂浮着一個白色光球，人頭大小，灼灼發光，赫然又是一個先天獸魂！</p>
</p><p>&emsp;&emsp;石牧臉上露出些許驚訝之色，心中對於香珠此女的實力，不由又高看了幾分。</p>
</p><p>&emsp;&emsp;炎牙祭司等人身體一僵，搖頭苦笑起來。</p>
</p><p>&emsp;&emsp;兇蠻此刻已經反超了足足兩個先天初期的獸魂，平蠻獲勝的希望終究徹底破碎了。</p>
</p><p>&emsp;&emsp;炎牙祭司心中失落，憤慨盡皆有之，山谷中的空氣感覺都不順暢起來，便想立刻離開此處，不過此時大祭司必力格還在，他自然不敢擅自離開。</p>
</p><p>&emsp;&emsp;他臉上露出一絲不耐，目光一轉，不經意間，突然瞥到了正要取出獸魂的石牧身旁的一個大布包上。</p>
</p><p>&emsp;&emsp;布包是石牧隨便包了一下，而且由於大小所限，角落處露出了一個小漏洞，炎牙祭司從這個角度看去，隱約能夠看到裡面的東西，似乎是蟒蛇皮，細密的鱗片上隱約勾勒成一個火焰圖案。</p>
</p><p>&emsp;&emsp;炎牙祭司一怔，腦海中浮現出從閔屠那裡得知的有關石牧之事。</p>
</p><p>&emsp;&emsp;他隱約記得，在雙方圖騰勇士進入勇士之門禁地後，有一次閔屠曾無意間提及，石牧曾向其打聽過有關多首蟒的消息。</p>
</p><p>&emsp;&emsp;炎牙祭司臉色豁然一變，就在此刻，石牧一揮手，一團黑色光球浮現而出，足足有西瓜大小，散發出陣陣幽幽的黑光。</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;“快看這獸魂！”</p>
</p><p>&emsp;&emsp;“好強的魂力波動，這個難道是……”</p>
</p><p>&emsp;&emsp;周圍平蠻之中，一些眼尖之人最先注意到了石牧這邊的情況，驚呼出口。</p>
</p><p>&emsp;&emsp;強烈的能量波動立刻吸引了祭壇附近所有人的目光，看到石牧身前的黑色獸魂，所有人都是一怔。</p>
</p><p>&emsp;&emsp;祭壇之上，原本昏昏欲睡的大祭司也睜開了一絲眼眸，看了過來。</p>
</p><p>&emsp;&emsp;“這……這是……這是先天中期的獸魂！”金羽部祭司口中喃喃的說道。</p>
</p><p>&emsp;&emsp;片刻之後，平蠻衆祭司終於反應過來，一陣大笑，滿臉狂喜之色。</p>
</p><p>&emsp;&emsp;這簡直就是從天而降的大餡餅，差點將他們砸蒙！</p>
</p><p>&emsp;&emsp;火舞公主臉色一怔，滿臉不可思議之色的看着石牧。隨即俏臉也露出驚喜交集的神色。</p>
</p><p>&emsp;&emsp;另一邊，兇蠻衆人紛紛臉色鐵青一片，有不少人笑容還僵在了臉上，幾乎不敢相信。前一刻還是志得意滿，勝券在握，下一刻，已經到手的勝利就這麼飛了。</p>
