<title>《帝霸》▷ 6590.第6580章 此矛出，可弒仙否？</title></p><p>&emsp;&emsp;一矛在手，滅仙。</p>
</p><p>&emsp;&emsp;此時仙成天一矛在手，大帝荒神、元祖斬天，都不敢見其芒，元祖斬天驚悚而退，就算是無上巨頭，在此矛一出，都不由感覺喉嚨一痛。</p>
</p><p>&emsp;&emsp;這一矛在手，它還沒有爆發力量的時候，就已經散發着可怕的殺意了，而且，這種殺意乃是弒仙的殺意，似乎，當這矛一出的時候，人世是除了仙之外，其他不值得一殺，甚至連被它所殺的資格都沒有。</p>
</p><p>&emsp;&emsp;如此一矛，似乎它一出之時，必殺仙人，芸芸衆生，連一見之的資格都沒有。</p>
</p><p>&emsp;&emsp;此矛在手，萬古飛仙，都會被瞬間被釘在那裡，不論仙有多麼的至高，一旦此矛釘出的時候，必定是被釘落下來。</p>
</p><p>&emsp;&emsp;仔細去看此矛，但，芸芸衆生不能去揣詳這樣的仙矛，若是睜眼看去，一縷光芒，在這瞬間都能把雙眼釘穿，所以，大帝荒神都不敢直視敢。</p>
</p><p>&emsp;&emsp;仔細看此矛之時，感覺自己會重影一般，此矛看起來像是熟銅而煉，矛尖已經是尖銳到了無法想象的地步了，它的尖細，似乎在這瞬間可以刺穿一切堅硬的東西，再堅硬的護盾，都會瞬間被刺穿。</p>
</p><p>&emsp;&emsp;但，它並非是真正的熟銅所煉造，一眼看去，如熟銅，再看一眼，如天晶，在天晶之中，又有一種古遠熟銅之光，就好像是天地還未開之時，一切的力量、一切的物質都擠壓在一起的時候，在無法想象的力量與高溫之下，成就了一塊太古之金，這塊太古之金，如天晶，又如銅體。</p>
</p><p>&emsp;&emsp;最終，這樣的太古之金被無上的仙力鑄造成了一件仙兵，一把無上之矛。</p>
</p><p>&emsp;&emsp;這樣的一把無上之矛，當仙成天握在手中之時，這何止是一矛可以把整個三仙界貫穿，這一矛直刺而出的時候，不僅瞬間穿透三仙界，甚至貫穿到了三仙界之外的世界。</p>
</p><p>&emsp;&emsp;當這一矛的殺意寒光一閃的時候，甚至讓人感覺，這一矛可以刺穿蒼天。</p>
</p><p>&emsp;&emsp;蒼天在上，遙不可及，或者，三仙界與蒼天之間，隔着無數個三千世界，但是，當有這一矛在手的時候，它可以瞬間穿透三仙界，然後瞬間穿透無數的三千世界，再瞬間刺穿蒼天。</p>
</p><p>&emsp;&emsp;“飛天落仙矛——”看到仙成天這一矛在手的時候，就算是已經底氣十足的元陰仙鬼也都不由爲之臉色大變，後退了一步。</p>
</p><p>&emsp;&emsp;哪怕元陰仙鬼在心裡面有所準備，但，再次見到這件可怕兵器之時，他心裡面也是不由爲之一驚。</p>
</p><p>&emsp;&emsp;“飛天落仙矛——”看到仙成天此矛在手，三仙界的其他無上巨頭，也都不由爲之神態一變。</p>
</p><p>&emsp;&emsp;至於那些參加過一場又一場遠古之戰，曾經見過這把長矛之威的遠之古祖、無上元祖他們也都不由爲之一駭，魂都不由飛了起來。</p>
</p><p>&emsp;&emsp;飛天落仙矛，這可是仙成天手中最可怕的一件兵器，曾經好幾次救仙成天於生死之間。</p>
</p><p>&emsp;&emsp;甚至有猜測認爲，仙成天手中的這把飛天落仙矛，可以弒仙。</p>
</p><p>&emsp;&emsp;飛天落仙矛，此乃是仙成天手中最可怕的兵器，此兵器，乃是他師尊，也就是三大贖地的古之仙人所打造的。</p>
</p><p>&emsp;&emsp;這件飛天落仙矛，乃是爲仙成天量身所打造，它在仙成天手中，能發揮仙成天自身最強大的力量，能把自己的大道奧妙發揮得淋漓盡致。</p>
</p><p>&emsp;&emsp;一件由仙人所打造的兵器，而且是三位仙人聯手鑄造的兵器，那是多麼恐怖的兵器呢？</p>
</p><p>&emsp;&emsp;一般而言，仙人的兵器，就算有人得之，也不能發揮它真正的威力，畢竟，仙人的兵器，也只有仙人才能發揮它真正的威力，人世間的其他人，說不定連仙人的兵器都拿不起，更別談發揮仙人兵器的威力了。</p>
</p><p>&emsp;&emsp;就算是無上巨頭，與仙人也有着很大的差距，也一樣發揮不出仙人兵器的威力，更別說一件由三位仙人聯手打造的兵器了。</p>
</p><p>&emsp;&emsp;所以，仙人兵器，在其他人手中，它的威力是打折的，能發揮十之五六，那已經是無與倫比的逆天了。</p>
