<title>《鬥破蒼穹》▷ 第503章 修煉，三千雷動</title><br><p>&emsp;&emsp;第503章 修煉，三千雷動</p>
<br><p>&emsp;&emsp;第四百七十七章 修煉，三千雷動</p>
<br><p>&emsp;&emsp;茫茫深山，蔥鬱的顏色延伸到視線盡頭，猶如一片無邊無盡的綠色海洋般，人立於其中，狂風一動，林海微搖，一股股足足百丈巨大的綠色浪潮，從遠而近的席捲而來，壯觀得令人咂舌</p>
<br><p>&emsp;&emsp;林海之上，忽然有着破風聲響起，旋即一道影子從遠處閃掠而來，最後雙翼微微振動，身體懸浮在半空中，望着下方那望不到盡頭的林海，微微苦笑，沒想到這內院之外的森林竟然如此遼闊，甚至從某種意義上來說，那橫穿了加瑪帝國的魔獸山脈，也是較之不上。</p>
<br><p>&emsp;&emsp;輕嘆了一聲，想起藥老所提起的苛刻修煉環境，蕭炎便是有些無奈，這茫茫大山，去哪尋找沼澤地帶啊？</p>
<br><p>&emsp;&emsp;目光四處巡視了一遍，聽得那森林深處響起的一些低沉魔獸嘶鳴吼叫，蕭炎背後紫雲翼輕輕一振，身形再度化爲一抹黑影，對着連綿的山脈之中穿梭而去。</p>
<br><p>&emsp;&emsp;爲了尋找藥老所要求的修煉之地，蕭炎足足花費了將近一天的時間在山脈中四處遊蕩，不過好在他的運氣並沒有糟到令人無語的地步，在第二日中午十分，經過一陣林間穿梭，蕭炎所尋找的修煉之地，終於是出現在了他面前。</p>
<br><p>&emsp;&emsp;這是一片兩山夾縫之處，或許猶如山水從山上衝涌下來的緣故，使得此地格外的潮溼，並且越加深入，腳下的泥土也是越加溼潤，特別是在進入到中心地帶時，此處幾乎便是完全變幻成了被青草所覆蓋的沼澤之地。</p>
<br><p>&emsp;&emsp;身體藉助着紫雲翼懸浮在這片沼澤之上，蕭炎隨手將一塊石頭丟入其中，望着那打碎青草而濺射出來的泥水，他臉龐上略微有着些許喜意，這處沼澤的面積倒也正好符合藥老所說。</p>
<br><p>&emsp;&emsp;手指之上，漆黑的古樸戒指微微波動，藥老那虛幻的靈魂體飄蕩而出，目光掃了一眼下方掩藏在青草之下的沼澤，臉龐上露出一絲滿意神色，笑着道：“不錯，這裡用來修煉三千雷動再適合不過。”</p>
<br><p>&emsp;&emsp;“沼澤裡面似乎潛藏着一些魔獸？”沼澤中偶爾沉下的青草並未逃過蕭炎的注意，當下皺眉道。</p>
<br><p>&emsp;&emsp;“一些小傢伙罷了，無礙，修煉身法鬥技正需要它們。”藥老輕笑了一聲，身體輕飄飄的落在一旁的一顆大樹上，對着蕭炎道：“你試試能否毫不受阻的在這片沼澤地上穿梭。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎略一遲疑，微微點了點頭，身體緩緩落下，在即將落下沼澤時，肩膀微微微一顫，背後紫雲翼唆的一聲便是收了回去，而失去了紫雲翼維持懸浮，他的身體便是直直的落進了沼澤。</p>
<br><p>&emsp;&emsp;在腳掌接觸到沼澤泥水的霎那，一股洶涌能量衝擊力自腳掌處爆發而開，清脆的能量炸響，在這片沼澤之上響徹不休。</p>
<br><p>&emsp;&emsp;“噗。”</p>
<br><p>&emsp;&emsp;腳掌之下，大團的黑泥被炸了起來，但是蕭炎的身形卻並未如同以前那般被衝出去，反而是因爲腳下黑泥漩渦的出現，徑直的落了下去。</p>
<br><p>&emsp;&emsp;腳掌被黑泥包裹，蕭炎臉色微微一變，黑泥之中蘊含着不小的吸力，將他的身體使勁的對着沼澤深處拉扯而下。</p>
<br><p>&emsp;&emsp;雙掌微豎，旋即重重虛拍而下，強猛的無形勁氣涌出，頓時，只見得沼澤表面瞬間出現兩團凹陷，而蕭炎，也是藉助着這吹火掌的推力，將腳掌從沼澤之中扯了出來，背間一顫，紫雲翼閃電般的撲騰而出，然後急忙振動，欲將身體帶動得浮上了半空。</p>
<br><p>&emsp;&emsp;然而就在蕭炎腳掌剛剛脫離沼澤的那一刻，周圍沼澤猛然暴動，一條條漆黑色的水箭自沼澤中狠狠射出，而這些水箭的目標，正是半空處的蕭炎。</p>
<br><p>&emsp;&emsp;突如其來的攻擊令得蕭炎心中大爲驚詫，不過好在也並未完全沒有準備，雙手再度狠狠推下，無形的勁風在半空處與水箭碰撞在一起，頓時將之震成漫天黑水。</p>
<br><p>&emsp;&emsp;雙翼急速振動，蕭炎身形懸浮在了距離沼澤十幾米後，方纔緩緩停住，目光微凝的望向沼澤之中，卻是見到沼澤之中，有着不少蛇形之物在不斷遊動，其中一條黑蛇正好從沼澤中探出面相猙獰的腦袋，一道腥臭的黑泥水箭，暴射而出</p>
<br><p>&emsp;&emsp;“嘿嘿，怎麼樣？”瞧得那一條腿被都沾染了黑泥的蕭炎，藥老不由得戲謔道。</p>
<br><p>&emsp;&emsp;“爆步並不適合這種地形”蕭炎苦笑着搖了搖頭，在這種地形下，爆步幾乎被限制得死死的，不僅沒有取得相應的效果，反而還因爲落腳地的極度柔軟，把自己給陷了進去。</p>
<br><p>&emsp;&emsp;“你那所謂的爆步，並算不得多高明的身法鬥技，不過是借用鬥氣與地面爆炸所形成的衝擊力而快加速度罷了。”藥老淡淡的笑道：“若是你將三千雷動修煉成功，那麼這沼澤對你來說，幾乎是如履平地，而若是修煉到爐火純青的地步，甚至能夠光憑藉這身法，便是能夠在空中進行短距離的飛行與停留。”</p>
<br><p>&emsp;&emsp;“當年風雷閣閣主，曾經憑藉這“三千雷動”，在三名鬥宗強者的聯手圍截攔殺中順利脫身，並且還藉助這身法之玄妙，將一名鬥宗強者反擊成重傷，從這足以看出這身法鬥技的厲害，雖說因爲一些緣故它僅僅只是地階低級，但若是要論起速度來，足以和地階中級的身法鬥技相媲美。”</p>
<br><p>&emsp;&emsp;“你要是真學會了這東西，憑你現在的實力，就算遇見鬥王強者阻攔，也是能夠全身而退”</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中卻是變得滾燙了許多，若是真的將這“三千雷動”修煉成功，那麼日後奪取“隕落心炎”，無疑將會增加極大的成功率。</p>
