<title>《牧龍師》▷ 第710章 龍園園長</title></p><p>&emsp;&emsp;拿到了神古燈玉，祝明離開了皇妃閣。</p>
</p><p>&emsp;&emsp;還有一件事情需要弄清楚的，那就是關於雲之龍國的天埃之龍。</p>
</p><p>&emsp;&emsp;天埃之龍本應該是皇族供奉的半神之龍，趙轅卻毫無保留的將它交給了雀狼神，助紂爲虐。</p>
</p><p>&emsp;&emsp;“公子，祝皇妃呢？”黎星畫疑惑的問道。</p>
</p><p>&emsp;&emsp;這一次他們前來，就是爲了救下祝皇妃的。</p>
</p><p>&emsp;&emsp;“事情好像有些複雜，而且她自己好像也沒有活下去的念想了，我暫時也搞不清楚究竟是怎麼回事，但神古燈玉是拿到了，祝皇妃似乎知道趙轅打算藉助雀狼神的力量來摧垮祝門，於是私藏了這神古燈玉，不過這神古燈玉可能被下了什麼詛印，無法帶離這皇宮。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“給我看看。”宓容說道。</p>
</p><p>&emsp;&emsp;遞給了宓容，宓容仔仔細細的檢查了神古燈玉一番，很快就發現了神古燈玉的內部被烙印上了一個圖案，如一朵赤色茉莉。</p>
</p><p>&emsp;&emsp;“有辦法解開嗎？”黎星畫問道。</p>
</p><p>&emsp;&emsp;宓容搖了搖頭道：“解不開，這確實是一種印記，它會與某種相同的印記花石產生輝映，也就是說一旦我們將它帶離了某塊區域，它就會煥發出難以掩藏的的光芒來，甚至還會有共鳴，這樣很快就會被皇宮的人發現了。”</p>
</p><p>&emsp;&emsp;這就令人頭疼了。</p>
</p><p>&emsp;&emsp;好不容易拿到了這神古燈玉，雀狼神傷勢也難以復原，偏偏這神古燈玉里還有這種機關。</p>
</p><p>&emsp;&emsp;“假如我們進入到雲之龍國中，算不算離開皇宮的範圍？”祝明朗擡頭看了一眼皇宮之上籠罩着的那一團團巨大的雲巒峰羣！</p>
</p><p>&emsp;&emsp;“可以一試，而且我們也需要弄清楚雲之龍國的秘密。”黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有了神古燈玉，也可以免受冰空之霜的侵蝕了。</p>
</p><p>&emsp;&emsp;這塊燈玉足夠大，即便是被那冰空之霜凋零得只剩下一點點生命活力，也可以憑藉着這神古燈玉強大的生命與靈魂滋養迅速的恢復。</p>
