<title>《吞噬星空》▷ 第32章 殺機</title></p><p>&emsp;&emsp;這是茫茫無盡的冰雪世界。</p>
</p><p>&emsp;&emsp;“譁！”羅峰被吞吸進來後，便感覺到一股可怕的壓力作用在身上，就彷彿被一座巍峨大山給整個壓住，羅峰雙翼一展，硬是抗住這股鎮壓之力，便穩穩懸於當空，俯瞰着這片無盡的冰雪大地。</p>
</p><p>&emsp;&emsp;“這就是冰獄？”羅峰環顧四周。</p>
</p><p>&emsp;&emsp;空間中彷彿有着千萬把看不見的刀子，令空間時刻在震顫。</p>
</p><p>&emsp;&emsp;“不愧是重寶，時刻令空間在震顫，這種情況下根本無法施展‘神國傳送’。”羅峰早有預料，任何一件鎮壓封印類重寶，都是壓制‘神國傳送’的。神國傳送施展的條件比較苛刻，必須得空間穩定。</p>
</p><p>&emsp;&emsp;像打鬥廝殺時，像能量波及時，都是無法施展神國傳送的。</p>
</p><p>&emsp;&emsp;“也無法瞬移。”羅峰仔細感應了下，便發掘冰獄中的空間波動和外界的空間波動完全隔絕，“就算有魔殺族分身在，我也最多在冰獄內部瞬移，無法瞬移出去，這和星辰塔那禁地空間倒是類似。”</p>
</p><p>&emsp;&emsp;星辰塔內，有無數的禁地空間，強者們只能在一座禁地空間內瞬移，無法瞬移到其他禁地空間。</p>
</p><p>&emsp;&emsp;……無法神國傳送，無法瞬移，時刻彷彿被大山給鎮壓着，這就是羅峰初入冰獄的感受。</p>
</p><p>&emsp;&emsp;唯一讓羅峰歡喜的是……可以連接虛擬宇宙！</p>
</p><p>&emsp;&emsp;“真是厲害。”</p>
</p><p>&emsp;&emsp;“我在星辰塔，在魔山，在初始宇宙，在血洛世界……總之，我去過的任何一處地方都可以連接虛擬宇宙。”羅峰不由感嘆，這虛擬宇宙果真是無孔不入，就算是重寶內、至寶內，都一樣連接。</p>
</p><p>&emsp;&emsp;“主人，現在所處空間太特殊，大型探測儀在這空間干擾下無法正常工作。微型探測器還能保持正常。”巴巴塔的附屬智能則是向羅峰稟報這一問題，羅峰暗自點頭，微型探測儀科技含量遠超大型探測儀，在這冰獄中倒是發揮作用了。</p>
</p><p>&emsp;&emsp;“那青兠寇尊者將我關押進冰獄，難道就這麼長期關着，應該沒這麼簡單吧。”</p>
</p><p>&emsp;&emsp;羅峰緩緩從半空降落，落在雪地上。</p>
</p><p>&emsp;&emsp;踩着積雪，羅峰開始一步步行走，每一步都跨出上千公里：“好好逛逛這冰獄，看看那青兠寇尊者將我關在這到底是爲了什麼。”</p>
</p><p>&emsp;&emsp;羅峰踩着積雪行走，留下的腳印終於引來了冰獄中另外一位強者。</p>
</p><p>&emsp;&emsp;“爪印？”</p>
</p><p>&emsp;&emsp;“這是什麼爪印？”一道模糊黑影落在積雪上，“冰獄中的強者，應該沒有誰的爪印是這樣的，難道是新來者？”</p>
</p><p>&emsp;&emsp;“嘎嘎嘎……我的機會來了。”</p>
</p><p>&emsp;&emsp;……“這冰獄真是廣闊。”羅峰在雪地中忽然停下，遙看四周，“因爲鎮壓束縛太強，我的念力只能籠罩數萬公里，可所探查的明顯只是整個冰獄的一個邊緣……我現在已經走了數十萬公里，依舊是一眼看不到盡頭的冰雪，以及那一座座冰山。”</p>
</p><p>&emsp;&emsp;就好像彈珠大小的‘鎮封星辰’內部也有鎮封空間，就好像一枚戒指可能就承載一方世界。</p>
</p><p>&emsp;&emsp;這‘冰獄’，作爲青兠寇尊者的重寶，內含的空間，同樣遠超從外面看所顯現的體積。</p>
</p><p>&emsp;&emsp;“呼！”羅峰深吸一口氣，冰冷滲透進胸膛，隨即繼續邁步前進。</p>
</p><p>&emsp;&emsp;“都說這冰獄中關押着很多強者，我就不信，一個碰不到。”羅峰繼續前進着。</p>
</p><p>&emsp;&emsp;……雪地被踩出一個個腳印，每個腳印都相隔上千公里，若是普通人根本無法探查追蹤，可對於超級強者而言，上千公里距離僅僅是一邁步罷了。</p>
</p><p>&emsp;&emsp;“主人，偷襲！”微型探測儀器迅速發出警報。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;羅峰雙翼一振，令空間都是一振，直接騰空而起。</p>
</p><p>&emsp;&emsp;一道黑色流光直接從羅峰下方一劃而過，隨後落在雪地上。</p>
