<title>《求魔》▷ 第1188章 四個時代的猜測！</title><br>&emsp;&emsp;“三息之內，你們這羣升靈失敗的殘次生命，立刻給老夫滾！！”<br>
<br>&emsp;&emsp;“膽敢有不從者，老夫殺上降靈殿，滅去你等靈位，讓你等靈體俱滅！”<br>
<br>&emsp;&emsp;滄桑的聲音帶着無上的霸道，轟轟迴旋間，不但是四周的這些紅色身影尖叫倒退，甚至就連這四周的紅色霧氣也都如顫抖般的翻滾，層層倒卷。<br>
<br>&emsp;&emsp;也就是兩個呼吸的時間，方圓十萬丈內，沒有了絲毫紅色身影，即便是那天空上的大殿，也都黯淡之中銷聲匿跡，一切恢復了平靜，連帶着遠處的紅色霧氣，彷彿都漸漸出現了白意，要提前的化作白霧一般。<br>
<br>&emsp;&emsp;蘇銘站在洞口內，對於發生的這一切，他雙目急速閃動，神色更是露出一抹震驚與遲疑，他站在那裡一動不動，耳邊依稀還回蕩着那蒼老之人的迴音。<br>
<br>&emsp;&emsp;蘇銘不動，這四周也很快就陷入到了一片死寂之內，沒有絲毫聲音傳出，彷彿蘇銘存在於這裡，沒有引起那聲音內自稱的天靈部落，絲毫的關注。<br>
<br>&emsp;&emsp;“升靈失敗……降靈殿……天靈部落。”片刻後，蘇銘雙目一閃，回頭看了一眼洞口深處，略一沉吟沒有踏入，而是走出了這洞口，站在那洞口外，站在這白色山峰的中段，蘇銘看向遠方。<br>
<br>&emsp;&emsp;他清晰的看到遠方的霧氣正快速的變化，白色已經佔據了小半，用不了多久這世界的紅色霧氣就會消失，被白色取代，迎來一個七天的相對安全。<br>
<br>&emsp;&emsp;“這些紅色身影以及那手持骨矛的乾屍，原來它們在這裡，是一種升靈失敗的產物……那麼既然有升靈失敗，就一定存在了升靈成功……<br>
<br>&emsp;&emsp;升靈……莫非那些所謂的先靈或者是靈先，便是升靈成功後產生的？”蘇銘雙目閃動。他腦海中浮現出了當年在神源星海黑墨星上，玉家的玉柔，曾對自己說出的一番話語。<br>
<br>&emsp;&emsp;傳說中，在天與地，蒼與穹，星與空還是一片混沌之時，第一批誕生的生靈，它們被稱之爲……先靈。<br>
<br>&emsp;&emsp;先靈創造了生命，於是有了萬族，有了衆生。<br>
<br>&emsp;&emsp;衆生信奉先靈。在那無窮的歲月裡，信奉先靈的衆生萬族中，慢慢出現了一些可以承載先靈之力的生命。他們，被稱之爲靈先。<br>
<br>&emsp;&emsp;一場未知的浩劫，衆靈隕落沉睡，無論是先靈還是因信奉而成爲的靈先，都在這一次的浩劫中。無法躲避。<br>
<br>&emsp;&emsp;隨着浩劫的持續，萬族也凋零，要麼四散，要麼滅族，直至沒落。浩劫之後的無盡歲月，沒有先靈。也沒有靈先，可人們看蒼穹變化，看天地星辰。感受法則規則，再結合一些殘留在歲月裡，當年的修煉之術，慢慢創造了新的體系。<br>
<br>&emsp;&emsp;一種……讓自身圓滿，讓自身生命層次提高的體系。歲月裡，修煉這種體系的人們中的佼佼者。被稱之爲後靈。<br>
<br>&emsp;&emsp;而到了現在，後靈也都極爲罕見，更因無數族羣的分散與繁衍，修行之人，也就被稱之爲修士，按照古老的稱呼，實際上是靈後修士。<br>
<br>&emsp;&emsp;這是當年玉柔對蘇銘的解釋，也是蘇銘第一次知曉，先靈、靈先、後靈、靈後這四個稱呼所代表的意義。<br>
<br>&emsp;&emsp;這番說法，蘇銘曾經在聽到後，有所觸動，但卻沒有太去在意，他認爲那只是神源星海各個部落中，對於修士的一種另外的理解，不全面，也片面。<br>
<br>&emsp;&emsp;可直至蘇銘在道晨真界，遇到了道海之先，直至他在這裡，看到了那紅色身影以及衆靈殿這在神源星海的傳說中，衆靈誕生之地，尤其是方纔的一幕，他從那老者的話語裡察覺到了幾個重點詞彙，讓他忽然之間，心神被強烈的觸動了一下。<br>
<br>&emsp;&emsp;“修士，按照神源星海的說法，實際上是靈後之修……神源星海畢竟是三荒大界的一部分，有沒有可能……三荒大界已經經歷了四個時代，如歲塵子，如厄蒼，如那滅生老人，他們只是其中一個時代的存在者或是外來者。<br>
<br>&emsp;&emsp;這四個時代，除了如今的靈後時代外，其他的三個已經埋葬在了歷史的長河內，只有一星半點的信息被傳承下來……而神源星海，因其古老，因其始終保持部落的族羣方式，故而在那裡，擁有着相對完整的，四個時代的信息。”蘇銘沉默，他眼中露出思索，越是往深層次去思考，他就越是心驚。<br>
<br>&emsp;&emsp;因爲他忽然想到了另一個問題，那就是三荒大界的大能之輩，與逆聖陣營的修士之間，明明在境界上是一樣的，明明應該是勢均力敵，可相互交戰之後，一個逆聖真界的劫陽，就可以戰勝三荒大界的緣境，甚至生境似也都敢於一戰。<br>
<br>&emsp;&emsp;這裡面到底存在了什麼樣的差距，纔可以形成如此的不協調，這一點蘇銘以前始終疑惑，也曾認爲是三荒大界較爲蠻荒原始，故而纔會不如逆聖陣營無數年形成的修爲體系。<br>
<br>&emsp;&emsp;甚至蘇銘還曾有些羨慕逆聖真界修行的核心——本源！<br>
<br>&emsp;&emsp;逆聖修本源，暗晨修靈丹，當知曉了這些後，蘇銘曾暗歎，他不知三荒修的是什麼，沒有頭緒，一片迷茫的他，曾經想要學習逆聖真界，去修所謂的本源之力，實際上他也的確在這方面已經走出了幾步，可他永遠也無法忘記，當年在道晨真界內的殿下試煉中，在那道海之先的幻境內，道海之先在分析本源二字時，語氣盡管平常，但蘇銘依舊可以聽出它言辭中的一種輕描淡寫。<br>
<br>&emsp;&emsp;似乎……本源在那道海之先看去，很簡單，沒有絲毫的複雜，簡單到它只要略一琢磨，就可以幫助蘇銘去感受到了那震之本源的存在，那本源不神秘，只是一些簡單的原理，只要將其掌握，只要融會貫通自身，就可以施展出來。<br>
<br>&emsp;&emsp;蘇銘呼吸略有急促，他的雙眼露出精芒，這些本就存在於他內心中的疑惑與遲疑，此刻在通過那蒼老聲音內話語中幾個重點的詞彙後，這些詞彙如同是一把鑰匙，剎那間讓蘇銘想到了很多，直至化作了他腦海中一個儘管很瘋狂，可蘇銘依舊還是有幾分相信的猜測。<br>
<br>&emsp;&emsp;“不是三荒大界的修士不強，而是三荒大界的修士，如今是第四個時代之修，他們已經遺失了曾經的修行體系，屬於是重新衍變出來……而逆聖真界，或許也經歷過幾個時代，但無疑……他們的修行體系哪怕是也曾修士，也依舊比三荒完善，所以纔會出現如此差距。<br>
<br>&emsp;&emsp;第四個時代，是靈後的時代，那麼就可以推算出，第三個時代，是後靈的時代，而後靈，看蒼穹變化，看天地星辰，感受法則規則，再結合一些殘留在歲月裡，當年的修煉之術，慢慢創造了新的體系。<br>
<br>&emsp;&emsp;一種……讓自身圓滿，讓自身生命層次提高的體系，在第三個時代，人們修煉這種體系，被稱之爲後靈之修。<br>
<br>&emsp;&emsp;在那個時代裡，有歲塵子，有厄蒼，有滅生老人，那個時代的輝煌，應該是可以與逆聖暗晨對抗……哪怕整體實力依舊不足，可在修爲戰力上，應該會勢均力敵。<br>
<br>&emsp;&emsp;可第三個時代的毀滅，歲塵子等人的滅亡，厄蒼的沉睡，於是使得隨之出現的第四個時代，修士越加的虛弱，因爲他們只是從一些第三個時代流傳的殘破功法上去修行，所以……使得境界雖說很強，可戰力根本就無法與逆聖陣營之修比較。<br>
<br>&emsp;&emsp;而第三個時代的毀滅，或許……就是因滅生老人的歌謠！！”蘇銘心神震動，他隱隱覺得自己哪怕是猜測不是十分準確，但也必定是接近了真相。<br>
<br>&emsp;&emsp;他呼吸急促，繼續推衍下去的話，第二個時代，是一個靈先的時候，是與第三時代完全斷層，甚至修行都完全不一樣的時代。<br>
<br>&emsp;&emsp;第二時代之修，他們是膜拜第一時代的先靈，從而獲得了強大無比，屬於壓倒性的強大修爲，他們在部落的族羣裡，慢慢脫穎而出，被稱之爲靈先，在先靈隕落的年代，他們帶領着部落的族人，展開了一場輝煌……可是他們最終，依舊還是面臨了時代的隕落與毀滅，那場毀滅，將他們的一切都淹沒。<br>
