<title>《聖墟》▷ 第三百七十七章 太污</title></p><p>&emsp;&emsp;世界各地，人們瞠目結舌，楚風要獵殺外星生物？</p>
</p><p>&emsp;&emsp;一切都反轉，還以爲他要躲進深山，逃向荒涼的無人區，結果他第一時間趕到現場要屠外星虎。</p>
</p><p>&emsp;&emsp;無論是東方還是西方，全球各地的人都被驚呆！</p>
</p><p>&emsp;&emsp;“嗷吼……”</p>
</p><p>&emsp;&emsp;兇虎身上的斑紋，射出一縷又一縷盛烈的光芒，張嘴間噴出一口黑色的氣流，向着楚風幾人席捲。</p>
</p><p>&emsp;&emsp;“快躲開！”黃牛喝道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金雕載着幾人展翅而起，像是在瞬移，實在太快，導致空氣發生大爆炸，騰起陣陣蘑菇雲般的氣流。</p>
</p><p>&emsp;&emsp;林地中，一座山峰被外星兇虎噴出的黑色氣流擦中，無聲無息，就少半截山體，這個景象嚇了所有人都一大跳。</p>
</p><p>&emsp;&emsp;黃牛繃緊小臉，道：“兇虎一脈主殺伐，煞氣最重，這是它噴出的虎煞，一般的人被侵蝕後形神俱滅，就是很多強大的進化者都扛不住！”</p>
</p><p>&emsp;&emsp;不過他強調，哪怕是兇虎一脈自身孕育的虎煞也不是很多。</p>
</p><p>&emsp;&emsp;這頭外星虎急怒攻心，恨不得一口就吞掉衆人，將他們全部幹掉，所有才上來就動用本源煞氣。</p>
</p><p>&emsp;&emsp;“病貓，你納命來！”大黑牛喝道，手中拎着一根禪杖，高舉過頭頂，渾身烏光暴漲，向這杆兵器中注入能量。</p>
</p><p>&emsp;&emsp;被動挨打不是他們的風格！</p>
</p><p>&emsp;&emsp;在大黑牛的背後，在高空中，浮現一尊巨大的金色身影，神聖無比，那是一個老佛，凝塑金身，寶相莊嚴。</p>
</p><p>&emsp;&emsp;一剎那，佛光普照，十方璀璨，照亮虛空。</p>
</p><p>&emsp;&emsp;佛族能量流轉，像是山洪傾瀉，宛若火山噴薄，這片天空頓時沸騰，隱約間傳來陣陣的誦經聲。</p>
</p><p>&emsp;&emsp;全世界的人都在關注，此時都露出驚容，對那禪杖與金身老佛感覺震撼。</p>
</p><p>&emsp;&emsp;大黑牛嗷嗷直叫，而後轟隆一聲，揮動出禪杖，向山林中砸去。</p>
</p><p>&emsp;&emsp;瞬息間，佛光如岩漿滾滾，席捲山林，天空中那個金身老佛動了，竟隨着那杆禪杖向下拍出一掌。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;佛族的特殊能量，那真是恐怖之極，剋制異類，佛光大手印橫空，砸落下來，讓那兇狂一時的外星虎都一陣發毛。</p>
</p><p>&emsp;&emsp;吼！</p>
