<title>《百鍊成仙》▷ 第2149章 天吳山</title></p><p>&emsp;&emsp;“多謝師祖。”</p>
</p><p>&emsp;&emsp;鄭璇臉上露出大喜之色，眼中滿是感激，斂衽一禮，深深的衝着林軒拜了下去。</p>
</p><p>&emsp;&emsp;當初她落在火雲尊者的手裡，也吃了不小的苦頭，若非林軒相救，此時此刻，已不知做了誰的鼎爐，結局必慘不忍睹。</p>
</p><p>&emsp;&emsp;光是想想，就後怕以極。</p>
</p><p>&emsp;&emsp;雖然在修仙者中，鄭璇算是較爲良善的人物，可老實人一樣會有火氣的。</p>
</p><p>&emsp;&emsp;此女恨火雲尊者入骨，只不過雙方的差距擺在那裡，鄭璇不過離合，火雲尊者卻是洞玄後期的修仙者，兩者的差距，根本就不可同日而語，鄭璇固然心中恨極，但實力不足，那也是無可奈何的。</p>
</p><p>&emsp;&emsp;此時聽林軒這麼說，心中自是對他感激到極處。</p>
</p><p>&emsp;&emsp;師祖實在太好了，不僅救自己於水火，而且還爲她報仇。</p>
</p><p>&emsp;&emsp;林軒笑而不語，他固然有鄭璇所想的心理，月兒的徒弟，與自己的門人也沒有什麼不同，而他向來是很護短的，若不曉得也就罷了，既然知道被人欺負，林軒哪能不爲她做主。</p>
</p><p>&emsp;&emsp;不過這僅是其一罷了。</p>
</p><p>&emsp;&emsp;還有一個原因在那五千萬中品晶石。</p>
</p><p>&emsp;&emsp;林軒的錢豈是那麼好賺的，逮了林軒的門人弟子，再將她賣回去，萬寶大會人多眼雜，又是在敵對宗門的總舵裡，林軒不得不忍一時之氣。</p>
</p><p>&emsp;&emsp;如今事易時移，這個虧林軒豈會一直吃下去，有機會，當然要找回場子。</p>
</p><p>&emsp;&emsp;火雲尊者，雖然也是一聲名遠播的人物，不過連分神期老怪物，都折翼在自己的手裡，林軒豈會在乎他一小小的洞玄後期。</p>
</p><p>&emsp;&emsp;這種程度的越級挑戰，毫無壓力。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒也沒有像鄭璇解釋，袖袍一拂，靈光閃過，一數丈長的靈舟浮現而出。</p>
</p><p>&emsp;&emsp;雖然小了一些，並非什麼了不起的飛行法器，不過用於趕路也沒有問題，畢竟林軒不急，他不僅在對方身上下了追蹤標記，而且知道對方的老巢在天吳山裡，他是絕對跑不掉地。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一道法訣從指尖激射出去，頓時有嗚嗚的聲音傳入耳朵，靈舟被一團青芒包裹，迅速消失在了天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天吳山，同樣位於天霜郡以西，不過距離他們如今所待的地方，則至少有數千萬裡，照靈舟的飛行速度，大約需要月餘。</p>
</p><p>&emsp;&emsp;一路閒來無事，鄭璇像林軒請教了一些修煉心得，對月兒的徒弟，林軒倒也用不着藏拙，這一路，小丫頭那是獲益良多。</p>
</p><p>&emsp;&emsp;然而望着她的身影，林軒卻感慨萬千，常常有失落的表情，在臉上一閃而過，從飛昇東海算起，前後已經有七八百年過去，月兒，妳究竟在哪裡？</p>
</p><p>&emsp;&emsp;林軒雖然堅信，兩人總有一天會相遇，不過隨着時間的推移，對於月兒的思念，卻是與日俱增地。</p>
</p><p>&emsp;&emsp;微微嘆了口氣，林軒將思念之情，強壓在心底，但願能夠早一點，迎來與月兒重聚。</p>
</p><p>&emsp;&emsp;沒有妳的日子，很孤單寂寞，故老相傳，牛郎織女，每一年尚可在鵲橋上重聚，可自己與愛妻分別，卻已是數百年有餘。</p>
