<title>《修真聊天羣》▷ 第2182章 腰子戰墓碑</title><br><p>&emsp;&emsp;第2182章 腰子戰墓碑</p>
<br><p>&emsp;&emsp;不知爲什麼，看到這隻奇怪的邪魔時，宋書航就感覺腰子癢。</p>
<br><p>&emsp;&emsp;這世上，總有人惦記着俺的大腰子！</p>
<br><p>&emsp;&emsp;“書航你腰痛？”白前輩問道。</p>
<br><p>&emsp;&emsp;“不是，白前輩，我沒有腰痛……不知爲何，我看到這隻邪魔，就想起我曾經失去的腰子。”宋書航傷感道。</p>
<br><p>&emsp;&emsp;“嗯，你的感覺沒問題。”白前輩點頭道：“這隻邪魔的構成，的確和你曾經壞死的腰子有關。”</p>
<br><p>&emsp;&emsp;宋書航一愣：“！！！”</p>
<br><p>&emsp;&emsp;“另外，你看到它身上那一縷縷霧化的九幽邪能了嗎？”白前輩的半身靠近宋書航，指着那隻邪魔道。</p>
<br><p>&emsp;&emsp;宋書航仔細觀察，果然從那隻九幽邪魔身上‘看’到了一縷縷霧化的九幽邪能：“這霧氣，怎麼和我的‘煙霧狀態’有點像。”</p>
<br><p>&emsp;&emsp;“對，這種狀態可以稱爲僞僞僞不朽模式。”白前輩點頭道：“看樣子，九幽的球球主宰在研究‘不朽之骨’和你的‘壞死大腰子’後，收穫不少。”</p>
<br><p>&emsp;&emsp;畢竟是九幽主宰，最接近天道的存在。</p>
<br><p>&emsp;&emsp;“也就是說，這是胖球主宰的作品？”宋書航皺着眉頭。</p>
<br><p>&emsp;&emsp;這可不是什麼好消息。</p>
<br><p>&emsp;&emsp;胖球主宰對‘不朽’研究的越透徹，那說不定它能不用‘不朽之骨’，就直接降臨現世。</p>
<br><p>&emsp;&emsp;更重要的是……如果這是胖球主宰的作品，那就代表着曾經他被割下的壞死腰子，被胖球主宰撿走，甚至被帶走研究了？</p>
<br><p>&emsp;&emsp;只要一想到自己腰子，被胖球主宰日夜研究，宋書航就感覺腰子發寒——再寒下去，他非得陰虛不可。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;外界，宋書航腰子邪魔和宋書航的墓碑戰鬥進入白熱化。</p>
<br><p>&emsp;&emsp;我的腰子在和我的墓碑戰鬥，說出去誰信？宋書航無比心塞。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;這時，那隻腰子邪魔雙手高舉，一個巨大的黑色雷球，在他雙手間凝聚。</p>
<br><p>&emsp;&emsp;黑色雷球體積瘋狂擴張，轉眼化爲五米直徑！</p>
<br><p>&emsp;&emsp;邪魔怒吼着，瘋狂將雷球砸下。</p>
<br><p>&emsp;&emsp;石碑身上符文明亮，撐起盾狀防禦法術，硬擋這暴戾的狂雷。</p>
<br><p>&emsp;&emsp;黑色狂雷和盾狀法術相撞，邪雷的光芒充斥整片空間，雷鳴聲不斷震響。</p>
