<title>《我師兄實在太穩健了》▷ 第二十二章 ‘助師渡劫’第一套方案</title><br><p>&emsp;&emsp;齊源喝酒喝到了半夜纔回返小瓊峰。</p>
<br><p>&emsp;&emsp;李長壽已經七八年沒見師父如此開心，師父走路時都會哼着不知從哪聽來的小調。</p>
<br><p>&emsp;&emsp;路過李長壽門外時，齊源喊了聲：</p>
<br><p>&emsp;&emsp;“長壽啊？在修行嗎？”</p>
<br><p>&emsp;&emsp;“回師父，弟子在歇息，今日放緩心神，準備明日再修行。”</p>
<br><p>&emsp;&emsp;正在草牀上閉目打坐的李長壽睜眼應了句，剛要起身去開門，就聽師父笑道：</p>
<br><p>&emsp;&emsp;“歇息吧歇息吧，爲師也要繼續閉關了。</p>
<br><p>&emsp;&emsp;這次你做的不錯，用遁法救下了破天峰的有琴玄雅師侄，此事當真給咱們小瓊峰增光添彩。</p>
<br><p>&emsp;&emsp;不過，也不可因此就沾沾自喜，萬事當以修行爲主，切莫變本加厲地琢磨遁法，自身道境纔是根本！”</p>
<br><p>&emsp;&emsp;“弟子明白，”李長壽在屋內應了句。</p>
<br><p>&emsp;&emsp;齊源老道撫須而笑，又囑咐道：“嗯，好好穩固境界。</p>
<br><p>&emsp;&emsp;修行不可操之過急，穩紮穩打、步步爲營，纔有可能度過幾大玄關。</p>
<br><p>&emsp;&emsp;你歇息吧，爲師閉關去了。</p>
<br><p>&emsp;&emsp;Www .тTk дn .￠O</p>
<br><p>&emsp;&emsp;靈娥這幾日也是爲你牽腸掛肚、頗爲憔悴，記得明日多安慰她幾句。”</p>
<br><p>&emsp;&emsp;“是，”李長壽溫聲答應了下來。</p>
<br><p>&emsp;&emsp;齊源笑了兩聲，哼起小調，邁步回了自己的草屋中，開啓了周遭幾道陣法。</p>
<br><p>&emsp;&emsp;閉關修行還是要安靜些，隔音類陣法與警戒類陣法必不可少。</p>
<br><p>&emsp;&emsp;李長壽看了眼儲物法器中的那些玉盒，輕輕舒了口氣，再準備些時日，建好自己心念已久的丹房，就可開爐煉製融仙丹了。</p>
<br><p>&emsp;&emsp;只要煉製成功融仙丹，且說服師父渡劫時拿在身旁備用，面對天劫，師父能活下來的概率就能達到九成。</p>
<br><p>&emsp;&emsp;成仙天劫，對於想長生的後天生靈而言，都是無法避免的歷練與磨難。</p>
<br><p>&emsp;&emsp;天雷一落，生死兩判。</p>
<br><p>&emsp;&emsp;自古渡劫求仙之人，誰都不敢說自己有十足的把握能在天劫中活下來；</p>
<br><p>&emsp;&emsp;而師父早年因一次受傷，道基有損，自身修爲本就不太穩固，神魂之力更是比其他普通歸道九階的修士弱了一倍。</p>
<br><p>&emsp;&emsp;若不去想其他辦法，師父面對天劫，完全就是必死之局。</p>
<br><p>&emsp;&emsp;而師父，偏偏迫切的想要渡劫成仙……</p>
<br><p>&emsp;&emsp;齊源不只是他跟靈娥的師父，還是小瓊峰這一代的峰主，是度仙門衆峰中唯一一個沒有成仙的峰主，長老峰主議事根本不會通知到小瓊峰上。</p>
<br><p>&emsp;&emsp;橫向對比，晚師父入門幾年的酒玖師叔此時已經是真仙，將師父遠遠拋在了身後……</p>
<br><p>&emsp;&emsp;成仙前，人族煉氣士壽元無法超過三千年，這是大道定數，齊源其實最少還能活個幾百上千年。</p>
<br><p>&emsp;&emsp;可李長壽知道，師父並不想壓制境界，更不想等壽元不夠時再去搏一把能否成仙；</p>
<br><p>&emsp;&emsp;李長壽有時甚至能感覺到，師父已有了在天劫之下求死的念頭，想以必死之心去搏自己的一線生機！</p>
<br><p>&emsp;&emsp;這聽起來挺熱血，但師父這般想法在李長壽看來，既頑固又愚笨。</p>
<br><p>&emsp;&emsp;所以，纔有了李長壽十五年的暗中準備……</p>
<br><p>&emsp;&emsp;所以，李長壽纔會第一次違背自己的原則，離開山門庇護所，去了北俱蘆洲；又在發現仙解草後，稍做思量就冒險算計了三睛碧波蛇與宇文陵等人。</p>
<br><p>&emsp;&emsp;李長壽準備的‘助師渡劫’第一套方案，核心就是用仙解草煉製成融仙丹。</p>
<br><p>&emsp;&emsp;師父渡劫時，只要能抗住第一道天劫，自身產生第一縷仙靈氣息，就可直接吞服融仙丹，借融仙丹假死並開啓兵解，從而躲過後續天劫。</p>
<br><p>&emsp;&emsp;仙人若渡劫失敗，兵解後可化作‘濁仙’。</p>
<br><p>&emsp;&emsp;濁仙雖修爲、神通遠不如正常的元仙，但壽元相同，且能繼續向上修行。</p>
<br><p>&emsp;&emsp;根據古籍所記載，濁仙最高只能修行到真仙境，故又被稱之爲地仙道，用以跟天仙道區分。</p>
<br><p>&emsp;&emsp;這第一套方案中，李長壽甚至把師父的老年生活都規劃好了：</p>
<br><p>&emsp;&emsp;化身地仙，積累幾百年修爲，去此時剛剛起步、急需人手的天庭混個閒職，當個小地方的土地公或者山神河神，只要稍微享點香火，壽元就能比普通真仙長不少；</p>
<br><p>&emsp;&emsp;要是師父能再幹出點成績，得了天庭給的功績，甚至還有可能跟一些天仙比命長……</p>
<br><p>&emsp;&emsp;順便，師父去天庭積累積累人脈，等他跟師妹準備充分了，也能去天庭混個閒職，在未來三界管理機構中混個元老的資歷，然後安心養老。</p>
<br><p>&emsp;&emsp;完美的規劃。</p>
<br><p>&emsp;&emsp;“煉製此丹倒也不算繁瑣。</p>
<br><p>&emsp;&emsp;若能請酒玖師叔這種真仙幫忙，多準備幾份材料，總歸是能煉製出來的。</p>
<br><p>&emsp;&emsp;但……”</p>
<br><p>&emsp;&emsp;師父這人就是典型的宗門煉氣士，死要面子活受罪，想要勸服他用這個法子活命，當真比尋找仙解草還要有難度。</p>
<br><p>&emsp;&emsp;不過，爲人弟子就要承擔這份因果，這是躲不開的責任。</p>
<br><p>&emsp;&emsp;如果實在不行，也就只能連哄帶騙，給融仙丹包個糖皮，說是救命仙丹……</p>
<br><p>&emsp;&emsp;念及於此，李長壽也露出少許微笑。</p>
<br><p>&emsp;&emsp;窗外蟲鳴聲中，他開始回憶自己外出這次的經歷，檢討着自己的不足之處。</p>
<br><p>&emsp;&emsp;對付元仙的手段不太夠，處理起來不夠迅速；</p>
<br><p>&emsp;&emsp;剪紙成人還有改進之處，做出來的分身始終做不到以假亂真；</p>
<br><p>&emsp;&emsp;五行遁法轉換時還有些遲鈍，自己進入那顆老柏樹的根部時，在土中暴露了一些波動……</p>
<br><p>&emsp;&emsp;自我檢討了一陣，後面也有的是時間彌補這些不足，畢竟李長壽也沒了必須外出之事，在山中老老實實修行就好了。</p>
<br><p>&emsp;&emsp;關於自己的天劫……</p>
<br><p>&emsp;&emsp;他倒不急，自身沒有九成九的把握，絕對不會邁出這一步。</p>
<br><p>&emsp;&emsp;那零點一，給天道可能會抽風。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;草屋的木牆被石子砸了下，李長壽掐指推算，發現不知不覺已過了寅時。</p>
<br><p>&emsp;&emsp;起身，李長壽邁步出了草屋，朝着隔壁師妹的住所漫步而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;師妹入門的這十年間，無論是教學、補課、人生指導，大多都是發生在寅時。</p>
<br><p>&emsp;&emsp;到了草屋前，李長壽輕輕敲了下門，木門自行打開了一條縫隙，他也就推門走了進去。</p>
<br><p>&emsp;&emsp;粉色的帷幔撲面而來，腳下的地毯也換成了粉色的品樣；</p>
<br><p>&emsp;&emsp;在那半透明的屏風後，熟悉的倩影面朝內斜躺在牀榻上，身上的紗裙讓一些美景若隱若現。</p>
<br><p>&emsp;&emsp;最難得是朦朧境，撓人心神莫下流。</p>
<br><p>&emsp;&emsp;然而李長壽卻是看都沒看兩眼，徑直坐在了正屋主座上，淡然道：</p>
<br><p>&emsp;&emsp;“別裝睡了，這麼文靜的睡姿不適合睡着後的你。”</p>
<br><p>&emsp;&emsp;就聽屏風後傳來一聲嬌滴滴地撒嬌聲：“師兄，人家剛纔學着配置軟仙散，現在人有點暈，頭有些昏，什麼都做不了，身子軟軟的提不起力氣。”</p>
<br><p>&emsp;&emsp;李長壽點點頭，作勢起身，“那明天再談吧，反正也不是什麼大事。”</p>
<br><p>&emsp;&emsp;“不要！”靈娥瞬間破功，換成了略帶不滿的抱怨：“坐好！我這就出來！</p>
<br><p>&emsp;&emsp;哼，今天必須解釋清楚，爲何這麼晚回來！”</p>
<br><p>&emsp;&emsp;就聽一陣窸窸窣窣的聲響，藍靈娥很快就換上了長裙從屏風後轉了出來，坐在了桌子左側，有些氣呼呼地瞪着李長壽。</p>
<br><p>&emsp;&emsp;李長壽無奈地一笑，道：“確實是遭遇了一些意外，破天峰元青你可知道？”</p>
<br><p>&emsp;&emsp;“嗯，”靈娥眨眨眼，“那天跟師兄你一起去北洲的破天峰弟子嘛，咱們這一代修爲排第二，據說挺溫柔的。”</p>
<br><p>&emsp;&emsp;“記住，男人的溫柔永遠只是表象。</p>
<br><p>&emsp;&emsp;他這次搞了些事，想算計有琴玄雅，結果被有琴玄雅殺了。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，整理着自己從那些殘魂記憶中看到的畫面，“他所作所爲，其實是因小失大的典範，放棄自己度仙門弟子的身份，非要去顧俗世那如煙雲一般的王權。”</p>
<br><p>&emsp;&emsp;靈娥託着下巴、斜傾着身子靠在方桌上，小聲問：“師兄，到底怎麼回事呀。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“那個有琴玄雅是一個南洲俗世國度的六公主，這個元青是這個俗世國度中一個權貴家中的非嫡子，被稱爲四公子。</p>
<br><p>&emsp;&emsp;元青的母親應該是這個權貴家的妾室，但她比較強勢，又是另一個權貴家的小姐，自身也有點勢力。</p>
