<title>《修真聊天羣》▷ 第2800章 我就是演員</title><br><p>&emsp;&emsp;第2800章 我就是演員</p>
<br><p>&emsp;&emsp;那是一顆長眼睛的星球，被直接召喚到了三眼少年前輩世界的天空，緩緩壓迫而下。</p>
<br><p>&emsp;&emsp;巨大的星球陰影籠罩整個小世界。</p>
<br><p>&emsp;&emsp;行星上，那隻巨大無比的眼睛轉動，鎖定宋書航，透露出濃濃的殺意——仇人見面，分外眼紅。</p>
<br><p>&emsp;&emsp;宋書航現在元神腦袋上，裝着本體的頭顱，沒有僞裝，熟人一眼就能認出他的身份。</p>
<br><p>&emsp;&emsp;“那啥，三眼前輩——我剛纔走神了！”宋書航大聲解釋道：“我剛纔只是想釋放出聖光劍後，馬上就將聖光回收。但剛纔一斬出聖光劍後，我發現‘封印古神’的心臟竟然在向我遠無的傳送元力，補充我的消耗。所以我不小心走神了一會兒，導致聖光籠罩了整個天空……前輩你別慌，我這就將聖光吸回來！”</p>
<br><p>&emsp;&emsp;實力達到宋書航這個境界，對自身能量的控制達到了隨心所欲的程度，這是強大境界帶來的硬配置功能。</p>
<br><p>&emsp;&emsp;“吸回來？”三眼少年前輩臉色一白。</p>
<br><p>&emsp;&emsp;天空中，那長眼睛星球水靈靈的大眼睛一轉，眼眶前凝聚出一個黑洞般的漩渦。</p>
<br><p>&emsp;&emsp;漫天的‘聖光’全部被這個黑洞吸收，消失的一乾二淨——長眼睛星球同樣是玩‘聖光’的行家。不過它的聖光，是特殊的陰冷負屬性聖光。</p>
<br><p>&emsp;&emsp;“小航，你看到它了嗎？”三眼少年前輩指着天空中那顆長眼睛行星，道。</p>
<br><p>&emsp;&emsp;宋書航點頭。</p>
<br><p>&emsp;&emsp;他又不瞎，這麼大一顆行星掛在天空中，怎麼可能看不到。</p>
<br><p>&emsp;&emsp;“它就是你本次賭局的戰利品。”三眼少年前輩露出了違背‘九幽主宰人設’的暖男笑容道：“現在，我將它交給你了。它可是貨真價實的道器，是我對應的天道在位時創造的寶貝，你可以將它看成是我的孩子。身爲道器，它可以說是無價之寶，足以成爲你‘修真’天賦的客戶端載體服務器。加油，小航！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天空中，那隻巨大的眼珠子鎖定宋書航，其中殺意不帶掩飾，甚至開始沸騰。</p>
<br><p>&emsp;&emsp;“三眼前輩，我可以要之前那個小球分身嗎？”宋書航提議道。</p>
<br><p>&emsp;&emsp;他感覺長眼睛星球大佬的小球分身，也足以成爲‘修真聊天客戶端’的載體了。根本不需要真將‘道器’本體給拉過來。</p>
<br><p>&emsp;&emsp;“要給就給最好的，這一直是我的原則。”三眼少年前輩保持着溫暖的笑容：“現在，去接收它吧，小航。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我接收它？</p>
<br><p>&emsp;&emsp;這可是貨真價實的道器，完整形態的道器！</p>
<br><p>&emsp;&emsp;和還沒完成九轉的‘九修鳳凰刀’完全不同。</p>
<br><p>&emsp;&emsp;憑着長眼睛星球龐大的本體＋道器特殊屬性，足以吊打大部分的長生者。</p>
<br><p>&emsp;&emsp;前輩你是要小航我的命吧？</p>
<br><p>&emsp;&emsp;“加油，小航。”邊上眼珠子管家再次嘔血提醒道：“善用老爺上次輸給你的第三神眼！另外面對道器時不用怕就是硬剛，最後一次賭局完成前，你不用擔心老爺會真的玩死你，最多重傷到命懸一線。憑小航你的強大恢復力，睡一覺就能恢復。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;他伸手一揮，虛空中下起了矛雨，再次將眼珠子管家紮成了刺蝟。</p>
<br><p>&emsp;&emsp;然後他屈指對向宋書航：“準備好了嗎？”</p>
<br><p>&emsp;&emsp;“我想再準備一會兒。”宋書航道：“至少我先召喚裝備……”</p>
<br><p>&emsp;&emsp;但還沒等他說完下半句話，三眼少年前輩便屈指一彈，便像彈飛一隻飛蟲般，將宋書航彈飛出去，彈向虛空。</p>
<br><p>&emsp;&emsp;虛空中，長眼睛星球大佬早就準備就緒。</p>
