<title>《魔天記》▷ 第四 卷太清門徒476甲龍獸</title></p><p>&emsp;&emsp;這蜘蛛洞穴竟似已被這兩條巨蟒捷足先登，並作爲其巢穴了。</p>
</p><p>&emsp;&emsp;柳鳴就在巨蟒出現的瞬間，早已釋放出精神力一掃而過，發現二者赫然都是凝液後期實力，當即心中一凜。</p>
</p><p>&emsp;&emsp;此時其中一頭巨蟒，一個搖頭後，竟似乎瞬間就發現了柳鳴藏匿所在，周身黑色霧氣一凝之下，當即化作數道霧箭破空射來。</p>
</p><p>&emsp;&emsp;柳鳴見此，二話不說的一個閃身，立刻一個晃動的躲避而過。，同時心念急轉之下，當即決定走爲上計。</p>
</p><p>&emsp;&emsp;畢竟洞穴之內已經沒有其所要的蟲卵，而同時對付兩隻凝液後期妖獸也並不是一件輕易之事，就算能夠取勝也要大耗法力，說不定還會直接損傷元氣，以其現在急需貢獻點的情形下，自然不願去做這吃力不討好的事情。</p>
</p><p>&emsp;&emsp;“轟“的一聲後，另一條巨蟒身軀一衝之後，卻恰好衝進了柳鳴所佈的旗陣之中，當即撞的藍色光幕一陣震盪不已，幾乎瞬間的浮現出一道道裂痕，緊接着一聲脆響的碎裂而開。</p>
</p><p>&emsp;&emsp;柳鳴見此，更是再無任何遲疑，當即將一枚黃色符籙一捏而碎，頓時十幾枚黃色符文一閃而現，紛紛沒入其身軀之中。</p>
</p><p>&emsp;&emsp;他當即被一團黃光包裹，一閃的沒入附近泥土中不見了蹤影。</p>
</p><p>&emsp;&emsp;被激怒的兩條巨蟒，似乎並不甘心放走柳鳴，周身黑霧劇烈的滾動而起，也一扭龐大身軀的鑽入泥土之中。</p>
</p><p>&emsp;&emsp;不過，幸好這巨蟒會遁地之術。但畢竟不如有符籙加持柳鳴遁速之快，在遁出幾十裡地之後。身後巨蟒氣息終於再也感覺不到了。</p>
</p><p>&emsp;&emsp;柳鳴心中略鬆，但仍不敢大意。又遁出十幾裡，確認身後並無巨蟒跟來後，才身形一閃的從地下出來，而後找了一個小山洞，服了些丹藥，休息起來。</p>
</p><p>&emsp;&emsp;這一輪瘋狂的追逃，讓他法力體力都消耗了一些，必須及時恢復全盛狀態才行，否則再碰到一些強大妖獸。那就麻煩大了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後，柳鳴終於又在一處雪爪蜘蛛洞穴中找到了四五枚蟲卵，當下準備離開黑陽山脈，回坊市進行一些補給。</p>
</p><p>&emsp;&emsp;然而在途經一座不起眼的小山峰之時，一道黑影從眼前的灌木叢中一閃而出，並直奔柳鳴撲來。</p>
</p><p>&emsp;&emsp;柳鳴只覺一股強大的氣息從背後逼近，當即想也不想的一個閃身，向前躍出了十餘丈，同時一把銀色小劍已握於手中。</p>
</p><p>&emsp;&emsp;原以爲是有人在背後偷襲想要殺人奪寶。可當他轉過身子定睛一看下，卻赫然發現眼前是一隻渾身被堅韌厚甲包裹着的古怪妖獸。</p>
</p><p>&emsp;&emsp;此獸大約有丈許大小，和穿山甲有些相像，一雙碧綠色的小眼中卻是精光閃閃。厚甲縫隙間露出的灰色皮膚上隱隱閃現出一些紫色靈紋，從其身上散發出的強悍氣息來看，隱然是凝液後期的修爲。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝之下。也就認出了這頭妖獸的來歷，赫然是一頭少見的妖獸甲龍獸。</p>
</p><p>&emsp;&emsp;不過眼前的這頭甲龍獸。與柳鳴從典籍上了解到的普通甲龍獸還略有不同，其頭上竟似已多出一對寸許大小的銀色尖角。似乎已開始變異，雖然是凝液後期，恐怕實力遠非一般後期妖獸可比的。</p>
</p><p>&emsp;&emsp;此獸在一擊未得手後，也並未貿然再次出擊，而是蟄伏於原地，一雙小眼眨也不眨的緊緊盯着柳鳴，似乎在注意其一舉一動。</p>
</p><p>&emsp;&emsp;柳鳴本想逃之夭夭，但無奈這幾日多次遭遇一些厲害妖獸追殺，購置的數張神行符籙早已用完。</p>
</p><p>&emsp;&emsp;而且他在發現此獸只是孤身前來，四周並無後援後，心中一動後，又不禁起了其他一些心思。</p>
</p><p>&emsp;&emsp;成年甲龍獸也是可遇而不可求的珍稀妖獸，一身皮甲是煉製上等凱甲靈器，其妖核更是價值不菲，是煉製高階丹藥及靈器的極佳材料。</p>
</p><p>&emsp;&emsp;至於變異後的甲龍獸，自然價值更會大增數倍了。</p>
