<title>《一品道門》▷ 第五百七十九章 袁天罡登門</title></p><p>&emsp;&emsp;不怕神一般的對手，就怕豬一般的隊友。</p>
</p><p>&emsp;&emsp;啓民可汗掌控着草原氣數，龍氣破滅萬法，至道之下面對着啓民可汗根本就毫無反抗之力。</p>
</p><p>&emsp;&emsp;至道這種近乎於神魔的境界，顯然叫啓民可汗起了極大防備，當時僕骨莫何僅僅只是見神不壞強者，面對着執掌金身龍氣鎮壓草原的啓民可汗哪敢說個不字？啓民可汗將最好的突破之物自己留下，給了僕骨莫何次一等的寶物，也使得如今僕骨莫何突破之後有些後力不及，想要彌補不知道要花費多少代價。</p>
</p><p>&emsp;&emsp;曲終人散，魚俱羅的莊園內，一隻只烤豬在火架上翻滾，香味瀰漫整個莊園。</p>
</p><p>&emsp;&emsp;看着狼吞虎嚥，骨頭都嚼碎嚥下去的魚俱羅，張百仁暗自咋舌。</p>
</p><p>&emsp;&emsp;都說至道強者好，但卻也不知至道強者的苦惱，至道強者蛻變之時消耗的能量太過於龐大，稍有不慎就會將自己餓死。</p>
</p><p>&emsp;&emsp;魚俱羅與僕骨莫何的大戰震動天下，至道武者的力量展露的淋漓盡致。</p>
</p><p>&emsp;&emsp;年夜</p>
</p><p>&emsp;&emsp;如今過得富足，反而顯得有些乏味。</p>
</p><p>&emsp;&emsp;站在樓閣上，手中端着玉杯，瞧着大街上車水龍馬，魚骨花燈眼中滿是迷醉。</p>
</p><p>&emsp;&emsp;張麗華站在張百仁身邊，看着沖天而起的煙火之氣，百神下界吸納香火，輕輕一嘆。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;張百仁自張麗華軟膩的懷抱中露出腦袋，看着眼前如花似玉的面孔，嘴角不禁翹起。</p>
</p><p>&emsp;&emsp;“先生醒了”張麗華也睜開眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一笑，緩緩坐起身，張麗華身穿白色小衣，替張百仁穿戴好衣衫，只聽得門外傳來侍女通秉：“主上，門外來了一位道人，自稱是袁天罡欲要求見。”</p>
</p><p>&emsp;&emsp;袁天罡？</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，當年造紙術出現於世間，自己逆改天數袁天罡親自前來助陣，觀測天數變遷，這廝說自己至道陽神有望，也不知是不是真的，有沒有突破至道陽神。</p>
</p><p>&emsp;&emsp;當年造紙術出世，袁天罡主動上門結下善緣，如今忽然登門倒不顯得唐突。</p>
</p><p>&emsp;&emsp;“大過年就來登門拜見，必然有重要的事情，快請道長進來”張百仁略作洗漱向前院走去，如今浩蕩大隋內外寰宇，在張百仁看來有至道氣象的自己只見過兩人。</p>
</p><p>&emsp;&emsp;第一便是深不可測的觀自在，第二便是得自己點化的藥王孫思邈。</p>
