<title>《凡人修仙傳》▷ 第1377章 真靈之魄</title><br><p>&emsp;&emsp;韓立眼也不眨的凝望着空中，天上金龍綵鳳，旗鼓相當一時間難分上下的樣子。</p>
<br><p>&emsp;&emsp;如此的話，難道會打成一場持續數日數夜的消耗戰不成？</p>
<br><p>&emsp;&emsp;韓立心念如電的想着，目光一收，打量了一下法陣中盤膝而坐的白袍少女和葉楚二人，臉色一怔。</p>
<br><p>&emsp;&emsp;少女雙目緊閉，兩手掐訣，身上五色翻滾不定，絲毫看不出有任何異常之處，而葉楚仍然口噴青光，不停的往少女體中狂注而入，但肌膚顏色卻已經大變。</p>
<br><p>&emsp;&emsp;原先的翠綠彷彿木靈的肌膚，此刻晶瑩白膩，彷彿美玉般的潔白無瑕。</p>
<br><p>&emsp;&emsp;此女徹底變成了一名千嬌百媚的大美女，瓜子臉蛋，鳳目星眸，只有十八九歲的模樣。</p>
<br><p>&emsp;&emsp;似乎感應到了韓立的注視，此女目光一瞥，冷冷望了韓立一眼，目光絲毫感情沒有，冰寒異常。</p>
<br><p>&emsp;&emsp;察覺到此女的一絲慍怒，韓立報以一笑，馬上就將頭顱扭了過去。</p>
<br><p>&emsp;&emsp;就在這時，空中傳來“呲啦呲啦”的詭異脆響聲。</p>
<br><p>&emsp;&emsp;韓立心中一凜，又往空中望去。</p>
<br><p>&emsp;&emsp;只見空中情形大變，颶風之力正在幻化成了藍色靈光，一朵朵晶瑩透明的巨大冰蓮在空中綻放開來，一股能洞徹天空的極寒之力瞬間加入到了爭鬥之中。</p>
<br><p>&emsp;&emsp;此股極寒和那白色火焰泰然相處下，似乎一點排斥都沒有，反而性質截然相反的兩種天地之力，隱隱相輔相成，威力一下大增倍許。</p>
<br><p>&emsp;&emsp;頓時白色火花和藍色冰蓮交織盤旋，遍佈大半個天空，將雷電之力壓的節節後退。</p>
<br><p>&emsp;&emsp;綵鳳不知施展了什麼神奇功法，在將風之力一下幻化成了冰寒之力後，在爭鬥中一下大佔了上風。</p>
<br><p>&emsp;&emsp;“嘿嘿，五行轉換，衆元歸一！你終於還是施展出了陰陽化極決？好，很好，我終於等到了這一天了”空中金色巨龍眼看不支，卻非但不驚慌失措，反而口中發出了嗡嗡的人語聲，放聲大笑起來，似乎歡暢異常。</p>
<br><p>&emsp;&emsp;“你知道此功法？”綵鳳身形一凝，口中同樣傳出了驚疑的聲音。</p>
<br><p>&emsp;&emsp;正是白袍少女的嗓音。</p>
<br><p>&emsp;&emsp;但是空中巨龍根本不恢復綵鳳之言，反而從口中傳出了震耳欲聾的咒語聲，隨即讓人吃驚的一幕出現了。</p>
<br><p>&emsp;&emsp;巨龍的龐大身軀驀然金光褪去，反而化爲了鮮紅欲滴的血紅之色，隨即龍口一張，一根粗大血柱噴出了口外。</p>
<br><p>&emsp;&emsp;血柱方一接觸空氣，滴溜溜一轉下，竟凝聚成了一口十餘丈長的巨劍。</p>
<br><p>&emsp;&emsp;此劍通體晶瑩血紅，龍首鳳身，濃濃的血腥之氣從劍上狂涌而出，讓人聞之慾嘔。</p>
<br><p>&emsp;&emsp;“血晶摩訶劍，這件靈寶竟然落到了你們手中！難道你打算是……”一見此劍歸形態，綵鳳大驚叫出了名稱，但馬上就想起了什麼，立刻驚慌失措起來，雙翅一展的就要飛離附近的樣子。</p>
<br><p>&emsp;&emsp;“現在想走，晚了！”從巨龍口中傳出了冰冷異話語，隨即身形往前一撲，身軀驟然間縮小無數倍，竟一下化爲丈許長的一道血光，沒入到了血劍中。</p>
<br><p>&emsp;&emsp;隨即此劍一震的衝遠處綵鳳虛空一斬。</p>
<br><p>&emsp;&emsp;淡淡血光一閃，一道百餘丈長血影從綵鳳身上一斬過，速速之快，令那隻綵鳳根本來不及反應過來。</p>
<br><p>&emsp;&emsp;一聲驚怒的鳳鳴後，綵鳳龐大的身軀看似安然無恙，但是一隻數尺大的血鳳虛影卻被劍影從綵鳳身體中一斬而出，然後血色劍影驀然向後一卷，化爲血色光霞將血鳳虛影一包其中，向後風馳電掣的激射而回，閃了幾閃就，就回到了血劍之中。</p>
<br><p>&emsp;&emsp;血劍光芒大放，發出低沉的嗡鳴之聲。</p>
<br><p>&emsp;&emsp;綵鳳身軀則“噗嗤”一聲悶響，頓時化爲點點靈光憑空潰散了，只有一小片血光從靈光中直墜而下，眨眼間沒入了下方的少女身體中。</p>
<br><p>&emsp;&emsp;葉穎身體一震，睜開了雙目，但眸中滿是驚恐異常和難以置信的神色。</p>
<br><p>&emsp;&emsp;“天鳳之血，我的真靈之血被此劍吸走大半。”少女聲音有些沙啞，臉上沒有了一直以來的從容之。</p>
<br><p>&emsp;&emsp;“少主不必驚慌。天鳳之血不是如此好奪走的，現在不過暫時是被此劍困住而已。即使隴家那人以元神駕馭真龍之血進入此劍，想要真正奪取融化靈血，也不可能馬上成功的。只要奪下此劍，我們還是有機會奪回，甚至說不定反搶下對方的真龍血脈。”葉楚卻停止了噴吐靈光後，目光一寒的森然道。</p>
<br><p>&emsp;&emsp;“不錯，我現在還能感應到那部分靈血的存在。對方的確還沒有得手，我們上去奪下此劍。韓兄，我知道你不是普通的化神修士。這次只要助我奪回靈血，我答應你，以後葉家願意替你做一件力所能及的事情，作爲回報。”白袍少女一聽葉楚之言，終於恢復了鎮定，略一沉吟下，卻驀然轉首衝韓立許諾道。</p>
<br><p>&emsp;&emsp;葉楚聞言一怔，而韓立眉頭一皺，略顯一絲猶豫。</p>
<br><p>&emsp;&emsp;“道友不要妄想隴家會獨放你離去的。若是我們失手被滅，你絕無法獨自一人逃過對方的追殺。況且，剛纔你和我等明顯站到了一起，就算真能僥倖逃回到人族，以後隴家也絕不會放過你的。只有受我們葉家庇護，才能無事的。”葉楚目光一閃，面無表情的說道。</p>
<br><p>&emsp;&emsp;“在下還有別的選擇嗎？”韓立摸了摸下巴，有些無奈的說道。</p>
<br><p>&emsp;&emsp;“韓兄何必說的如此勉強，人族不知多少修士想和我們葉家攀上關係呢。”白袍少女低笑一聲，隨即身形一動，化爲一團金光騰空而起，而葉楚此女化爲青虹緊隨其後。</p>
<br><p>&emsp;&emsp;此女身上靈光一陣流轉後，肌膚顏色再次化爲了綠色，遠遠看去又和木靈一般無二了。</p>
<br><p>&emsp;&emsp;韓立在一團青光包裹下，也沖天上血劍飛去。</p>
<br><p>&emsp;&emsp;因爲金龍血鳳的消失不見，天上雷電烏雲冰蓮白焰全都消散一空，再次露出了蔚藍異常的天空。</p>
<br><p>&emsp;&emsp;要不是高空中懸浮的巨大血劍如此惹眼，先前的大戰彷彿根本未曾發生過一般。</p>
<br><p>&emsp;&emsp;韓立等自然都很清楚，對方肯定不會讓他們如此輕易得手的。果然三人方一激射到途中，血劍兩側空間波動一起，銀光大放下，兩名面容相近的中年修士顯現而出。</p>
<br><p>&emsp;&emsp;二人一身錦袍，頭扎紫帶，神色冷然的望向三人。</p>
<br><p>&emsp;&emsp;“隴羽、隴鱗！是你們兩個！”一見如此詭異出現的二人，葉楚卻美目瞳孔一縮，喊出了二人的名字。</p>
<br><p>&emsp;&emsp;白袍少女心中一動，遁光在離血劍百餘丈外率先停了下來，接着神念朝二名中年修士身上一掃，心中一驚。</p>
<br><p>&emsp;&emsp;“怎麼？楚姐姐認識這二人。”</p>
<br><p>&emsp;&emsp;“千餘年前我和這二人同是煉虛初期境界，在一次真靈世家聚會中見過一次。這二人擅長養鬼驅魔之術，可不是普通的修士。隴家將他們派出來了，看在對少主的天鳳之血，還真是勢在必得的。”葉楚臉色陰沉的說道。</p>
<br><p>&emsp;&emsp;“養鬼驅魔術，的確很很難纏的。”白袍少女心中也是大沉。</p>
<br><p>&emsp;&emsp;“我兄弟原先還想，葉家派到木族的臥底是哪位高人，原來是楚仙子啊。當年仙子威名正盛之時，突然銷聲匿跡了，我兄弟就已經覺得有些奇怪了。現在道友竟然修煉到了煉虛大成的境界，可見仙子在木族肯定另有奇緣了。”兩人四道目光在葉楚身上一掃後，其中一人嘿嘿一笑說道，另一人則一言不發，但滿臉的不善之色。</p>
<br><p>&emsp;&emsp;“二位道友僅千年時間就修煉到煉虛中期，同樣不可算不快了。但這一次對我們少主出手，膽子也未免太大了吧。”葉楚雙眉一挑，不客氣的說道。</p>
<br><p>&emsp;&emsp;“哈哈，我家少主即將大功告成，可兼具龍鳳真血，以後合體可期的。再說這些話，又有何用。”說話的那名中年人，得意的大笑起來。</p>
<br><p>&emsp;&emsp;“那本陰陽兩極決，是不是你們故意賣給我的。否則縱然有血晶摩訶劍，天鳳之血又怎會如此輕易的被分離出的。”白袍少女目中寒芒一閃，忽然衝二人厲聲問道。</p>
<br><p>&emsp;&emsp;一聽這話，兩名隴家修士互望一眼，但隨即一人打了個哈哈：</p>
<br><p>&emsp;&emsp;“其他廢話少說！有兄弟二人在此，二位別想驚擾我加少主分毫的。”</p>
<br><p>&emsp;&emsp;這二人根本不想回答此問的樣子。</p>
<br><p>&emsp;&emsp;“少主，動手吧。多說無益了。”葉楚冷哼一聲道，隨即身上翠芒一閃，一圈圈的綠光從身上盪漾開來，裡面樹影花叢若隱若現。</p>
<br><p>&emsp;&emsp;此女兩手一掐訣，綠光瞬間沖天而起，直往對面二人一罩而去。</p>
<br><p>&emsp;&emsp;隴家二人見此，幾乎同時袖跑一抖，一個祭出一本赤紅色古書，一個祭出一副漆黑畫軸。</p>
<br><p>&emsp;&emsp;一人單手一擡，衝那血書凝重一點。</p>
