<title>《修真聊天羣》▷ 第2632章 找樂子</title><br><p>&emsp;&emsp;第2632章 找樂子</p>
<br><p>&emsp;&emsp;與此同時，宋書航對着諸天萬界的修煉者伸展雙臂，開始他的表演：“諸天萬界的道友們，你們還在使用着陳舊的修真集市型交易模式嗎？如今，時代在變化，萬物都在進步……我是霸宋，今天我將和‘什麼都能賣前輩’一起，帶領大家進入全新的交易模式！”</p>
<br><p>&emsp;&emsp;“在我的左手是【回收邪妄核心】選項，只要你們將精神力集中於這個選項上，意念一動，就能在自己身邊打開‘回收邪妄核心’並對它們進行計價的空間通道。只需將你們要出售的‘邪妄核心’安置於這個空間通道中，心中默唸確認，就能回收邪妄核心。”</p>
<br><p>&emsp;&emsp;“在我的右手是【領取靈石】選項，當你們將所有的邪妄核心出售完畢後，可以一鍵將自己應得的靈石提取出來，方便快捷！”</p>
<br><p>&emsp;&emsp;“本次交易所有手續費，均由白聖獨家贊助支付。也就是說，在交易的時候大家可以不用擔心手續費的事情。你們的邪妄核心能賣出多少價格，你們就能收到多少靈石。”</p>
<br><p>&emsp;&emsp;“還在等什麼，心動不如行動！時間有限，本次活動僅持續到我的本次講法結束。”</p>
<br><p>&emsp;&emsp;宋書航雖然骨子裡還有着‘慵懶’的後遺症，但他強撐着，將演講臺詞唸完——這些臺詞，是他平日裡日思夜想積累出來的。畢竟他身懷好幾個‘能賺錢的好方案’，只是一直沒時間去實施。這些銷售臺詞，都是他爲自己未來的‘賺錢方案’設計，今天終於有機會將它們念出來。</p>
<br><p>&emsp;&emsp;爲了唸完這些演講臺詞，宋書航憑着自己強大的意志，硬是剋制了楚閣主復活的‘慵懶美人後遺症’效果。</p>
<br><p>&emsp;&emsp;一鼓作氣將臺詞唸完之後，宋書航整個人失去了骨頭，軟軟的滑倒。身後，功德蛇美人熟練地將他提住。</p>
<br><p>&emsp;&emsp;叮叮叮叮叮～緊接着，無數的提示聲在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;那是諸天萬界的修煉者們，開始使用‘邪妄核心回收’功能，邪妄這東西從遠古時代起就有出現，諸天萬界修煉者手中多少都有些‘邪妄核心’存貨……這部分的信息量龐大到可怕，不弱於宋書航之前不小心讓諸天萬界修煉者，刷了他‘二維碼’的加好友信息量。</p>
<br><p>&emsp;&emsp;不過這次，這些交易信息都由‘什麼都能賣大佬’處理，宋書航存在的作用就像是一根網線，起到傳遞信息的功能。所以，這次他並不會宕機自爆。</p>
<br><p>&emsp;&emsp;【即使不是講法，但霸宋大佬的第七次顯聖，依舊充滿着驚喜啊。】</p>
<br><p>&emsp;&emsp;【光是這個‘回收邪妄核心’功能和‘領取靈石’功能，就值得我們深入研究。這其中，蘊含着極高明的空間手段。若我們能窺探出點皮毛，都能受益無窮。】</p>
