<title>《我師兄實在太穩健了》▷ 第五百七十九章 燧人火德，大道不熄</title><br>&emsp;&emsp;怎麼去形容眼前這位人皇？<br>
<br>&emsp;&emsp;枯瘦，疲倦，但雙目炯炯有光，那目光彷彿能看透人心每個角落。<br>
<br>&emsp;&emsp;當李長壽報上名號，主動行禮做道揖，側旁軒轅黃帝介紹了李長壽如今的‘成績’，那本是無比虛弱的燧人氏，又在那仰頭大笑。<br>
<br>&emsp;&emsp;那粗狂的笑聲似乎蘊含了無盡的神通法力，讓人不自覺便想跟着笑，又不禁聯想，這瘦骨如柴的老者，在上古時該是何等霸氣風光。<br>
<br>&emsp;&emsp;“好，好，天庭能有個人族出身的大臣，在玉帝面前能說上話，挺好，哈哈哈哈！”<br>
<br>&emsp;&emsp;燧人氏拱拱手，朗聲道：“小友可否下來一敘？”<br>
<br>&emsp;&emsp;“前輩折煞晚輩，”李長壽做了個道揖，立刻駕雲向下。<br>
<br>&emsp;&emsp;幾位退休人皇中，卻只有軒轅黃帝與大禹帝君跟着一同飛了下來，其他人都只是站在上方含笑注目。<br>
<br>&emsp;&emsp;燧人氏皺眉咳嗽了幾聲，低頭看着自己這副殘軀，似乎有些嫌棄；<br>
<br>&emsp;&emsp;他隨手解開身上的破爛衣衫，毫無顧忌地露出那近乎乾癟地軀體，又劃開乾坤，取出一身整潔的長衣披上。<br>
<br>&emsp;&emsp;李長壽已落到岩漿湖上，燧人氏頓時笑眯了眼，剛想向前踏出一步，身周竟現出一條條鎖鏈的虛影。<br>
<br>&emsp;&emsp;天道之力！<br>
<br>&emsp;&emsp;這位老人皇只是向前邁出半步，腳下岩漿瞬間凝固，那些鎖鏈無聲無息地化作一隻只銀色飛羽，朝着四面吹散……<br>
<br>&emsp;&emsp;好強。<br>
<br>&emsp;&emsp;李長壽心底暗贊，感覺到老人皇剛纔那一腳散發的威壓，道心也隨之輕顫。<br>
<br>&emsp;&emsp;似乎這已被魔氣折磨到形容枯槁的老人，依然有當年踏天而行的偉岸身形。<br>
<br>&emsp;&emsp;“讓你看笑話了。”<br>
<br>&emsp;&emsp;燧人氏沙啞着嗓音道一句，低頭咳嗽兩聲，長袖拂過，地面拱起一方矮桌、四隻座椅，示意他們隨意入座。<br>
<br>&emsp;&emsp;軒轅黃帝對李長壽笑了笑，與大禹帝君一左一右入座，李長壽見狀也沒推辭，將自己面前的座椅向後拉了兩尺，道一聲謝，這才端坐其上。<br>
<br>&emsp;&emsp;“咳、咳咳。”<br>
<br>&emsp;&emsp;燧人氏低頭咳嗽兩聲，顫巍巍的手指劃開乾坤，取出一套石質酒具。<br>
<br>&emsp;&emsp;“我這也沒什麼好酒，早年所釀，不知是否順口。”<br>
<br>&emsp;&emsp;李長壽起身道：“前輩，讓我來吧。”<br>
<br>&emsp;&emsp;“來者是客，且坐下。”<br>
<br>&emsp;&emsp;燧人含笑道了句，但話語之中卻散發着淡淡的霸氣。不容置喙、不容反駁，一個平和的眼神，都散發着莫大的威嚴。<br>
<br>&emsp;&emsp;“近來萬年，南洲中洲可有動盪？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，大禹在旁笑道：“前輩放心，四海安寧，並無動盪。”<br>
<br>&emsp;&emsp;“那就好，”燧人氏點點頭，自顧自地摸出一支旱菸，端在手中磕了磕桌角，熟稔地放入一點菸葉，引燃後‘吧咋’了一口。<br>
<br>&emsp;&emsp;黃帝擡手揮了揮煙霧，皺眉道：“前輩你雖是火德，但你這火生煙又是什麼說法？”<br>
<br>&emsp;&emsp;“咳，咳咳！”<br>
<br>&emsp;&emsp;燧人氏嘆道：“就這麼一點盼頭了，還不興讓我過過癮了？<br>
<br>&emsp;&emsp;對了，小李現如今在天庭任什麼職位？”<br>
<br>&emsp;&emsp;“太白星君兼水神，”李長壽笑道，“平時也沒什麼具體的事做，就是四處走走看看，幫玉帝陛下獻些計策。”<br>
<br>&emsp;&emsp;“哦？謀臣？怎麼肉身這般強橫？”<br>
<br>&emsp;&emsp;“一點防身的手段，讓前輩見笑、見笑。”<br>
<br>&emsp;&emsp;“天庭都這般強了？”<br>
<br>&emsp;&emsp;燧人氏眉頭輕皺，吮了口玉石嘴兒，嘆道：“如此一來，我人族受其限制也就更多了些，仙凡分離之勢怕已不可更改。”<br>
<br>&emsp;&emsp;大禹帝君在旁笑道：“前輩您莫要被長庚騙了，他可不是什麼普通文臣。”<br>
<br>&emsp;&emsp;“普通文臣能去靈山砸聖人道場山門，”軒轅黃帝嘴角輕輕抽搐着，“在天庭做武將當真壓力匪淺。”<br>
<br>&emsp;&emsp;“哦？”燧人氏眼前一亮，笑呵呵地注視着李長壽，“來詳細講講，讓我看看我人族出了哪般後輩。”<br>
<br>&emsp;&emsp;李長壽忙道：“晚輩這點履歷不值一提，不過是得了些運道，在老師一路指點，天庭玉帝一路關懷，各位天庭袍澤一路奮鬥的情況下，得了些戰果。<br>
<br>&emsp;&emsp;而這些的基礎，都是因我出身人族，得人族氣運庇護。<br>
<br>&emsp;&emsp;遙想當年，若無燧人前輩披荊斬棘、自黑暗中點亮人族前行的火炬，無各位前輩殫精竭慮，爲人族大興打實落穩地基，哪來晚輩之今日。”<br>
<br>&emsp;&emsp;已退到湖面等候的幾位人皇，聞言對視一眼，各自撫須大笑。<br>
<br>&emsp;&emsp;湖底的黃帝、大禹也是面含微笑，倒是燧人氏板正面容，道一聲：<br>
<br>&emsp;&emsp;“怎得口才如此了得，幾句話誰都不得罪？<br>
<br>&emsp;&emsp;你這般，在上古時，是要被軍中吊起來打的！你現在是人族在天庭的代表，怎麼能如此耍滑頭？要有人族的傲骨，錚錚脊樑！<br>
<br>&emsp;&emsp;咳，咳咳咳！”<br>
<br>&emsp;&emsp;李長壽眨眨眼，忙道：“前輩，晚輩是打心眼兒裡對各位先賢敬佩，並非故意討好。”<br>
<br>&emsp;&emsp;軒轅黃帝在旁笑道：<br>
<br>&emsp;&emsp;“前輩你也不想想，長庚還需要討好咱們什麼？<br>
<br>&emsp;&emsp;他是如今這場大劫的主劫者，道祖欽點、玉帝親封；<br>
<br>&emsp;&emsp;天庭六七百年前還頗爲式微，就是你眼前坐着的這傢伙，一力智鬥西方、擒龍屠妖，將天庭硬生生扶了起來。<br>
<br>&emsp;&emsp;如今這天上地下，從紫霄宮到六道輪迴盤，長庚儘可去得，大德后土與他相熟，聖母宮中來去自如，紫霄宮六位聖人商議封神大劫，他還被道祖抓過去抽了三十六下屁股蛋，衣服都打破了，人什麼事沒有。<br>
<br>&emsp;&emsp;人後輩出於尊敬誇你幾句，這還發起火來了？<br>
<br>&emsp;&emsp;你當旁人都如我這般，與你沒事頂兩句，這纔是錚錚傲骨？”<br>
<br>&emsp;&emsp;這……<br>
