<title>《鬥破蒼穹》▷ 第243章 直闖</title></p><p>&emsp;&emsp;第243章 直闖</p>
</p><p>&emsp;&emsp;寬敞的大廳之中，蕭炎幾人坐立其中，漠鐵傭兵團的其他人，則是開始忙碌的清理着被搞得一片狼藉的總部，偶爾一些傭兵經過客廳，都是會向那坐在桌旁，輕輕抿着茶水，滿臉和煦微笑的少年投去敬畏的目光。</p>
</p><p>&emsp;&emsp;先前那因爲蕭炎出手狠辣的許些恐懼心理，在略微持續了一會之後，便是從這些傭兵心中自動的煙消雲散了去，他們都是經常在刀口上舔血之輩，神經強悍度，自然是遠超常人，並且那墨冉還是漠鐵傭兵團的敵人，誰也犯不着爲他多出一絲同情心，因爲他們同樣清楚，若是今日蕭炎沒有及時趕到的話，那墨冉屠殺起來自己的兄弟，也是絕對不會有絲毫的手軟。</p>
</p><p>&emsp;&emsp;端着溫熱的茶杯，蕭炎瞟了瞟外面那些忙碌的傭兵，在他身旁的座椅上，是那臉龐保持着淡漠的海波東，這位曾經的冰皇，也並沒有因爲蕭鼎兩人與蕭炎的關係，而多出幾分和善笑意。</p>
</p><p>&emsp;&emsp;“海老先生是我的朋友，脾氣雖然略微有些…呵呵，不過他可是一名真正的強者。”瞧得那從進屋後便是保持着沉默的海波東，蕭炎無奈的搖了搖頭，衝着對面的蕭鼎與蕭厲笑道。</p>
</p><p>&emsp;&emsp;蕭鼎微笑着點了點頭，眼角目光從海波東身上掃過，隱隱間的感應告訴他，這位淡漠的老人那單薄佝僂的身體之下，隱藏着一股近乎恐怖的能量。</p>
</p><p>&emsp;&emsp;“呵呵，強者自然是有着強者的脾性，不然怎能彰顯個性？”蕭鼎輕笑了一聲，玩笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，先是詢問了一聲蕭厲的傷勢後，這才微微皺眉，問道：“告訴我究竟發生什麼事了吧？爲什麼那沙之傭兵團會忽然間多出這麼多的強者？還有，青鱗那小丫頭怎麼回事？”</p>
</p><p>&emsp;&emsp;聽得蕭炎的問題，蕭鼎臉龐上的笑意緩緩收斂，苦笑着嘆了一聲，沉吟了一會，似是在整理着話語，好半晌後，方纔緩緩的道：“半個月前，青鱗在一次外出後，便是再未回來過，經過我的調查，她應該是被人抓走了…在她消失的地方，我們發現了劇烈戰鬥的痕跡，那裡還有不少沾染鮮血的蛇鱗，想必應該便是青鱗的那頭雙頭火靈蛇脫落而下的。”</p>
</p><p>&emsp;&emsp;“能夠打敗雙頭火靈蛇，並且將青鱗抓走，那麼對方，至少也是一名鬥靈強者…”手指輕輕的敲打着桌面，蕭炎緊皺着眉頭，疑惑的道：“可誰會對青鱗出手？她不過是一個小女孩而已，哪位鬥靈強者，會如此降低身份的來打她的主意？”</p>
</p><p>&emsp;&emsp;“這我們就不太清楚了…”蕭鼎苦笑着搖了搖頭，接着道：“也正是在青鱗失蹤後的第二天，沙之傭兵團便是忽然對城內的其他勢力採取了吞噬以及清除……沙之傭兵團在石漠城的勢力，除了我們少有的兩三個傭兵團之外，其他的基本不可能與他們相抗衡，所以，僅僅是不到五天時間，城內的其他弱小勢力，便是被他們閃電般的完全清除…”</p>
</p><p>&emsp;&emsp;“到了這個時候，我們幾個勢力稍強的傭兵團這纔回過神來，當下便欲結盟抗衡沙之傭兵團，按照我們的計算，沙之傭兵團即使是有着羅布這名大斗師，可依然不可能輕易打敗我們的聯盟，不過，在接下來的幾天時間中，沙之傭兵團內，便是忽然出現了一名大斗師以及好幾名鬥師…”</p>
</p><p>&emsp;&emsp;“在對方這種暴漲的實力下，我們這邊內部也是開始慌亂了起來，畢竟只是臨時的鬆散聯盟，所以沒有太大的約束力，因此，在這般各自爲戰的情況下，其他的三個傭兵團，一個慘被滅團，一個投降，另外一個，則是在給予了沙之傭兵團一筆龐大的求和費用後，選擇了撤離這座城市。”</p>
</p><p>&emsp;&emsp;“因爲我們漠鐵傭兵團是最不好啃的一塊骨頭，所以被他們留在了最後，於是，就有了今天的這些事情…若是你來晚些，恐怕漠鐵傭兵團，也會覆滅了。”蕭鼎嘆息道。</p>
</p><p>&emsp;&emsp;“知道那些忽然加入沙之傭兵團的人是什麼來路麼？”蕭炎緩緩的撫摸着溫熱的茶杯，輕聲問道。</p>
</p><p>&emsp;&emsp;“不清楚…”蕭鼎搖了搖頭，面露沉吟之色，片刻後，遲疑的道：“我似乎覺得，青鱗的失蹤，和沙之傭兵團那些忽然加入的強者有點關係…畢竟這之間的時間，發生得有些巧合了…”</p>
</p><p>&emsp;&emsp;“青鱗的那條火靈蛇，應該少有人知道吧？那他們怎會選擇對她出手？”蕭炎皺着眉頭，敲動着桌面的手指忽然一頓，心中喃喃道：“難道…是因爲碧蛇三花瞳的緣故？”</p>
</p><p>&emsp;&emsp;“我們也不知道究竟是怎麼回事…”蕭鼎與蕭厲對視了一眼，皆是滿臉苦笑。</p>
</p><p>&emsp;&emsp;“你們不知道，不過，想必羅布那傢伙應該知道吧…”蕭炎微微坐直身子，笑了笑，道：“我去找找他，順便看看他究竟是哪裡來的膽子…”</p>
</p><p>&emsp;&emsp;“呃…我們召集點人，一起去吧？他們畢竟人多。”蕭鼎沉吟道。</p>
</p><p>&emsp;&emsp;“隨你吧。”對於這，蕭炎倒是不置可否的點了點頭，站起身來，對着門外走去，在路過海波東時，笑道：“海老先生打算一起去麼？”</p>
</p><p>&emsp;&emsp;“閒在這裡也無聊，陪你去看看熱鬧吧，不過可別想讓我出手，我出手費用很貴的。”海波東淡淡的笑道。</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎舉步行出大廳，其後，海波東懶洋洋的跟隨着，再後面，蕭鼎與蕭厲，便是迅速的召集了五十多位精幹的團員，然後一行人，氣勢洶洶的衝出總部，一路滿臉殺氣，徑直對着沙之傭兵團的地盤殺去。</p>
</p><p>&emsp;&emsp;大街之上，瞧得這忽然蹦出來的一羣滿臉兇光的傭兵，周圍的行人都是趕緊讓路，旋即目光奇異的望着這羣漢子，竊竊私語聲，低低的響起。</p>
</p><p>&emsp;&emsp;“咦，他們不是漠鐵傭兵團的人麼？怎麼這時候還敢出來？難道不怕沙之傭兵團了麼？”</p>
</p><p>&emsp;&emsp;“嗤，剛纔我聽一位沙之傭兵團的人說，他們這次的行動失敗了，那位大斗師，都是死在了漠鐵的人手中，現在，恐怕這些傢伙是打算去找場子了。”</p>
</p><p>&emsp;&emsp;“什麼？沙之傭兵團的那名大斗師死了？漠鐵傭兵團什麼時候有能與大斗師抗衡的強者了？”</p>
</p><p>&emsp;&emsp;“喏，就是那位帶頭的黑衣少年，嘿嘿，很震撼吧？不過那位叫做墨冉的大斗師強者，真是在衆目睽睽之下，被他給殺了。”一名似乎是知道許些內幕的路人，目光泛着敬畏的望着那羣傭兵大漢前面的一位身軀單薄的少年，笑道。</p>
</p><p>&emsp;&emsp;“靠，怎麼可能？那少年恐怕還沒有二十歲吧？怎麼可能打敗大斗師？”路人的周圍，一干人等皆是目瞪口呆，滿臉的不可置信。</p>
</p><p>&emsp;&emsp;“嘁，看着吧，這一次，我想那沙之傭兵團要倒大黴了，誰讓他們這段時間如此囂張，嘿嘿…”路人幸災樂禍的笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在城市中那一道道目光注視下，蕭炎等人穿過幾條街道，十多分鐘後，那防衛森嚴得猶如鐵桶一般的沙之傭兵團總部，出現在了衆人的視線之內。</p>
</p><p>&emsp;&emsp;此時的沙之傭兵團，明顯已經接到了墨冉被殺的情報，所以，那門口之處，大批的傭兵正握着明晃晃的武器巡邏着，緊繃的臉龐上，極其凝重，而當他們發現那出現在街道盡頭的大羣漠鐵傭兵團時，臉龐上，頓時涌上了慌亂，幾名傭兵，手腳並用的爬進大門內，然後飛奔着報告去了。</p>
</p><p>&emsp;&emsp;淡淡的望着那些簇擁在大門門口，握着武器，身體略微有些顫抖的沙之傭兵團傭兵，蕭炎等人緩緩的停在了門口處。</p>
</p><p>&emsp;&emsp;“這裡是沙之傭兵團的地盤，你們來做什麼？”望着那羣堵在門口，滿臉猙獰兇光的大漢們，一名乾瘦的傭兵，色裡內茬的幹吼道。</p>
</p><p>&emsp;&emsp;“讓羅布滾出來吧。”蕭炎輕剔着指甲，擡起頭來，微笑道。</p>
</p><p>&emsp;&emsp;沉默，望着那站在最前面的黑衫少年，門口的所有傭兵都是保持着沉默，在先前從漠鐵傭兵團回來的人口中，他們已經知道，那位大斗師強者，便是以一種極其悽慘的死狀，死在了這位笑容和煦的少年手中。</p>
</p><p>&emsp;&emsp;“算了，還是我自己進去找他吧。”望着那羣沉默的傭兵，蕭炎無奈的笑了笑，朝前緩緩踏了一步。</p>
