<title>《一品道門》▷ 第一千六百四十五章 劇本不對啊！</title></p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;天知道怎麼辦？</p>
</p><p>&emsp;&emsp;羅士信能怎麼辦？</p>
</p><p>&emsp;&emsp;那可是大都督的未婚妻，就算傷了一根汗毛，那也是大罪。</p>
</p><p>&emsp;&emsp;“盯着她們，莫要叫她們走脫了，我去回報都督，請都督定奪！”羅士信無奈的道。</p>
</p><p>&emsp;&emsp;張百仁聽了羅士信的回報，暗罵一聲後縱身而起，駕馭着雲頭剎那間遠去，轉眼便消失在了天際。</p>
</p><p>&emsp;&emsp;“就是這裡嗎？”張百仁落下遁光，已經看到了附近的探子，公孫家姐妹的氣機瞞不過張百仁。</p>
</p><p>&emsp;&emsp;一葉扁舟悠悠，張百仁立於扁舟上，任憑河水流動，扁舟卻彷彿河水裡的磐石一般，不動如山。</p>
</p><p>&emsp;&emsp;公孫姐妹順流而下，瞧着瑟瑟發抖的諸葛流風，公孫大娘嘆了一口氣，擦了擦諸葛流風髒兮兮的小臉：“只是一個孩子而已，百仁這次做的太過了。”</p>
</p><p>&emsp;&emsp;“姐，你說那負心漢追上來，咱們怎麼辦？”公孫小娘看着公孫大娘：“那負心漢既然這般做，想來是自有道理，咱們會不會壞了那負心漢的計劃？”</p>
</p><p>&emsp;&emsp;“不管他有什麼計劃，有什麼算計，都不應該落在一個孩子的身上！他還這麼小，什麼也不知道，他是無辜的！”公孫大娘眉頭皺起來。</p>
</p><p>&emsp;&emsp;劍道修行，恩怨分明，殺伐果斷，但絕不是濫殺無辜。</p>
</p><p>&emsp;&emsp;懲惡揚善鋤強扶弱方纔爲修行之根本。</p>
</p><p>&emsp;&emsp;“姐姐，若是百仁因爲這件事惱了你……咱們日後早晚是張家的人，何必與他爲難，這孩子與咱們非親非故……”公孫小娘嘀嘀咕咕的道。</p>
</p><p>&emsp;&emsp;“你這丫頭，再敢亂說看我不打你，我等修行中人爲了什麼”公孫大娘瞪了公孫小娘一眼，頓時叫公孫小娘無語，不敢繼續說下去。</p>
</p><p>&emsp;&emsp;對於自己的這個姐姐，從小已經代替了母親的角色，公孫小娘若是說不怕，那是假的。</p>
</p><p>&emsp;&emsp;“罷了，百仁這些年聲勢越來越高，咱們與其見面，還需好生說教勸導一番，修行中人當上體天心，怎可做下這等事情！”公孫大娘深吸了一口氣。</p>
</p><p>&emsp;&emsp;正說着，忽然只見一道人影腳踏波濤，自遠方走來，剎那間來到了小船上站定。</p>
</p><p>&emsp;&emsp;“什麼人？”公孫姐妹周身劍光流轉崩騰，彷彿隨時都能迸射而出，斬殺了眼前的人影。</p>
</p><p>&emsp;&emsp;“二位姑娘莫要惱怒，貧道袁守城，二位姑娘有禮了”身影凝實，化作了袁守城的樣子。</p>
</p><p>&emsp;&emsp;“哦？”公孫大娘皺了皺眉：“原來是鐵口神算袁守城，你來尋我姐妹，所爲何事？”</p>
</p><p>&emsp;&emsp;“二位姑娘莫要激動，老道今日爲了天下蒼生，不得不來！”袁守城苦笑着道：“二位姑娘乃大都督的親近之人，卻不知道如今大都督已經入魔了。”</p>
</p><p>&emsp;&emsp;“什麼？”公孫大娘一聲驚呼。</p>
</p><p>&emsp;&emsp;公孫小娘劍眉豎起，手中寶劍不斷震動：“你這妖道，莫要胡言亂語，大都督神通廣大法力無邊，有什麼魔頭能侵害得了他？再敢胡言亂語，看姑奶奶我不割了你的舌頭。”</p>
</p><p>&emsp;&emsp;公孫大娘亦是面色陰沉道：“道長，我姐妹二人雖然是婦道人家，但卻也容不得任何人胡言亂語。你速速離去，我姐妹不追究你衝撞之罪，若不然今日說不得要與道長做過一場，較量分出一個高下。”</p>
