<title>《修真聊天羣》▷ 第3150章 你是書航，你是自由的松鼠</title><br><p>&emsp;&emsp;第3150章 你是書航，你是自由的松鼠</p>
<br><p>&emsp;&emsp;斑紋龍天道迴歸的剎那，狗蛋爹就變的暴躁起來。</p>
<br><p>&emsp;&emsp;曾何幾時，狗蛋爹的性格和天道斑紋龍是完全相反。那時候的它冷酷、冷漠，不擅言語，莫得感情，是十分合格的九幽主宰。</p>
<br><p>&emsp;&emsp;直到那一年，天道斑紋龍告訴狗蛋爹，它要從‘天道之位’上退離。</p>
<br><p>&emsp;&emsp;狗蛋爹一直認爲天道斑紋龍從天道之位上離開後，它這個九幽主宰就會消失，化爲‘過去’，徹底消失。</p>
<br><p>&emsp;&emsp;但是一覺醒來後，它卻發現自己還活着，被小心保護在現世的神秘空間中——而天道斑紋龍去消失不見了。</p>
<br><p>&emsp;&emsp;那一刻，原本冷酷的狗蛋爹消失不見。</p>
<br><p>&emsp;&emsp;後來，漸漸的，狗蛋爹活成了天道斑紋龍的模樣……</p>
<br><p>&emsp;&emsp;或許在它的內心深處裡，一直感覺‘天道斑紋龍’已經死了。</p>
<br><p>&emsp;&emsp;傳說中的‘天道歸來’一幕，聽起來總讓人感覺是那麼的遙不可及。</p>
<br><p>&emsp;&emsp;但現在。</p>
<br><p>&emsp;&emsp;想象中‘遙不可及’的一幕，卻突然出現在它面前。</p>
<br><p>&emsp;&emsp;天道斑紋龍就這麼蹦噠着，用可愛的跳姿出現在狗蛋爹面前。</p>
<br><p>&emsp;&emsp;都不給人內心一點緩衝的準備時間。</p>
<br><p>&emsp;&emsp;狗蛋爹不知爲何，突然無法控制自己的情緒，暴跳如雷。</p>
<br><p>&emsp;&emsp;它想要懟爆天道斑紋龍，將自己這麼久的情緒都發泄到對方身上！</p>
<br><p>&emsp;&emsp;狗蛋爹顯化出真身，龍爪在地面上划動，恨不得馬上打開空間之門，出現在天道斑紋龍的身側，給它一jio！</p>
<br><p>&emsp;&emsp;“狗蛋她爹，快冷靜下來！控制好情緒，別慌。既然你的天道已經回來了，那一會兒再懟他也不遲！現在，先讓他完成天道的使命，鎮壓一尊‘身影’。事後，你怎麼懟它都行。現在，你一定要顧全大局！”三眼少年前輩假惺惺地上前，並用盡全力壓住暴躁的狗蛋爹。</p>
<br><p>&emsp;&emsp;這種站在‘大義’的位置，強行壓制狗蛋爹，看着它繼續暴躁，簡直令三眼少年前輩開心到不行。</p>
<br><p>&emsp;&emsp;狗蛋爹越暴躁，這種暴躁越無法得到發泄，三眼少年前輩就越快樂。</p>
<br><p>&emsp;&emsp;有時候，九幽主宰的快樂，就是這麼簡單且幼稚。</p>
<br><p>&emsp;&emsp;三眼少年主宰的假惺惺行爲太刻意了，邊上的大白two前輩都有點看不下去。</p>
<br><p>&emsp;&emsp;但三眼少年主宰的行爲，沒毛病。</p>
<br><p>&emsp;&emsp;雖然它出發點是歪的，但行爲卻是正確的。</p>
<br><p>&emsp;&emsp;用邪惡的內心在辦正義的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中，天道斑紋龍一腳將‘第４身影’踩在腳下，同時它龍鬚揮舞，卷着‘九修鳳凰刀’，一刀斬出！</p>
<br><p>&emsp;&emsp;腳踩大敵，悍然揮刀。</p>
<br><p>&emsp;&emsp;天道斑紋龍出場姿態霸無雙！</p>
<br><p>&emsp;&emsp;而它這一刀，同樣氣勢磅礴。</p>
<br><p>&emsp;&emsp;一刀內就彷彿蘊含着九種不同的意境，彷彿是天道斑紋龍在經歷九處不同的人生。</p>
<br><p>&emsp;&emsp;這些意境，一層疊一層，無縫相接。</p>
<br><p>&emsp;&emsp;而最後一層的意境中，則隱隱帶着宋書航的氣息，和天道斑紋龍的力量融合在一起，化爲絕世一斬。</p>
<br><p>&emsp;&emsp;腳下的‘第４身影’被不斷切割，失去反擊之力，疲於反抗，被天道斑紋龍牢牢壓制在腳下，在它的大腳下苦苦掙扎！</p>
<br><p>&emsp;&emsp;將主‘第四天道身影’壓制後，天道斑紋龍望向程琳仙子和天帝子，形象的向衆生展現‘龍顏大悅’這個詞彙。</p>
<br><p>&emsp;&emsp;接着，它又擡頭，對着虛空，張動嘴巴，似乎在無聲說着什麼。</p>
<br><p>&emsp;&emsp;【天道狗蛋她爹在說什麼？】道子前輩最後一微粒意識硬撐着問道，世界如今又陷入巨大危機，道子前輩這縷意識不肯閉眼，它要親眼見證這個世界‘平安無事’後，才能嚥下最後一口氣！</p>
<br><p>&emsp;&emsp;【它在說，時間有限。】狗蛋爹的龍軀默默被三眼少年前輩壓制在地上，不能動彈：【它是藉助‘九修鳳凰刀’的力量，以我爲道標，暫時迴歸。在沒有辦法解決‘脫身’後的限制前，它能留在現世的時間有限，需要不斷付出代價。】</p>
<br><p>&emsp;&emsp;這就和‘漆黑天道’相似。</p>
<br><p>&emsp;&emsp;漆黑天道平日時在現世搞事，都是藉助自己一部分‘不朽軀殼＋自己九幽主宰’所化的漆黑太陽化身行動。</p>
<br><p>&emsp;&emsp;真正的‘漆黑第四天道’本體，每次降臨現世，都有時間限制。稍久一些後，就必須回去，陷入無盡的沉眠。如果要行使天道權限，則要燃燒自己不朽軀殼裡的‘意識’爲代價。</p>
<br><p>&emsp;&emsp;而天道斑紋龍所付出的‘代價’，是九修鳳凰刀上的道紋。</p>
<br><p>&emsp;&emsp;好不容易化身‘九轉’的九修鳳凰刀，此時身上的禁制道紋，正在漸漸退化。</p>
<br><p>&emsp;&emsp;【也就是說，天道狗蛋爹，在催着書航……或是阿白天道，希望他們快點做出對策。】龍絡女士猜測道。</p>
<br><p>&emsp;&emsp;天道斑紋龍的話，肯定是對着宋書航或白天道說的。</p>
<br><p>&emsp;&emsp;輪迴刃仙子皺着眉頭：【書航和阿白道友，能有方案嗎？】</p>
<br><p>&emsp;&emsp;一道又一道顯化的‘身影’，每一道都需要有一個‘不朽級’的存在去壓制。</p>
<br><p>&emsp;&emsp;書航和阿白天道纔剛證道不朽，能拿出解決的方案來嗎？</p>
<br><p>&emsp;&emsp;【如果真要說方案的話……只有一個了。】大白two前輩輕聲道。</p>
