<title>《修真聊天羣》▷ 第766章 龍魔藥劑交易完成（廬山路上掉了錢</title><br><p>&emsp;&emsp;第766章 龍魔藥劑交易完成（廬山路上掉了錢盟主加更）</p>
<br><p>&emsp;&emsp;“無恥！”倉鼠邪魔揮舞着牙籤利劍，指着宋書航道。</p>
<br><p>&emsp;&emsp;在一對一的擂臺之戰中，卻在關鍵時候，使用‘符寶’這種作弊式的道具。</p>
<br><p>&emsp;&emsp;“哈？無恥？”宋書航用看‘純白美少年’的眼神望着這隻倉鼠邪魔。無恥？它以爲這是修士與修士之間的友好比武嗎？這可是邪魔和人類修士之間的生死之戰，弄死對方纔是真理好吧。只要能弄死對方，不就好了嗎？</p>
<br><p>&emsp;&emsp;“我從未見過有如此厚顏無恥之人！”倉鼠邪魔怒道。</p>
<br><p>&emsp;&emsp;“我說，如果要說無恥的話……你纔是真正的厚顏無恥吧！”宋書航趴在透明的護罩中，對倉鼠邪魔道。反正縮在護盾中，也無法幹啥事，於是他選擇用嘴炮迴應這隻倉鼠邪魔。</p>
<br><p>&emsp;&emsp;“哈？我無恥？”倉鼠邪魔揮舞着自己的牙籤利劍，道：“我哪裡無恥了？你給我講清楚！說不明白的話，我就將你碎屍萬段啊！”</p>
<br><p>&emsp;&emsp;宋書航趴在擂臺上，指着自己道：“我是幾品境界？”</p>
<br><p>&emsp;&emsp;“初入三品。”倉鼠邪魔回答道。</p>
<br><p>&emsp;&emsp;“那你是幾品境界，大聲的告訴我啊！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔得意洋洋道：“我如今是四品巔峰的境界，距離五品也就只有半步之距。別看我的身體嬌小，但我體內蘊含着的力量比你強大多了。”</p>
<br><p>&emsp;&emsp;“這還不無恥嗎？”宋書航道：“我是初入三品的境界，你是四品巔峰距離五品也只有半步之距。你好意思擺下這個擂臺，強行將我拉進來，和我進行一對一的單挑？”</p>
