<title>《鬥破蒼穹》▷ 第143章 甘慕</title></p><p>&emsp;&emsp;第143章 甘慕</p>
</p><p>&emsp;&emsp;緩緩的行走在密林之中，望着周圍逐漸稀疏起來的森林，蕭炎輕鬆了一口氣，現在的他，已經處身於魔獸山脈的外圍位置，再往前面走一段距離，或許就應該能碰到一些進入山脈獵殺魔獸的傭兵隊伍。</p>
</p><p>&emsp;&emsp;擡起頭來，蕭炎望了望略微昏暗的天色，眉頭不由得微皺，看來今夜又得在山脈中露宿一夜了。</p>
</p><p>&emsp;&emsp;搖了搖頭，蕭炎輕拍了拍背上那被黑色布條完全包裹起來的玄重尺，由於自己這把怪異的巨大重尺已經成爲了一個獨特的標誌，所以蕭炎不得不想辦法將它掩藏起來，以避免一些不必要的麻煩。</p>
</p><p>&emsp;&emsp;再次穿過一個小樹林，天色終於是完全的黯淡了下來，無奈的搖了搖頭，蕭炎剛欲準備尋找一個安身之所，那移動的目光，忽然頓了一頓，只見在不遠處的森林之中，一團篝火，正緩緩的升騰中，猶如黑暗中的引路燈。</p>
</p><p>&emsp;&emsp;“呃，竟然有人？”望着那朵篝火，蕭炎微微一愣，略微沉吟後，擡腳對着篝火燃燒處走去。</p>
</p><p>&emsp;&emsp;走得近了，蕭炎能夠模糊的看見，在篝火旁邊，坐着五道人影，其中三男二女，各自都配有貼身武器，而且在他們的胸口處，都配有相同的徽章，想來都是屬於一個團隊的傭兵。</p>
</p><p>&emsp;&emsp;就在蕭炎緩緩走過來之時，那篝火旁，一名中年男子忽然猛的迴轉過頭，眼睛直射向蕭炎所在處，冷喝道：“是誰？”</p>
</p><p>&emsp;&emsp;聽得他的喝聲，其身旁的三人，嗆的一聲拔出腰間武器，然後對準着中年男人視線望處，其中的一名年紀頗小的女孩，連着抽了兩次，才把劍抽出來，當下臉頰被羞得有些漲紅。</p>
</p><p>&emsp;&emsp;“呵呵，各位別慌，我只是路人，看見篝火，這纔過來。”一處陰暗的大樹之後，少年微笑着走出，似是爲了證明自己並無惡意，他還特地搖了搖空着的雙手。</p>
</p><p>&emsp;&emsp;見到蕭炎這幅少年面孔，那五人明顯的鬆了一口氣，中年男子剛欲笑着說話，一道嬌脆的少女聲音，便是從那名剛剛連劍都拔不出來的少女嘴中吐出，看來，她是把自己先前露醜的氣，毫無預兆的轉移到了蕭炎身上：“你這人懂不懂規矩？悄無聲息的進入別的傭兵隊伍領地，你想竊聽我們的談話是不是？”</p>
</p><p>&emsp;&emsp;被無緣無故扣了頂大帽子，蕭炎眉頭微皺，將目光移向那名女孩，看外貌，這名少女似乎比自己還要小上一兩歲，一張被篝火印得紅撲撲的臉蛋也算是俏麗，不過她臉頰上似乎總是隱着一抹嬌蠻，連帶着說話的語氣，也是有些不太讓人喜歡。</p>
</p><p>&emsp;&emsp;“苓兒，別亂說。”見到蕭炎的臉色，中年男子回過頭來，輕斥了一聲，然後轉頭對着蕭炎笑道：“小兄弟也是傭兵麼？怎麼竟然單身進入魔獸山脈啊？”</p>
</p><p>&emsp;&emsp;“呵呵，我是一名醫師，因爲藥材的枯竭，所以單獨進來尋找藥材，沒想到拖延了這麼久的時間。”蕭炎從懷中掏出幾株藥草，衝着這明顯有幾分戒意的中年人微笑道。</p>
</p><p>&emsp;&emsp;“哦。”聽着蕭炎的解釋，再細細看了眼其手上的草藥，中年人這才略微釋然，對着身旁的火堆指了指，豪邁的笑道：“小兄弟過來坐吧，夜晚是魔獸出沒的高峰期，一人在外，也實在有些危險。”</p>
