<title>《大奉打更人》▷ 202.第197章 案情分析</title><br><p>&emsp;&emsp;第197章 案情分析</p>
<br><p>&emsp;&emsp;府衙？</p>
<br><p>&emsp;&emsp;府衙怎麼了，老子在刑部衙門口都敢殺人，殺你一個區區七品經歷，很難嗎。</p>
<br><p>&emsp;&emsp;許七安壓了壓手，鋒利的黑金長刀瞬間割破這位經歷大人的後頸，後者明顯感受到後頸傳來的疼痛，以及自己溫熱的鮮血流出。</p>
<br><p>&emsp;&emsp;還真敢殺我府經歷心臟緊縮了一下，慌張的看向其他打更人，寄希望於他們能阻攔這個無法無天的同伴。</p>
<br><p>&emsp;&emsp;但宋廷風等人的態度讓府經歷心裡一沉，平靜、冷漠、袖手旁觀。他早聽說過打更人的惡名，特別囂張，但要說打更人敢在衙門裡殺害朝廷命官，他是不信的。</p>
<br><p>&emsp;&emsp;宋廷風迎着對方的眼神，笑的眯起眼睛，“經歷大人，你侵佔朝廷命官的遺產，即使這會兒不殺你，回頭把你關到牢裡，照樣有法子整死你。”</p>
<br><p>&emsp;&emsp;唐銀鑼補充道：“這纔是我們打更人慣用的手段，到時候，問出來的就不是遺產那麼簡單。”</p>
<br><p>&emsp;&emsp;“下官知錯了。”府經歷咽口水，臉色慘白的認命。</p>
<br><p>&emsp;&emsp;許七安這才收了刀子，踢一腳府經歷：“去，把收過銀子的人都喊道大堂，本官要逐一問罪。”</p>
<br><p>&emsp;&emsp;府經歷捂着鮮血直流的後頸，跌跌撞撞的離開。</p>
<br><p>&emsp;&emsp;直到他的背影看不見，許七安收回目光，繼續檢查遺物。</p>
<br><p>&emsp;&emsp;“你是怕有線索的遺物被侵吞，導致案子查不出來？”唐銀鑼措詞道。</p>
<br><p>&emsp;&emsp;“如果周旻真的在遺物中留下線索，那麼他不可能會選擇那些貴重的，容易讓人生出貪婪之心的物件。”許七安說着，擡頭看他一眼：</p>
<br><p>&emsp;&emsp;“我只是想拿回屬於周旻的東西，待案件結束，轉交給他的家人。”</p>
<br><p>&emsp;&emsp;“你的品德值得我欣賞。”唐銀鑼讚歎道，說完又補充一句：“雖然你很好色。”</p>
<br><p>&emsp;&emsp;不，這是最基本的道德連死人財都不放過的傢伙纔是爛人，是垃圾。許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;另外，男人的事能叫好色嗎？分明是窈窕淑女君子好逑。</p>
<br><p>&emsp;&emsp;許七安想起以前看過的段子：雖然我喝酒抽菸紋身泡夜店，但我知道自己是個好女孩。</p>
<br><p>&emsp;&emsp;雖然我白嫖白嫖加白嫖，但我知道我是個好男人</p>
<br><p>&emsp;&emsp;十分鐘左右，一名穿青袍繡白鷳的官員走進庫房，身後跟着簡單包紮過脖頸傷口的府經歷，以及同樣穿着青袍繡鷺鷥的官員。</p>
<br><p>&emsp;&emsp;在官場，只要看官服就知道對方是幾品，從而猜測身份，比如這位繡白鷳的青袍官員是六品，府衙裡只有知府是正六品。</p>
<br><p>&emsp;&emsp;只認衣衫不認人，這句話最初就是從官場流傳出來的。</p>
<br><p>&emsp;&emsp;臉蛋圓潤，中年發福的知府熱情的迎上來，到了許七安等人近前，他痛心疾首道：</p>
<br><p>&emsp;&emsp;“本官慚愧，本官馭下不嚴，竟讓他們做出這等丟臉的事。”</p>
<br><p>&emsp;&emsp;他自我檢討着，掏出了一個鼓脹脹的沉重小包裹，“這裡是一百五十兩，是周經歷的遺物，本官已替他追回。”</p>
<br><p>&emsp;&emsp;這種小事不需要施展望氣術，一州之府能做到這個程度的退讓，其實全看在巡撫的份上，許七安正是料到這點，纔有恃無恐。</p>
<br><p>&emsp;&emsp;知府若是不買賬，他正好去張巡撫那裡告狀，當然這種事情可能性不大，他相信一州知府有這個智商。</p>
<br><p>&emsp;&emsp;所以，許七安伸手接過，掂量幾下，沒有死纏爛打。</p>
<br><p>&emsp;&emsp;“知府大人，幫忙準備馬車，本官要將周經歷的遺物帶回驛站。”許七安道。</p>
<br><p>&emsp;&emsp;知府先看一眼胸口繡銀鑼的，見這位沉默不語，心裡就有數了，在場是這個與自己說話的銅鑼爲主。</p>
<br><p>&emsp;&emsp;“一定一定。”</p>
<br><p>&emsp;&emsp;許七安留下兩名虎賁衛，與府衙的衙役配合，運送周旻的遺物回驛站，他們則騎馬出了城。隨行的還有府衙的一位快班捕手。</p>
<br><p>&emsp;&emsp;也叫快手。</p>
<br><p>&emsp;&emsp;周旻的屍體被埋在城外三十里的亂葬崗中，這年代的亂葬崗，更像是前世的公墓，墳頭一座連一座。</p>
<br><p>&emsp;&emsp;亂葬崗裡葬着的，都是貧苦人家的亡者，家境殷實些的，會請風水先生挑選墓址。</p>
<br><p>&emsp;&emsp;“幾位大人，周經歷的墳就在那裡。”快手指着一顆柳樹，柳樹下有一座小小的墳包。</p>
<br><p>&emsp;&emsp;幾名虎賁衛摘下掛在馬鉤上的鐵鏟，你一鏟我一鏟的挖開了墳頭，土屑飛濺，隨着“咚”一聲悶響，鐵鏟撞到了棺材。</p>
<br><p>&emsp;&emsp;虎賁衛們抹去棺材外的泥土，哐撬開薄棺，一股難聞的惡臭味涌出來。</p>
<br><p>&emsp;&emsp;衆人齊齊後退了幾步，武者嗅覺敏銳，更加受不得這種惡臭。</p>
<br><p>&emsp;&emsp;許七安取出一枚瓷瓶，把裡面的小藥丸分給衆人服下，這是司天監術士給的防疫殺毒的藥丸。</p>
<br><p>&emsp;&emsp;接着，他掩住口鼻，走到棺材邊。</p>
<br><p>&emsp;&emsp;一具身穿白衣的男屍靜靜躺着，鐵青的臉仰對着天空。</p>
<br><p>&emsp;&emsp;他的皮膚是青黑色的，佈滿深淺不一的屍斑，臉上腐爛出幾個孔洞，蛆蟲在肉洞中蠕動。</p>
<br><p>&emsp;&emsp;身軀略有腫脹，這是死後皮膚組織充滿腐敗氣體，導致的腫脹現象。這時候的皮膚，只要輕輕一戳就會破裂，腥臭的血水噴濺。</p>
