<title>《一品道門》▷ 第一百九十一章 運河鎮法</title></p><p>&emsp;&emsp;上次運河圖紙丟失，可是一個不短的時間，足夠許多人做很多事！</p>
</p><p>&emsp;&emsp;就比如說描目運河圖紙。</p>
</p><p>&emsp;&emsp;按照張百仁的想法，當時的三河幫主翻天河直接宰了就是，那運河圖紙既然被其藏起來，就當做一個秘密埋葬掉算了。</p>
</p><p>&emsp;&emsp;可惜朝廷不肯，非要將運河圖紙找回來，這回好了！</p>
</p><p>&emsp;&emsp;“這叫什麼事啊”張百仁撫摸着木盒，木盒也不知道什麼材料打造而成，一股透徹涼意蔓延，驅趕着空氣中的潮溼與蚊蟲。</p>
</p><p>&emsp;&emsp;“大人，娘娘問你怎麼辦！”驍虎看着張百仁。</p>
</p><p>&emsp;&emsp;“此事不着急，容我思量一番在做斷決”張百仁擺擺手，示意驍虎退下，然後緩緩打開木盒，將卷軸拿出來。</p>
</p><p>&emsp;&emsp;卷軸不是紙做的，也不是絲綢、布匹，看起來倒有點像是二十一世紀的塑料紙，堅韌無比，很難損壞。</p>
</p><p>&emsp;&emsp;墨家研究出的奇奇怪怪東西多得很，這不知材料的布匹在張百仁眼中可以看作是一種鐵、軟鐵，亦或者是鐵布。</p>
</p><p>&emsp;&emsp;輕輕的撫摸着卷軸，將卷軸緩緩鋪開，足足有三米長，一張桌子根本就鋪不開。</p>
</p><p>&emsp;&emsp;“來人！”張百仁將畫卷捲起來。</p>
</p><p>&emsp;&emsp;“大人”有侍衛走進來。</p>
</p><p>&emsp;&emsp;“給本官搬來三張桌子”張百仁吩咐下去，不多時一陣沉重腳步聲響起，桌子在大帳中擺好，關閉了大帳的簾子，張百仁點燃燭火，大帳中照耀亮度雖然及不上百瓦的大燈泡，但四五十瓦小燈泡還是可以有的。</p>
</p><p>&emsp;&emsp;一圈蠟燭，將大帳照耀光亮無比。</p>
</p><p>&emsp;&emsp;張百仁緩緩捲開畫軸，瞧着那一條條精緻的山水河路，大地龍脈俱都清晰的標註下來，張百仁一陣恍惚，霎時間穿越時光，神魂念動之間彷彿遊走了九州大地，無數大地龍脈、山水河路盡數在心中浮現。</p>
</p><p>&emsp;&emsp;張百仁愣在那裡，空氣在此時似乎停止了流動，唯有燭火緩緩在燃燒着。</p>
</p><p>&emsp;&emsp;身子僵硬，也不知道多了多久，張百仁才霎時間一震，身子輕輕一顫猛然醒來，腦海中無數的山水河流脈絡紛紛交織演化，居然化爲了古樸的四個鳥篆大字：“山河鎮法。”</p>
</p><p>&emsp;&emsp;山河鎮法亦可以稱之爲運河鎮法，張百仁看着眼前的紙居然莫名其妙的陷入了悟道狀態。</p>
</p><p>&emsp;&emsp;“不是我的感悟高深，而是最近一段時間鑽研玉書，積累了無數的底蘊，此時看到山水河圖居然一下子噴涌出來，化作了力量與我自己的領悟”張百仁心中怪異至極。</p>
</p><p>&emsp;&emsp;“運河鎮法亦或者山河鎮法”張百仁撫摸下巴，仔細的打量着眼前每一條河道：“滄海桑田，歲月變遷，前些日子領悟玉書之時，總感覺有些不對勁，原來問題出在了這裡，如今天下河道變遷，龍脈移位，自然不再是上古時代，若還按照上古山水河圖記錄的方法修煉，速度當然快不起來。”</p>
</p><p>&emsp;&emsp;張百仁笑了一聲，手中掐了印訣，在一瞬間山河鎮法與真水玉章同時運轉，張百仁似乎感覺到了冥冥之中天下間水脈的加持，叫自己修煉速度快了不止一籌。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！”張百仁面帶笑容：“許多關竅如今豁然開朗，有的人修煉上古經典始終不得要領，卻不曉得天地萬物皆有自己的氣場，隨着時間的流逝，滄海桑田歲月變遷，氣場之力也會改變，若是後人不知變通，修煉起來當然越加沒有效果，最終所有發訣淪爲凡人眼中的‘騙術’。”</p>
</p><p>&emsp;&emsp;張百仁坐在那裡，慢慢打量着眼前栩栩如生的河圖，領悟了山水鎮法之後，心中對於朝廷開運河之事，瞭然於胸。</p>
</p><p>&emsp;&emsp;楊廣開運河，就是爲了定天下水脈，自此之後江河難改，以天下江河佈下一個陣法，來鎮壓大隋國運氣數，自此之後大隋當永世興盛，爲萬世之根基也！</p>
</p><p>&emsp;&emsp;可惜了，萬世根基不是那麼容易開闢的，這世上唯一想要開闢萬世根基的秦始皇也是二代而亡。</p>
</p><p>&emsp;&emsp;運河一旦開闢成功，當然有萬世之根基。若開闢過程中操作不得當，或者暗中有人算計，氣運反噬之下，皇朝也會隨之陪葬。</p>
