<title>《滄元圖》▷ 第八集 第二十八章 封伯</title></p><p>&emsp;&emsp;夫妻二人都看着彼此，一時間都沒說其他。</p>
</p><p>&emsp;&emsp;孟川發現，七月的氣息更有鋒芒，從戰場上歸來的煞氣都還沒完全收斂，顯然最後一段時間，柳七月應該殺戮了許多妖族。</p>
</p><p>&emsp;&emsp;“你都還好吧？”孟川終於問了句。</p>
</p><p>&emsp;&emsp;“跟着師父，一點危險都沒有。”柳七月笑道，“一直到最後，我們故意裝作徹底離開北河關。妖族開始大規模進入，我們才和師父一起不停的殺殺殺……厲害的妖王都被師父殺死，我們都是殺那些弱小妖王。對了，你呢？聽說你和張筠封師兄他們越階殺了一位四重天天妖。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“我們就那一天最激烈，戰死了好些神魔。可妖族損失也很大，後面的廝殺就緩和許多了。”</p>
</p><p>&emsp;&emsp;二人談話時，章雲虎師兄、楊星舞師姐也走了過來。</p>
</p><p>&emsp;&emsp;“章師兄，楊師姐。”柳七月也打招呼。</p>
</p><p>&emsp;&emsp;楊星舞笑道：“孟師弟一來論道峰，就和我們打聽你的消息呢。你們夫妻倆可真是恩愛的很。”</p>
</p><p>&emsp;&emsp;柳七月聽得笑容燦爛。</p>
</p><p>&emsp;&emsp;“樊鋮師弟呢？”章雲虎問道。</p>
</p><p>&emsp;&emsp;“他先回洞府了，估計過會兒就會到。”柳七月解釋道，她忽然看到遠處一道身影，有些驚訝，連帶着孟川：“章師兄，我們失陪。阿川，跟我來。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;孟川跟着柳七月朝遠處走去，此刻這裡數百名神魔三三兩兩聚着，的確太多了。</p>
</p><p>&emsp;&emsp;“錢鈺？”孟川也發現了。</p>
</p><p>&emsp;&emsp;遠處錢鈺正在和其他神魔談笑着，他早已不再頹廢，頭髮都有少許花白，顯得滄桑許多，可在孟川元神領域感應中，錢鈺的氣息比當初卻強大許多。在大日境神魔中都算強的。</p>
</p><p>&emsp;&emsp;“錢師兄。”柳七月帶着孟川走過去，他們倆當初也擔心錢鈺，只是後來下山，就沒再見過錢鈺。</p>
</p><p>&emsp;&emsp;“柳師妹。”錢鈺看到來人，不由露出笑容，“還有妹夫，你們成親，可都沒請我。”</p>
</p><p>&emsp;&emsp;柳七月連解釋道：“我和阿川在北河關成親，同門們都有各自事情，所以都沒請。”</p>
