<title>《飛劍問道》▷ 第十一篇 第十五章 大昌世界和魔神世界的碰撞</title></p><p>&emsp;&emsp;秦雲和伊蕭都擡頭遙遙看着。</p>
</p><p>&emsp;&emsp;遠處，神霄道人、東海天龍、天妖宮主、摩訶菩薩、白家老祖他們五位結成大陣在半空中，施展出的紫色雷霆更是引動天地之力，一時間天空中都有一道道雷霆降下，遙遙轟擊向遁逃中的那些魔神們。</p>
</p><p>&emsp;&emsp;魔神們也在傾力遁逃。</p>
</p><p>&emsp;&emsp;要麼是媲美天魔實力，要麼是結成戰陣，飛遁之速都非常快。加上本就是在蠻祖教老巢內部，距離那光柱也不算遠。</p>
</p><p>&emsp;&emsp;“呼！”那庇護着空間通道的‘光柱’又一次猛然擴張開去，險險的將遁逃的一羣魔神們給籠罩了進去。</p>
</p><p>&emsp;&emsp;“逃進來了。”鷲虎天魔他們都鬆了口氣。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;穩定且持續擴張的黑洞漩渦，依舊有一名名穿着制式鎧甲的魔神飛了進來。</p>
</p><p>&emsp;&emsp;“佈陣。”一位魔神護衛高聲喝道。</p>
</p><p>&emsp;&emsp;“起。”</p>
</p><p>&emsp;&emsp;算上追殺秦雲的四支魔神小隊，這光柱內如今已經湊足六支魔神小隊。且還有魔神在源源不斷進來。</p>
</p><p>&emsp;&emsp;六支魔神小隊，共三十六位魔神！個個穿着幾乎一模一樣的制式鎧甲。</p>
</p><p>&emsp;&emsp;嗡</p>
</p><p>&emsp;&emsp;每個魔神身上的鎧甲都浮現秘紋，秘紋彼此相連，洶涌的威力自然匯聚爲一體！</p>
</p><p>&emsp;&emsp;“之前這些魔神小隊，一支小隊就很強了，沒想到六支魔神小隊還能產生質變。”秦雲一眼就看出，“他們能有如此質變，主要是因爲他們身上的鎧甲？看樣子，這每套鎧甲都應該是超品法寶。好大的手筆啊，整個大昌世界，超品法寶鎧甲怕都找不到十具吧。”</p>
</p><p>&emsp;&emsp;三十六個魔神，即便都是三重天魔神。</p>
</p><p>&emsp;&emsp;如果各自爲戰……秦雲一人就能輕易滅殺。</p>
</p><p>&emsp;&emsp;可穿着制式鎧甲，六個聯手就能媲美鷲虎天魔。三十六個聯手……更是達到嶄新層次。</p>
</p><p>&emsp;&emsp;“滅！”</p>
</p><p>&emsp;&emsp;神霄道人張祖師他們五位飛來，遙遙操縱着雷霆。</p>
</p><p>&emsp;&emsp;紫色雷霆降下，轟擊在光柱上，光柱震顫着，但在接連的紫色雷霆轟擊下，終於崩潰。</p>
</p><p>&emsp;&emsp;“禦敵！”三十六位魔神構成戰陣，同時揮刀。</p>
</p><p>&emsp;&emsp;刀光匯聚成一座耀眼的刀山。</p>
</p><p>&emsp;&emsp;刀山和紫色雷霆撞擊在一起……</p>
</p><p>&emsp;&emsp;“好強，這刀山，若是轟擊在我的周天劍光上，我恐怕就扛不住了。”秦雲暗驚。</p>
</p><p>&emsp;&emsp;“雲哥，這魔神世界實力真的好強，只是大羣三重天魔神出現就這麼厲害！若是天魔出現，大昌世界能擋得住嗎？”伊蕭也有些震撼。</p>
</p><p>&emsp;&emsp;“若是他們準備充分了，世界通道開啓，天魔大批進來，那真是大昌世界的浩劫了。”秦雲一陣後怕。</p>
</p><p>&emsp;&emsp;幸虧。</p>
</p><p>&emsp;&emsp;幸虧自己早早來救妻子伊蕭，幸虧蒲曲龍君幫忙。</p>
</p><p>&emsp;&emsp;“我們女兒很可能就在魔神世界中，我們還能救出我們女兒嗎？”伊蕭忍不住道，眼中泛着淚花。</p>
