<title>《鬥破蒼穹》▷ 第1086章 以卵擊石</title><br><p>&emsp;&emsp;第1086章 以卵擊石</p>
<br><p>&emsp;&emsp;第一千零六十三章以卵擊石</p>
<br><p>&emsp;&emsp;“鬥尊？”</p>
<br><p>&emsp;&emsp;簡簡單單的兩個字，卻是宛如擁有着一種異樣的魔力般，瞬間令得這片天地的空氣都是爲之凝固，那衆多冰河谷弟子所形成的肅殺之氣，也是在這兩字之下，土崩瓦解！</p>
<br><p>&emsp;&emsp;山谷之口，兩道身影徐徐行去，蕭炎將一旁的小醫仙扶起，望着她嘴角依稀殘留的血跡，臉龐上的那分輕笑，不由得更濃，只不過這笑容中，卻是滿噙着殺氣與寒意。</p>
<br><p>&emsp;&emsp;“成功了？”</p>
<br><p>&emsp;&emsp;小醫仙望着蕭炎身後的天火尊者，驚喜的道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，輕輕點了點頭，道：“沒事吧？”</p>
<br><p>&emsp;&emsp;“一點小傷。”小醫仙隨意的道，這次她留了心眼，並未再讓得那冰尊勁侵入體內，再加上那天蛇想要擒她活口，掌下也是有所留力，因此傷勢也並不算嚴重。</p>
<br><p>&emsp;&emsp;蕭炎抓住小醫仙的玉手，在探測了一番後，方纔略微放心，偏過頭，望着天空上那臉龐突然變得陰晴不定起來的天蛇，微微一笑：“這位長老下手還真是不輕啊。”</p>
<br><p>&emsp;&emsp;天蛇面色陰沉的看了蕭炎一眼，然後冷哼一聲，目光轉向天火尊者，雖說後者從出現後便是未曾說過一句話，可從其體內瀰漫而出的那種若有若無的壓迫之感，卻是令得天蛇有種心臟緊縮的感覺，這種壓迫感，他只在冰河谷的谷主以及另外一位始終壓他一籌的老怪身上感受到過，而這兩者，皆是真正的踏足進入了鬥尊那個層次！</p>
<br><p>&emsp;&emsp;這也就是說，這位看上平實無奇的老者，定然也是一名鬥尊強者！</p>
<br><p>&emsp;&emsp;“這人的容貌，應該便是當日的那靈魂體當時看其不過才達到八星斗宗層次，但如今這般看來，應該是此人故意爲之.”寂靜的氛圍下，天蛇心中念頭急轉，由於徹底將靈魂融入了這幅新的軀體，乃至於軀體的容貌，居然也是隨之改變，變得與天火尊者靈魂完全相同，所以天蛇方纔會在第一眼，便是認出天火尊者便是當日的那道靈魂體。</p>
<br><p>&emsp;&emsp;“這位朋友，你殺我冰河谷長老的事，我們可以不追究，但這幾人，我冰河谷卻是不能放過，還望能夠看在我家谷主的面子.”這天蛇倒也的確不愧久負盛名的強者，即便是面對着鬥尊階別的強者，在略微失態後，便是從容鎮定而下，衝着天火尊者客氣的一抱拳，但可惜，他的話尚還爲說完，便是被打斷而去。</p>
<br><p>&emsp;&emsp;“我與你家谷主不熟，這面子，老夫看也不用給.”天火尊者輕輕扭了扭手臂，剛剛與這具身體融合，尚還有些顯得陌生，不過這種擁有肉體的感覺，實在是太過美妙了，他看了一眼身旁的蕭炎，與之相望一笑，然後擡頭，望着天蛇，笑眯眯的道。</p>
<br><p>&emsp;&emsp;聞言，天蛇面色微沉，以他的身份與實力，已經是很久沒有人敢再如此的對他說話了。</p>
<br><p>&emsp;&emsp;在天蛇臉色陰沉間，那在下方不遠處的那三名冰河谷長老，也是逐漸的從開始的驚駭中回過神來，目光難以置信的望着蕭炎身後的那名老者，鬥尊？這羣人中怎麼可能會有這種等級的存在？</p>
<br><p>&emsp;&emsp;身爲鬥宗強者，他們非常清楚鬥尊的可怕，他們怎麼都想不到，爲什麼這本來十拿九穩的局面，卻是會在這一霎，突然出現這般的驚天逆轉，鬥尊.這即便是天蛇長老親自出手都是難以戰勝的超級強者啊！</p>
<br><p>&emsp;&emsp;三名冰河谷長老對視了一眼，皆是滿嘴的苦澀，這種局面的逆轉，實在是太考驗一個人的抗打擊能力了，先前他們還是包圍着羊的狼，但這一轉眼，這羣羊裡面，便是竄出了一頭兇悍的老虎，獵人與獵物之間的身份轉變，似乎太快了點</p>
<br><p>&emsp;&emsp;“老夫知道你不是什麼好貨色，但同樣的，老夫也屬於那種有仇必報的人，既然打傷了人，自然是要付出代價.”</p>
<br><p>&emsp;&emsp;在冰河谷衆人臉色陰晴不定時，天火尊者卻是淡淡一笑，偏過頭，對着蕭炎道：“交給我吧。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，扶着小醫仙，緩緩後退了兩步，輕聲道：“既然冰河谷又要送上這份大禮，那我們便接受了吧。”</p>
<br><p>&emsp;&emsp;天火尊者笑着點了點頭，渾身衣袍，突然無風自動而起，其周身的空間，也是猶如水波一般，開始迅速的波動起來，一股浩瀚之力，徐徐擴散。</p>
<br><p>&emsp;&emsp;“這位朋友，你真是要與我冰河谷爲敵不成？莫要以爲你是鬥尊強者，便可肆無忌憚！我冰河谷，可還從未懼過誰！”見狀，天蛇眼神更加陰沉，手中蛇拐狠狠一跺虛空，冷喝道。</p>
<br><p>&emsp;&emsp;對於天蛇的冷喝聲，天火尊者卻是宛若未聞，身體周遭的空間，波動得越來越厲害，而在這種波動下，其周圍的那些碎石，居然也是劇烈的顫抖起來，旋即迅速的分解，化爲無數細小的沙粒</p>
<br><p>&emsp;&emsp;見到天火尊者根本就不理會自己，天蛇眼中也是掠過一抹森然，鬥尊強者的確非常強，但如此便想讓他輕易退去，也絕對不可能，鬥尊強者，他不是沒見過！</p>
<br><p>&emsp;&emsp;“冰河谷衆人聽令，結幹龍玄冥陣！”身體迅速幾步，天蛇對着下方的冰河谷等人厲聲喝道。</p>
<br><p>&emsp;&emsp;聽見天蛇的喝聲，所有冰河谷的人都是打了個寒顫，不過好在這些人也算是冰河谷之中的精銳，當下迅速分散而開，彼此間形成一個極爲玄妙的陣型，而那天蛇，正處於大陣的中心點。</p>
<br><p>&emsp;&emsp;喝！</p>
<br><p>&emsp;&emsp;一陣陣低喝聲，不斷的從冰河谷弟子嘴中喝出，旋即一股股白色寒氣，從他們天靈蓋之中噴薄而出，這些白色寒氣之中，又是以那三名冰河谷長老最爲強悍。</p>
<br><p>&emsp;&emsp;無數奇異的白色寒氣升騰而上，最後匯聚天空，繚繞在天蛇周身，而其此刻也是雙眼怒睜，手中印結急速變幻，帶起一道道令人眼花繚亂的殘影。</p>
<br><p>&emsp;&emsp;“幹龍玄冥陣，血祭招冥龍！”</p>
<br><p>&emsp;&emsp;天蛇指甲劃過之際，殷紅鮮血飆射而出，旋即融入那濃郁的寒氣之中，而其嘴巴一張，一股異常磅礴的深藍色寒氣噴射而出，最後與那衆多的寒氣凝聚在一起，急速蠕動間，一條足有百丈龐大的冰寒巨龍，緩緩的出現在了天空之上。</p>
<br><p>&emsp;&emsp;這條冰寒巨龍體積極爲龐大，身體表面還蔓延着無數血絲，巨大的龍眼處，閃爍着冰冷的血芒，目光盯着下方的衆人，猶如螻蟻般，這條冰寒巨龍，並非是徒有其表，而是真正的從其體內，有着一股龍威，瀰漫而出。</p>
<br><p>&emsp;&emsp;冰寒巨龍一出現，那天蛇以及所有的冰河谷之人，臉色都是涌現一抹蒼白，甚至一些弟子的皮膚，都是在這一霎變得乾枯了許多，頭髮也是逐漸有着變得枯黃的跡象。</p>
<br><p>&emsp;&emsp;蕭炎望着那條冰寒巨龍，眉頭也是微微一皺，不愧是冰河谷，居然還有這等奇妙的大陣，不過看上去，似乎施展這種大陣的代價很大啊.</p>
<br><p>&emsp;&emsp;天火尊者身體懸浮天空，目光望着那冰寒巨龍，眼中也是有着許些訝異，這冰寒巨龍幾乎是凝聚了這些冰河谷等人體內所有鬥氣甚至精血所凝，威力遠超尋常的鬥宗巔峰。</p>
<br><p>&emsp;&emsp;“這位朋友，若你此刻退去，我冰河谷，依舊將你視爲貴客！”天蛇目光緊緊的盯着衣袍無風自動的天火尊者，沉聲道。</p>
<br><p>&emsp;&emsp;“虛張聲勢。”天火尊者淡淡的道。</p>
<br><p>&emsp;&emsp;“這是你自找的！”天蛇眼中寒芒閃爍，他還真不信，凝聚了在場衆人所有鬥氣所凝聚而成的冰寒巨龍，會對面前此人沒有半點威脅！</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;手指猛的指向天火尊者，天蛇一聲怒喝，天空上的冰寒巨龍，頓時仰天一陣咆哮，巨嘴一張，足有十幾丈龐大的冰寒龍息，便是閃電般的對着後者暴射而去，龍息所過處，連虛無的空間，都是出現了淡淡的白色碎冰。</p>
