<title>《聖墟》▷ 第1570章 爭先</title></p><p>&emsp;&emsp;三團光破碎虛空，自天外而來，恍惚間，給人一種感覺，它們來自……上蒼？！</p>
</p><p>&emsp;&emsp;太璀璨了，三團光如同億兆宇宙綻放，彼此要碰撞在一起，映照諸天萬界間，讓人睜不開眼。</p>
</p><p>&emsp;&emsp;同時，有一股浩大的氣息，恢宏而磅礴，宛若重新開闢天地，演繹萬物初始之氣象，一切皆要推倒重來。</p>
</p><p>&emsp;&emsp;“什麼鬼東西？真是夠了！”狗皇小聲咕噥，沒敢放肆的大聲呵斥。</p>
</p><p>&emsp;&emsp;其他人也都心頭震動，兩界戰場發生了太多了的事，先是時光經的開創者、那個身材矮小的老者現身，功達仙王境。</p>
</p><p>&emsp;&emsp;然後，墮落仙王、四劫雀、沅族仙王等都降臨。</p>
</p><p>&emsp;&emsp;狗皇、腐屍、九道一亦大顯神威。</p>
</p><p>&emsp;&emsp;並且有上蒼的使者到來，結果卻有的被殺，有的倉皇溜走。</p>
</p><p>&emsp;&emsp;至高法旨曾出現，卻四分五裂。</p>
</p><p>&emsp;&emsp;銅棺中那位天帝顯照，震古爍今。</p>
</p><p>&emsp;&emsp;隨後，主祭者、女帝爭鋒，顛倒古今未來！</p>
</p><p>&emsp;&emsp;女帝最後離開前，其絕世風采搖動萬界，震撼人心，到現在人們還沒有回過神來呢。</p>
</p><p>&emsp;&emsp;現在，上蒼又降臨下了什麼？</p>
</p><p>&emsp;&emsp;各族都有些惶恐，一族之主，一教鼻祖都顫慄，一致認爲，現在敢出現的，多半都大有來頭！</p>
</p><p>&emsp;&emsp;現在，諸天間，萬界中，各大強族的主事者都幾乎要窒息了，心神繃緊，知道的越多，越是惶恐。</p>
</p><p>&emsp;&emsp;這種老族長以及教祖級生物，此時全都擡頭仰望，看向那顯照在蒼穹上的三團光。</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;“果然，到了兩界戰場！”</p>
</p><p>&emsp;&emsp;沒有意外，三團光直衝兩界戰場而來，並且很快就顯露出真身。</p>
</p><p>&emsp;&emsp;人們吃驚，這三團光中竟然各有一人，全都神聖而超然，令人不可直視，看向他們三人忍不住要叩首，要膜拜在地。</p>
</p><p>&emsp;&emsp;縱然是仙王也不例外，身體發抖，不受控制，要臣服在地上。</p>
</p><p>&emsp;&emsp;一時間，人們頭大如鬥，果然來了了不得的生靈！</p>
</p><p>&emsp;&emsp;又是路盡級的生物嗎？</p>
</p><p>&emsp;&emsp;可是，路盡者被譽爲至高生靈，貫穿一部又一部古史，多少個紀元過去了，都見不到幾尊！</p>
</p><p>&emsp;&emsp;現在，怎麼可能一下子來了三位？這不現實！</p>
</p><p>&emsp;&emsp;第一個團光內，有一個老者，白眉足有一尺長，腳踩混沌霧，整個人很飄渺，同時也帶着一股隱藏的鋒芒。</p>
</p><p>&emsp;&emsp;不過，在其胸口部位，有一個拳印，將他貫穿，前後透亮，他這種層次的生物絕對強大，可是傷口居然不可癒合？</p>
</p><p>&emsp;&emsp;拳印彷彿還在散發光芒，至今餘威不滅！</p>
</p><p>&emsp;&emsp;第二個光團內，是一個女子，紫發披散，端莊而秀美，腦後浮現一百零八道光環，彰顯其貴氣與神聖不凡。</p>
</p><p>&emsp;&emsp;同時，令人深感詭異的是，在她的眉心，竟也有一個血洞，從瑩白的額頭那裡蔓延進發絲中，裂痕懾人！</p>
</p><p>&emsp;&emsp;第三團光中，有一箇中年男子，整個人十分幽邃，深不可測，在其肩頭部位那裡有一盞燈，搖曳發光，宛若照亮了整片迷濛與混亂的歷史天空。</p>
</p><p>&emsp;&emsp;讓人驚詫的是，他的左半側身體都有傷口，半張臉加上半邊身子都幾乎破爛了。</p>
</p><p>&emsp;&emsp;其破爛的半邊身子上，有一層淡淡紅毛，不祥而驚人，這是怎麼造成的？</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，這是超越仙王層次的生物，那種氣息無比的攝人心神，可是他們怎麼受了這麼重的傷，是誰造成的？</p>
</p><p>&emsp;&emsp;他們若是來自上蒼，有什麼身份，究竟所爲何來？</p>
</p><p>&emsp;&emsp;許多人都驚懼，惶恐，感受到了莫大的威壓，身體與魂光都在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;有些教祖忍受不住，身體背叛意識，伏在地上，不受控制的叩首！</p>
</p><p>&emsp;&emsp;這三人的進化層次絕對超越了仙王！</p>
</p><p>&emsp;&emsp;不過，人們也有所覺悟，他們似乎比不上主祭者，更無法與女帝相提並論。</p>
</p><p>&emsp;&emsp;未等衆人思慮，三人中的一人先一步開口了，直接道明來意。</p>
</p><p>&emsp;&emsp;“新紀元即將開啓，我等在這大毀滅時代，爲這諸天間的一線生機而來。”</p>
</p><p>&emsp;&emsp;並且，他們自報名號。</p>
</p><p>&emsp;&emsp;“老朽混沌！”</p>
</p><p>&emsp;&emsp;“老身萬劫！”</p>
</p><p>&emsp;&emsp;“某家輪迴！”</p>
</p><p>&emsp;&emsp;與此同時，他們收斂了自身的氣息，沒有了那種壓迫人的威壓，但是，卻多了某種難以說清的道韻。</p>
