<title>《誰讓他修仙的！》▷ 第1005章 我信</title></p><p>&emsp;&emsp;“又回來了。”</p>
</p><p>&emsp;&emsp;陸陽吸氣呼氣，平復心境。</p>
</p><p>&emsp;&emsp;剛纔還在打生打死，轉眼間就時間倒流，恢復成往日的和平狀態，這種落差大到讓陸陽有種恍如隔世的感覺。</p>
</p><p>&emsp;&emsp;最起碼是明面上的和平。</p>
</p><p>&emsp;&emsp;從時間上看，此時無情教的那兩名長老已經往運河投毒，如今潑的滿大街的水，其實都蘊含了忘情毒，只不過還沒有完全揮發。</p>
</p><p>&emsp;&emsp;比如蟲修的蟲王躁動，就是吸收了忘情毒。</p>
</p><p>&emsp;&emsp;說不定已經有孩童也中毒了，但孩童影響力太小，誰都沒有注意到。</p>
</p><p>&emsp;&emsp;“仙子，那兩個長老，還有副教主在不在開皇城？”</p>
</p><p>&emsp;&emsp;不朽仙子張開神識感知了一下：“不在。”</p>
</p><p>&emsp;&emsp;陸陽點頭，這個結果在他的預料之中，若是那兩個無情教長老在開皇城的話，就不會縱容他和老孟在全城演戲，演戲結束纔出來了。</p>
</p><p>&emsp;&emsp;此時他們應該是在別的地方。</p>
</p><p>&emsp;&emsp;陸陽嘴角勾起一抹若有所悟的笑容。</p>
</p><p>&emsp;&emsp;好不容易打完兩個長老，副教主就出手，顯得你們人多是吧？</p>
</p><p>&emsp;&emsp;“老孟，先別看比賽了，現在有好幾件行善積德的大好事需要你辦。”</p>
</p><p>&emsp;&emsp;“什麼大好事？”孟景舟搞不定老陸怎麼冷不丁的這麼說。</p>
</p><p>&emsp;&emsp;“你現在去黃石街，那條街上有一個穿着黑斗篷，會怪笑，還拿着銀針的傢伙，你去把他抓住，然後轉個彎去平民酒樓門口，有個衣着華麗的大肚子和尚……再穿過一條街道，你能碰見一個想自爆的老頭……”</p>
</p><p>&emsp;&emsp;孟景舟聽陸陽說的有鼻子有眼的，不像是在騙他。</p>
</p><p>&emsp;&emsp;“那你幹什麼去？”</p>
</p><p>&emsp;&emsp;“我去喊人。”陸陽丟下這句話，在人羣中穿梭，回到開皇寺客房，倒頭就死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗，任務大殿，魂燈室。</p>
</p><p>&emsp;&emsp;陸陽的魂燈忽亮忽滅，顧君燁趕緊把戴不凡叫來。</p>
</p><p>&emsp;&emsp;戴不凡研究魂燈亮滅規律，解讀出陸陽傳達的意思。</p>
</p><p>&emsp;&emsp;“請瀚海祖師開闢一條從開皇城回到宗門的通道，陸師弟要回來一趟？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;茫茫沙海，幾人騎着幾頭駱駝，在沙漠中格外顯眼。</p>
</p><p>&emsp;&emsp;“不要！”唐傳武猛地醒來，眼神慌亂。</p>
</p><p>&emsp;&emsp;“唐小子，怎麼了？”蓄鬍的中年男子注意到唐傳武的異樣，示意隊伍停下。</p>
</p><p>&emsp;&emsp;“又回來了。”唐傳武喃喃自語，如夢初醒，滿頭大汗，這是第幾次輪迴了，第六次還是第七次？</p>
</p><p>&emsp;&emsp;上一次輪迴末尾給他的衝擊太大，他現在腦子亂成一團，需要梳理一下事情經過。</p>
</p><p>&emsp;&emsp;他們都是開皇城藥鋪的人，如今藥鋪缺貨，正在前往蓮花城去採辦藥材。</p>
</p><p>&emsp;&emsp;在前往的蓮花城的途中，碰上了極其罕見的沙狼，這羣沙狼異常狡猾，且相當兇險，領頭的狼王乃是練氣大圓滿層次的存在。</p>
</p><p>&emsp;&emsp;他們出門在外有武藝傍身，甚至唐傳武的戰力是所有人當中最高的。</p>
</p><p>&emsp;&emsp;可即便如此，面對狼王有預謀的襲擊，他們也難逃昇天。</p>
</p><p>&emsp;&emsp;唐傳武用了五次輪迴，和狼王鬥智鬥勇，依舊無法戰勝狼王，全隊都要命喪狼口。</p>
</p><p>&emsp;&emsp;在第五次輪迴，在他百般算計的情況下，狼王落入早已設好的陷阱，豈料狼王在危機關頭竟然突破到了恐怖的築基期，讓一切算計淪爲笑談。</p>
</p><p>&emsp;&emsp;唐傳武幾近被逼瘋，狼王根本就不是他能對付的對手，此前他不是沒有遇到過以修士爲對手，但那是在城中，他可以挑起各種矛盾，從中周旋。</p>
</p><p>&emsp;&emsp;但這裡是沙漠，前不着村後不着店，根本找不到能跟狼王匹配的對手！</p>
</p><p>&emsp;&emsp;在第六次輪迴，他終於承受不住這種折磨，不再拯救隊伍，獨自一人騎着駱駝奔回開皇城，去開皇城搬救兵，這樣說不定還能救下一兩個人。</p>
