<title>《百鍊成仙》▷ 第2832章 一鳴驚人</title><br><p>&emsp;&emsp;因爲涉及到空間法則，這點距離，可以忽略不計。</p>
<br><p>&emsp;&emsp;而就在這時，綵樓前方，空間一陣模糊。</p>
<br><p>&emsp;&emsp;一團模糊的人影出現了。</p>
<br><p>&emsp;&emsp;那人影似乎是紅色，因爲太過模糊，面目什麼的，根本就看不清楚，恍惚間，她似乎伸出了手。</p>
<br><p>&emsp;&emsp;五指張開，隨後猛烈的靈光，由那手掌中迸發出來。</p>
<br><p>&emsp;&emsp;沒錯，猛烈，那靈光之強，到了無法言喻的地步，林軒被晃得睜不開眼，而感覺到不適的，遠不止他一個，在場的渡劫期老怪物，很多都回過頭，或者用手將眼睛遮住。</p>
<br><p>&emsp;&emsp;那光太過耀目。</p>
<br><p>&emsp;&emsp;其他的存在就更不必說，慘叫驚呼，此起彼伏。</p>
<br><p>&emsp;&emsp;“好強大的實力！”</p>
<br><p>&emsp;&emsp;林軒腦海中念頭急轉，渾身的法力，往雙目中注入進去，眸底深處，藍芒大做。</p>
<br><p>&emsp;&emsp;天鳳神目！</p>
<br><p>&emsp;&emsp;憑着此神通，林軒勉強將那強光過濾掉了。</p>
<br><p>&emsp;&emsp;沒錯，就是勉強。</p>
<br><p>&emsp;&emsp;即便使用了天鳳神目神通，林軒依舊被刺得眼淚水直流。</p>
<br><p>&emsp;&emsp;兩隻眼睛不是一般的難受。</p>
<br><p>&emsp;&emsp;但好在，總算能夠勉強看清楚。</p>
<br><p>&emsp;&emsp;那人影，是一苗條纖秀的女子，至於五官長得如何，林軒已來不及去打量了，現在不是可看美女的時刻，他的注意力，都集中在此女伸出來的一隻手。</p>
<br><p>&emsp;&emsp;潔白的玉掌中，所散發出來的靈光強到了無以復加的地步。</p>
<br><p>&emsp;&emsp;一股神秘的力量由那光暈中散發而出。</p>
<br><p>&emsp;&emsp;她在做什麼？</p>
<br><p>&emsp;&emsp;林軒除了疑惑還是疑惑。</p>
<br><p>&emsp;&emsp;但很快，一個詞就跳入腦海中了。</p>
<br><p>&emsp;&emsp;難道是中和？</p>
<br><p>&emsp;&emsp;沒錯，就是中和，模擬風暴產生，是因爲構成空間的質子遭到了破壞，平衡被打破，此刻此女居然用相反的力量，想要消匿掉空間風暴麼？</p>
<br><p>&emsp;&emsp;林軒的臉上滿是駭然之色，其他老怪物的表情也差不多。</p>
<br><p>&emsp;&emsp;空間風暴是可怕，但眼前這個。畢竟是機緣巧合，由無數強大神識互相疊加，從而模擬出來。</p>
<br><p>&emsp;&emsp;可以說是無心之過。</p>
<br><p>&emsp;&emsp;固然與空間風暴相差彷彿，但威力與規模就相差太多。</p>
<br><p>&emsp;&emsp;即便事發突然來不及躲，但身爲渡劫中期的大能修仙者，還是有辦法將其化解掉的。</p>
<br><p>&emsp;&emsp;但這所謂的化解絕不是中和。</p>
<br><p>&emsp;&emsp;所謂中和，顧名思義，是想要用相反的力量。將空間風暴逆轉。一點一點的消匿於無形。</p>
<br><p>&emsp;&emsp;這樣做，有一個好處。</p>
<br><p>&emsp;&emsp;不會造成任何的破壞。</p>
<br><p>&emsp;&emsp;換句話說，那風暴就彷彿沒有發生過。</p>
<br><p>&emsp;&emsp;但凡事有利就有弊。中和的壞處是，其難度，遠遠勝過用其他的招數來硬接空間風暴的。</p>
<br><p>&emsp;&emsp;芊芊仙子是不是也太託大了。</p>
