<title>《星門》▷ 第124章 運氣真好（今天一更，明天三更）</title></p><p>&emsp;&emsp;疾馳飛奔。</p>
</p><p>&emsp;&emsp;李皓這一次沒讓人接他，而是如同飛鳥一般，凌空一躍，一個跨步就是百米，速度飛快。</p>
</p><p>&emsp;&emsp;剛剛，他忽然有了點想法，要去見一見洪一堂。</p>
</p><p>&emsp;&emsp;哪怕金槍就在眼前……他卻是沒有和金槍討論武道的心思。</p>
</p><p>&emsp;&emsp;酒逢知己千杯少。</p>
</p><p>&emsp;&emsp;他沒和金槍有什麼交流，甚至雙方就一句話的交流，可就這一句話，李皓便明白，金槍和自己不是一類人。</p>
</p><p>&emsp;&emsp;金槍也許是好人，是好老師，是好將軍，好武師……</p>
</p><p>&emsp;&emsp;可這些，不太重要。</p>
</p><p>&emsp;&emsp;此刻的李皓，需要的是一位對武道有獨特見解的人。</p>
</p><p>&emsp;&emsp;金槍這位知名的大武師，只是剛剛那瞬間，就給李皓產生了一種印象，由此也想到了以前認識的一些人，一些很久沒有浮現過的同學。</p>
</p><p>&emsp;&emsp;按部就班，標準答案，學霸級大牛。</p>
</p><p>&emsp;&emsp;考試滿分的存在！</p>
</p><p>&emsp;&emsp;李皓學習成績不錯，否則上不了銀城古院，可成績不錯，不代表他考試就是滿分，他在一些老師眼中，其實是個問題學生，有些時候會產生一些莫名其妙的想法。</p>
</p><p>&emsp;&emsp;考試的時候，明明答案是固定的，他非要折騰一圈，不按照流程去走，拐了幾道彎，可能才能回到原點。</p>
</p><p>&emsp;&emsp;也就袁碩，覺得這樣很好，挺好的，不走尋常路。</p>
</p><p>&emsp;&emsp;可不是人人都是袁碩。</p>
</p><p>&emsp;&emsp;所以，李皓聽到金槍說，飛鳥術是自由自在，便明白金槍便是那種人，古板嚴肅，他實際上不懂什麼纔是真正的自由自在。</p>
</p><p>&emsp;&emsp;“難怪金槍沒有自己去打破老師的意志壓制……他……打破不了！”</p>
</p><p>&emsp;&emsp;飛速奔跑中，李皓想到了這個。</p>
</p><p>&emsp;&emsp;同時，也對接下來武衛軍的生涯感到了一些壓力，金槍這種嚴肅的人，也許會看不慣他，他由此想到了木林，木林看起來不着調的樣子，也許金槍也不會太喜歡。</p>
</p><p>&emsp;&emsp;這些人，更喜歡那種聽話的孩子。</p>
</p><p>&emsp;&emsp;很快，李皓將金槍拋在了腦後。</p>
</p><p>&emsp;&emsp;他速度極快，剛感悟了一些極致的利，奔跑起來，如同箭矢穿空。</p>
