<title>《百鍊成仙》▷ 第2418章 雷鵬與小毛球</title><br><p>&emsp;&emsp;籲！</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，臉上露出一絲欣喜，所謂力敵不如智取，就是眼前這個道理。</p>
<br><p>&emsp;&emsp;原本自己無法戰勝的強敵，卻死在了更強大的雷鵬之魂的手裡。[.]</p>
<br><p>&emsp;&emsp;危機解除，自己總算是再一次化險爲夷。</p>
<br><p>&emsp;&emsp;不過林軒並沒有高興多久，很快，他的表情又轉爲凝重。</p>
<br><p>&emsp;&emsp;因爲那雷鵬滅殺古魔以後，並沒有消散退走，而是衝着他轉過了頭。</p>
<br><p>&emsp;&emsp;林軒手裡攥緊了寶物，要說不害怕那是騙人的，雖然木冠老者言之鑿鑿，說只要持有雷鵬令，就不會受到攻擊，但誰曉得，這個情報是不是一定準確無持...”</p>
<br><p>&emsp;&emsp;畢竟這不是別的問題，而是牽扯到自己生死存亡的大事，於情於理，都萬萬輕忽不得，林軒可不想一時大意，就隕落在此地。</p>
<br><p>&emsp;&emsp;所以此刻，林軒除了雷鵬令，手中還攥緊了兩件寶物，得自付家的寶物。</p>
<br><p>&emsp;&emsp;起死回生符與隨機傳送符！</p>
<br><p>&emsp;&emsp;對方太強大了，所以多準備一些後手，總不會出錯。</p>
<br><p>&emsp;&emsp;有備無患就是這個道理了。</p>
<br><p>&emsp;&emsp;儘管心中忐忑，林軒表面上還是保持了從容，沒有分毫異動，他可不想弄巧成拙，無論如何，林軒是不會先對雷鵬之魂顯露出敵意來的。</p>
<br><p>&emsp;&emsp;“咕……。”</p>
<br><p>&emsp;&emsp;有些奇怪的叫聲傳入耳朵，雷鵬輕輕扇了扇翅膀，然而並沒有攻擊的意圖，林軒先是一呆，不過很快就醒悟過來。</p>
<br><p>&emsp;&emsp;對方這麼做，是想要將自己驅離。</p>
<br><p>&emsp;&emsp;雷鵬令果然有效果，否則，此妖禽的魂魄十有**已經對自己攻擊了。</p>
<br><p>&emsp;&emsp;而它現在的目的，僅僅是想讓自己離開這裡，目的也是很明顯的，害怕自己動它的遺骨。</p>
<br><p>&emsp;&emsp;然而林軒卻有些躊躇，眼前的雷鵬遺骸，放在這裡，實在是太浪費了。</p>
<br><p>&emsp;&emsp;其他的暫且不提，光是頸部的那根靈骨，相信就算是渡劫期老怪物，也絕對會動心的，而對自己來說，更是夢寐以求之物。</p>
<br><p>&emsp;&emsp;這正是煉製九宮須臾劍之雷劍最重要的寶物。</p>
<br><p>&emsp;&emsp;林軒如今已決定只煉製簡化版的，那除此靈骨，只需要再尋找幾件材料，就可以在火劍的基礎上，融合出雷屬性來了。</p>
<br><p>&emsp;&emsp;而雷鵬靈骨，乃是可遇而不可求之物，錯過這個村，就沒有這個店了。</p>
<br><p>&emsp;&emsp;不要說林軒卑鄙，忘恩負義，卸磨殺驢，表面上看，雷鵬之魂是滅殺了古魔，但實際上，這是林軒巧施算計的結果，所以根本沒有必要承對方情的。</p>
<br><p>&emsp;&emsp;然而即便這一點，林軒可以不在乎，但要怎樣取得靈骨，依舊是一件幾乎不可能完成的任務。</p>
<br><p>&emsp;&emsp;林軒毫不懷疑，即便自己有雷鵬令再手，但若真去動那靈骨，依舊會被妖魂毫不猶豫擊殺掉的。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;就這樣離去，固然是非常安全的選擇，然而林軒心中實在是不甘心到極處。</p>
<br><p>&emsp;&emsp;可強取靈骨，又必死無疑，林軒雖智計百出，但面對這樣的局面，也是苦無良策。</p>
<br><p>&emsp;&emsp;巧婦難爲無米之炊就是這個道理了，修仙界的一切，畢竟是以實力說話的。</p>
<br><p>&emsp;&emsp;實力強，一切都好說，很多難題，都能夠秋風掃落葉一般的解除，可實力不足，卻寸步難行，此時此刻，林軒是再一次體會到這種無力感了。</p>
<br><p>&emsp;&emsp;咕咕……</p>
<br><p>&emsp;&emsp;一陣聒噪的叫聲傳入耳朵，林軒擡起頭顱，只見那雷鵬之魂的臉上，已露出了不太耐煩的表情來了，叫聲越發的勁急，若是自己再拖延下去，它翻臉是板上釘釘地。</p>
<br><p>&emsp;&emsp;“先離開此地，隨後再做定奪。”</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，雖說機會難得，但與寶物相比，顯然自己的小命更重要一些。</p>
<br><p>&emsp;&emsp;權衡利弊，林軒心中已有了定奪，真想要轉身離開此處，出人意料的事情發生了。</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，萬魂塔居然自己從腰間的須臾袋中飛出，林軒一愕，還來不及有所動作，就見靈光大做，吱呀一聲，那萬魂塔的塔門已然打開，一片耀目的白光映入了眼簾。</p>
<br><p>&emsp;&emsp;隨後那白光化爲了一個漩渦，越發的引人矚目。</p>
<br><p>&emsp;&emsp;隨後一個渾身毛茸茸，四肢粗短，長相十分可愛，像一個毛球般的小傢伙從裡面鑽了出來。</p>
<br><p>&emsp;&emsp;“小毛球！”</p>
<br><p>&emsp;&emsp;林軒大喜，臉上的表情卻又古怪以極，小、毛球已經沉睡了上百年，不論自己怎麼喚，都不醒來，沒想到在這關鍵時刻……</p>
<br><p>&emsp;&emsp;難道是因爲眼前雷鵬之魂的緣故麼？</p>
<br><p>&emsp;&emsp;林軒注意到，與沉睡前相比，小傢伙的形貌略有改變，其中最顯眼的就是它的背後，長出了一對漂亮的小翅膀。</p>
<br><p>&emsp;&emsp;除此以外，還有一些改變，不過太具體的，似乎又說不上來。</p>
<br><p>&emsp;&emsp;不過林軒有感覺，與沉睡前相比，如今的小毛球，明顯強了一些。</p>
<br><p>&emsp;&emsp;林軒不由得唸叨起它那有瑕疵的領域，雖然不是完美之物，但對上不能化形的妖族卻是無往而不利的。</p>
<br><p>&emsp;&emsp;這一次行不行呢？</p>
<br><p>&emsp;&emsp;林軒也沒有把握，畢竟眼前的雷鵬之魂太強了。</p>
<br><p>&emsp;&emsp;不過話又說回來，小毛球既然自己出現，那想必是有把握的。</p>
<br><p>&emsp;&emsp;於是林軒擡起了頭顱，只見雷鵬之魂目光在小傢伙的臉上掃過，隱隱竟露出了戒備之色。</p>
<br><p>&emsp;&emsp;儘管它也不知道自己在怕什麼，但就有一種面對天敵時候的感覺。</p>
<br><p>&emsp;&emsp;連羽毛都根根豎起，不用好奇，此時的雷鵬雖是靈魂形態，但依舊是惟妙惟肖地。</p>
<br><p>&emsp;&emsp;隨後翅膀一扇，陰風大做，隨後那些羽毛如被強弓硬弩發射，像着這邊ji射過來了。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒臉色一變，城門失火殃及池魚，對方這一擊，將自己也籠罩了進去，而且此刻，雙方不過十餘丈遠，自己不論閃避還是祭出寶物防禦都來不及。</p>
<br><p>&emsp;&emsp;何況再說，剛剛那傢伙的實力他見過，林軒自問，除了祭出五龍璽，沒有寶物能夠擋下這一擊。</p>
<br><p>&emsp;&emsp;如今唯一的希望就是小毛球的領域。</p>
<br><p>&emsp;&emsp;而小傢伙也沒有讓他心驚肉跳的等待，兩隻小翅膀一扇，一道乳白色的光暈頓時轟然勃發出來。</p>
<br><p>&emsp;&emsp;速度極快，很加就籠罩了數畝方圓。</p>
<br><p>&emsp;&emsp;林軒也同樣被包裹在其中。</p>
<br><p>&emsp;&emsp;隨後嗤嗤聲大做，對方的攻擊，已如狂風暴雨，打了過來。</p>
<br><p>&emsp;&emsp;很快就與那乳白色的光幕相觸，結果卻如泥牛入海，沒有掀起半點波瀾。您可以在百度裡搜索“哈十八”</p>
