<title>《帝霸》▷ 6257.第6247章 你們去哪裡？</title></p><p>&emsp;&emsp;這個女子的臉，讓人一看，都有點驚悚，那種對比實在是太過於強烈了。</p>
</p><p>&emsp;&emsp;女子的左臉，乃是光滑無比，一看就是一個美人，這一半的臉，看起來十分的美麗，光滑如同剛剝的雞蛋。</p>
</p><p>&emsp;&emsp;但是，她的右臉，卻是被燙傷了一樣，而且，這不是一般的燙傷，似乎整半張臉都是用通紅的烙鐵所燙傷一樣，不論什麼時候，這樣的燙傷永遠都是好不了。</p>
</p><p>&emsp;&emsp;一邊的臉乃是光滑白皙，甚至可以說乃是吹彈可破，而另一邊的臉乃是十分的醜陋猙獰，在這樣的對比之下，十分的明顯，十分的有衝擊力，讓人看得都不由心裡面驚悚。</p>
</p><p>&emsp;&emsp;“冷刀前輩。”一看到眼前這位女子的時候，蘭源公子、陳郡主他們都一下子認出來了，都紛紛向這個女子一鞠身。</p>
</p><p>&emsp;&emsp;“你們是——”這個女子目光一掃，從蘭源公子、陳郡主他們身上一掃而過，也從李七夜身上一掃而過，也沒有特別的留意，也沒有看出任何端倪。</p>
</p><p>&emsp;&emsp;在這個女子看來，蘭書四小聖的道行是最突出了，也是實力最強了，而李七夜、李閒這樣的一點道行，一眼便能看得出來，特別是李七夜，都快如凡人一般，讓人一看，都認爲他不是一個修行之人。</p>
</p><p>&emsp;&emsp;“我們乃是蘭書院的學生。”陳郡主忙是笑着說道：“當日前輩來書院講課之時，弟子也在，聆聽前輩的教誨，前輩的刀道奧妙，讓晚輩一衆，受益匪淺。”</p>
</p><p>&emsp;&emsp;“原來是蘭書院的。”聽到陳郡主這樣一說，這個女子的臉色一下子緩和了不少。</p>
</p><p>&emsp;&emsp;眼前這位女子，乃是出身於神祇疆，乃是一位天才弟子，年紀也不算大，但已經修練到了準帝境界了，只需要突破瓶頸，就能成爲一代大帝了。</p>
</p><p>&emsp;&emsp;而眼前這位被稱之爲冷刀的女子，她的人生也算是坎坷。她叫翡冷翠，並非是一開始便是神祇疆的弟子。</p>
</p><p>&emsp;&emsp;一開始，她只不過是凡世間的一個女子，但是，嫁入夫家之時，卻受到了虐待，右臉被烙傷，生活過得甚是悽慘。</p>
</p><p>&emsp;&emsp;幸好的是，神祇疆的老祖偶爾路過的時候，遇到了她，見她天賦過人，就把她從夫家之中救了出來，帶回了神祇疆，成爲了神祇疆的弟子。</p>
</p><p>&emsp;&emsp;也正是因爲了如此的造化，使得她擺脫瞭如此悲慘的命運，也幸好是有神祇疆的老祖一時心善，把她帶走，否則，那也只不過是以一個凡人而悽慘死去。</p>
</p><p>&emsp;&emsp;而她也並沒有讓神祇疆的老祖走眼，雖然是以一凡人之身入道，而且凡人出身的她入道比同輩人都要晚上很多。</p>
</p><p>&emsp;&emsp;然而，在她強大的天賦之下，在她無與倫比的努力之下，最終，使得她在修道之上突飛猛進，超越過了一位又一位神祇疆的同輩弟子，越超了那些比她入門還早，天賦比她還要高的天才弟子，突破了更高的境界，進入了準帝。</p>
</p><p>&emsp;&emsp;她能比門中的同輩弟子修練得更快，甚至是超越了天賦比她還要高的天才弟子，這不僅僅是因爲她的天賦過人，更是因爲她的奮勇直前。</p>
</p><p>&emsp;&emsp;她在神祇疆修道的時候，比任何一個弟子要努力，比任何一個弟子要勤奮，也比任何一個弟子要堅定，她在大道之中，不論是受到怎麼樣的挫折，不論是受到什麼樣的困難，她都是毫不動搖，毫不餒氣，依然是奮勇前行，突破了一個又一個的困難，衝破了一個又一個的艱險。</p>
</p><p>&emsp;&emsp;因爲對於她而言，沒有什麼比她以前受過的苦難更加的艱險，沒有什麼比她以前所受過的苦難更加的絕望。</p>
</p><p>&emsp;&emsp;所以，對於她而言，對修道，能飛天遁地，已經是徹底地改變了自己的命運，在自己如此跨越的命運之下，她還有什麼理由不努力呢，還有什麼困難讓她退讓呢？</p>
</p><p>&emsp;&emsp;在這一路苦修之下，她的道行高歌猛進，修練的刀道，乃是人世間一絕，出刀之快，無與倫比，所以，自從她刀道有所成之後，便自己取名爲“冷刀”，過去的名字，她都已經忘卻了，與過去徹底的告別了。</p>
</p><p>&emsp;&emsp;對於冷刀而言，成爲準帝的她，完全是可以脫胎換骨了，甚至是改變自己的容顏，但是，她卻沒有，凡世間留給她的傷疤，她一直都保留到了現在，哪怕是看起來十分的醜陋，看起來讓人覺得猙獰，但是，她依然不在乎。</p>
</p><p>&emsp;&emsp;而冷刀不僅僅是神祇疆的弟子，也一樣與蘭源公子、陳郡主他們一樣，也都曾經在蘭書院就讀過，也曾經是蘭書院的學生。</p>
</p><p>&emsp;&emsp;所以，冷刀大道有成之後，也曾回到過蘭書院授課，短暫做過蘭書院的老師。</p>
</p><p>&emsp;&emsp;事實上，這樣的事情，在蘭書院常有發生，在蘭書院的老師，除少部分的長駐老師之外，更多的老師都是臨時的，這些老師更多的曾經是蘭書院學生，後來出道之後，大道有成，甚至是登峰造極，所以，就會想着反饋蘭書院，願意回蘭書院授道解惑。</p>
</p><p>&emsp;&emsp;當然，這樣的老師，往往是不長久的，畢竟，這都是自願無酬的老師，當他們授道一段時間之後，往往都會離去。</p>
</p><p>&emsp;&emsp;所以，在蘭書院授道的老師，不僅僅是不固定，常常是五花八門，有一般的強者，但也是大帝荒神這樣的存在，甚至你運氣好的時候，會遇到元祖斬天這種舉世無敵的存在來授課，來當蘭書院的老師。      當然，如果你的運氣好到爆棚，那就不得了了，說不定，有一天，你能等來萬古絕世、亙古無敵的無上巨頭來授課。</p>
</p><p>&emsp;&emsp;這樣的事情，也並非是沒有發生過，當年的棍祖就是成爲了無上的巨頭，她曾經是蘭書院的學生，她成爲棍祖之後，還曾經從天界之中回來，其中專程做的一件事情，就是回蘭書院去授課。</p>
</p><p>&emsp;&emsp;可以說，在那個時候，有幸聽過棍祖授譚的學生，那都是三生有幸，在那一次，蘭書院裡裡外外擠滿了人。</p>
</p><p>&emsp;&emsp;不僅僅是蘭書院的所有學生都來聽課了，就算是那些早已經離開蘭書院的學生，誇張地說，曾經在蘭書院就讀過，只要還沒有死，依然還活着人世間的所有人，都趕來蘭書院聽課了。</p>
