<title>《鬥破蒼穹》▷ 第818章 鷹爪老人</title><br><p>&emsp;&emsp;第818章 鷹爪老人</p>
<br><p>&emsp;&emsp;第七百九十四章鷹爪老人</p>
<br><p>&emsp;&emsp;青衣老者身體虛立天空，背後寬大的鬥氣雙翼緩緩扇動着，將周遭空氣吹動得猶如水浪般的分劃開來。</p>
<br><p>&emsp;&emsp;老者臉色略顯黝黑，眉宇之間充斥着一股陰厲之色，其體型略顯瘦小，那對露在袖袍之外的雙手卻是顯得異常寬大，手指也是出奇的長，指甲在陽光的照耀下，閃爍着宛如刀鋒般的寒芒。</p>
<br><p>&emsp;&emsp;而隨着這名青衣老者的出現，雙方的人臉色皆是有所變化，那兩名魔炎谷的鬥王強者迅速閃退而下，然後單膝跪地，極爲恭敬的喝道：“恭迎四長老！”</p>
<br><p>&emsp;&emsp;吳昊臉色凝重的望着天空上的那青衣老者，心頭卻是緩緩的沉了下去，對於這位青衣老者，他也是頗爲熟悉。</p>
<br><p>&emsp;&emsp;魔炎谷的四長老，名爲謝震，黑角域人稱鷹爪老人，實力約莫在六星斗皇左右，一身凌厲的近身搏鬥幾乎無人不知，特別是其聞名的爪法，更是令不少人聞風喪膽，這些年在蕭門與魔炎谷的對恃中，有着不少蕭門強者都是折於此人手中。</p>
<br><p>&emsp;&emsp;而對於此人，蕭玉等人明顯也是聽過，因此當下臉色也變得難看了許多。</p>
<br><p>&emsp;&emsp;天空之上，青衣老者振動着背後鬥氣雙翼，緩緩的落下身來，最後落在一處陡峭的山岩之上，居高臨下的望着那負隅頑抗的吳昊等人，旋即轉向那兩名鬥王強者，淡淡的道：“兩名鬥王，竟然連一個小輩都解決不了。”</p>
<br><p>&emsp;&emsp;聽得青衣老者此話，那兩名鬥王強者渾身一顫，旋即連忙道：“四長老，這吳昊雖然實力與我們相仿，我們要擊敗他自然是不難，不過爲了保險起見，方纔將四長老請來，打擾之處，還望長老見諒。”</p>
<br><p>&emsp;&emsp;“嘁，什麼叫做不難，這吳昊修煉功法與鬥技皆比你們強，加上那出名的拼命招式，即便你二人齊上，不付出一定的代價也難以將其擊敗，你二人將我找來，恐怕是真怕難以收拾他吧？”聞言，謝震卻是嗤笑了一聲，道。</p>
