<title>《帝霸》▷ 第6691章 打算上岸</title></p><p>&emsp;&emsp;“所以，我們是不是該試一試呢？道友。”在這個時候，變魔認真地問李七夜。</p>
</p><p>&emsp;&emsp;李七夜點頭，認真地說道：“換作是我，那也是想試一試，反正也沒有更好的選擇，說不定能成了呢。”</p>
</p><p>&emsp;&emsp;“是的，道友，說不定能成呢。”黑暗鬼地望着李七夜，徐徐地說道，他每說出的一個字，都是那麼的有力。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，淡淡地說道：“所以，我這不是答應了你們嗎？這麼有興趣的事情，我當然是要參加一下了，錯過了，多可惜，畢竟，這人世間，還能試這樣事情的人，我上哪裡去找？”</p>
</p><p>&emsp;&emsp;“好，那我們便是說定了。”黑暗鬼地與變魔都是異口同聲，一口說道。</p>
</p><p>&emsp;&emsp;“這已經是說定的事情。”李七夜平淡，說道：“不過嘛，那就得你們先拿出一點本事來，免得讓我都要笑話了。”</p>
</p><p>&emsp;&emsp;李七夜與兩大贖地太初仙所說的話，讓很多人聽得雲裡霧裡，都有些聽不明白，不知道兩大贖地要與李七夜約定什麼。</p>
</p><p>&emsp;&emsp;聽他們的話，不知情的人，還以爲他們三個人是什麼忘年之間，彼此之間有什麼忘年的約定，哪裡像是生死之拼，哪裡像是仙人之間的殺伐。</p>
</p><p>&emsp;&emsp;這種情況，的確是出乎所有人的意料，在剛開始的時候，所有人都以爲，兩位太初仙一出現，就是鎮殺諸天，崩滅萬域，恐怖的力量，在這剎那之間可以摧毀一切。</p>
</p><p>&emsp;&emsp;沒有想到，兩位太初仙與李七夜一見，竟然還侃侃而談，就好像是久別的老朋友茶話一樣，彼此之間，都還有一個莫名其妙的約定。</p>
</p><p>&emsp;&emsp;這讓所有人看得這一幕，都不敢相信，有不少人也都爲之面面相覷，從來沒有見過仙人的人，心裡面也都不由嘀咕，這就是仙人嗎？或者，這就是仙人不同於芸芸衆生的地方吧。</p>
</p><p>&emsp;&emsp;當然，更讓元祖斬天他們好奇的是，兩位太初仙，與李七夜這樣的約定，那是意味着什麼呢？這將會決定着三仙界怎麼樣的命運呢？</p>
</p><p>&emsp;&emsp;對於元祖斬天而言，他們更擔憂的是三仙界的命運，因爲他們與三仙界的命運爲一體，如果三仙界都沒有好下場的話，他們的下場也好不到哪裡去。</p>
</p><p>&emsp;&emsp;今日，隱而不出的太初仙徹底出世了，雖然他們不知道虛化是意味着什麼，但，如李七夜所說，兩大贖地的太初仙都連根拔起了，只怕，他們不達到自己的目的是不會罷休的，他們的目的是什麼呢？一旦達到了，三仙界會面臨着怎麼樣的命運呢？</p>
</p><p>&emsp;&emsp;所以，哪怕他們不知道兩大贖地太初仙的目的是什麼，在這個時候，不少元祖斬天在心裡面暗暗都希望李七夜能贏。</p>
