<title>《誰讓他修仙的！》▷ 第108章 儒修使用的武器</title></p><p>&emsp;&emsp;第108章 儒修使用的武器</p>
</p><p>&emsp;&emsp;最後還是陸陽出馬，三兩句話解釋清楚了事情的來龍去脈。</p>
</p><p>&emsp;&emsp;若非陸陽說得快，戴不凡就要清理門戶了，早就想把你們兩個害羣之馬丟出問道宗了！</p>
</p><p>&emsp;&emsp;看看這老實的蠻骨，跟你們混成什麼樣子了！上來就說自己是魔教的。</p>
</p><p>&emsp;&emsp;“所以你們加入了不朽教？還做到了舵主的位置？”戴不凡對三人另眼相看，舵主屬於魔教中層，有資格接觸許多隱秘，就連復活不朽仙人的具體流程都清楚。</p>
</p><p>&emsp;&emsp;四大魔教保密工作做的很好，戴不凡一直想知道不朽仙人是怎麼復活的。</p>
</p><p>&emsp;&emsp;陸陽心說何止是流程清楚，現在不朽仙子還在我精神世界睡大覺呢。</p>
</p><p>&emsp;&emsp;話說回來，既然不朽仙子寄宿在我體內，那我還當什麼舵主，應該讓我當教主纔對。</p>
</p><p>&emsp;&emsp;“好，伱們做的非常好！”戴不凡一拍大腿，魔教蹤跡難覓，處處防備正道，他一直苦於得不到一手情報，想要安插人手進去，但都以失敗告終。</p>
</p><p>&emsp;&emsp;想不到陸陽三人給了他意外之喜。</p>
</p><p>&emsp;&emsp;“那個叫唐雲生希望你們作爲不朽教臥底混進咱們宗門是吧，那就順着他的意思，半個月後問道宗會招募一批新的服務人員，擴充內部娛樂產業，我會把你們三個人的名字夾在入選中。”戴不凡很快便做出決斷。</p>
</p><p>&emsp;&emsp;“至於延江舵……你們可有延江舵的人員名單？”</p>
</p><p>&emsp;&emsp;“有的。”陸陽拿出早就準備好的名單，遞給戴不凡。</p>
</p><p>&emsp;&emsp;戴不凡大有深意的看了一眼陸陽，這小子雖然滑頭，但腦子夠靈，知道自己要幹什麼，提前做好了準備。</p>
</p><p>&emsp;&emsp;“等你們再接觸唐雲生的時候，一定要做好僞裝，儘可能的獲取不朽教情報。”</p>
</p><p>&emsp;&emsp;“你們作爲不朽教臥底，本身就是任務，你們不用和其他人一樣，每年必須做三個任務。”</p>
