<title>《一品道門》▷ 第一千七百七十二章 望月大聖</title></p><p>&emsp;&emsp;時間就是底蘊，活的長就是資本。</p>
</p><p>&emsp;&emsp;就像現在，張百仁一雙眼睛看着遠方虛空，只見雲霧深處一道道陽神真人緩緩走了出來。</p>
</p><p>&emsp;&emsp;古老、滄桑、腐朽的氣機在天地間瀰漫。</p>
</p><p>&emsp;&emsp;人若是活了數百年，一頭豬都能成精了，更何況是本來就聰明絕頂的人。</p>
</p><p>&emsp;&emsp;王家的部落此時隱約中形成一股玄妙的天地大勢，浩浩蕩蕩的向着張百仁壓迫而來，欲要將其打落塵埃，似乎自己在與天地爲敵。</p>
</p><p>&emsp;&emsp;“不錯！不錯！”張百仁寶劍歸鞘，雙手輕輕的拍在了一處，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;能被張百仁稱得上一聲不錯，可見王家的諸位老祖是真的不錯。</p>
</p><p>&emsp;&emsp;“一、二、三、四、五……八！”張百仁難得露出一抹慎重：“八位陽神老祖！這就是王家的底蘊嗎？想要拿下我，卻是不夠！”</p>
</p><p>&emsp;&emsp;“豎子，休得猖狂！且看我等將你煉死，你膽敢來我王家地盤搗亂，今日便是你的死期！”王家老祖眼中滿是殺機，其中一人手指點出，天地間風雷炸響，一根手指法天象地，對着張百仁打來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，手中印訣轉動：“番天印！”</p>
</p><p>&emsp;&emsp;一印落下，猶若不周倒塌，天地傾覆。</p>
</p><p>&emsp;&emsp;陰陽二氣在此時顛倒，八位陽神老祖齊齊變色，一聲驚呼被張百仁這一道印訣逼退。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空被張百仁這一道印訣砸碎，露出了一個個大窟窿，地水風火之力捲起，逼得八位陽神真人齊齊後退。</p>
</p><p>&emsp;&emsp;“好厲害的印訣，此等神通前古未有，閣下想來也不是無名之輩，爲何殺我王家子嗣？”一位王家老祖此時面色陰沉的看着張百仁，口氣卻已經緩和了下來。</p>
</p><p>&emsp;&emsp;畢竟張百仁也不是好惹的，不過死了兩位後輩罷了，與這等強者結下死仇拼殺，未免有些不值當。</p>
</p><p>&emsp;&emsp;“哦？”張百仁似笑非笑，眼底露出一抹嘲諷，欺軟怕硬乃人之天性，就算門閥世家也不可免俗。</p>
</p><p>&emsp;&emsp;“爲什麼殺了他們？自然是他們管了不該管的事，救了不該救的人！”張百仁話語裡滿是殺機。</p>
</p><p>&emsp;&emsp;張百仁如此強硬的態度，頓時叫八位老祖變色，其中一人道：“這世間沒有什麼解不開的恩怨，閣下乃一代人傑，身上匯聚着天下大勢，我王家也不想與你爲敵，閣下有什麼事情儘管劃下道來，且看咱們能不能爲你辦成。冤家宜解不宜結，又何必生死相向？”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁一雙眼睛似笑非笑的掃過衆位老祖，然後看向王道靈：“你都聽到了？”</p>
</p><p>&emsp;&emsp;“自然是聽到了”王道靈面色淡然，沒有半點焦急的樣子。</p>
</p><p>&emsp;&emsp;“既然知道了，你還不趕快逃？”張百仁看着王道靈。</p>
</p><p>&emsp;&emsp;王道靈抱着雙臂，眼睛閉上不語。</p>
