<title>《一念永恆》▷ 第133章 小不點，別試了</title><br><p>&emsp;&emsp;第133章 小不點，別試了</p>
<br><p>&emsp;&emsp;白小純出門一看，在閣樓陣法外，那隻大黑狗趾高氣昂的站在那裡，爪子下，正是那隻極爲警覺的碧眼黑貓，只不過此刻這黑貓萎靡，無精打采。</p>
<br><p>&emsp;&emsp;大黑狗一看到白小純，更爲得意了，大聲的叫喚了起來，白小純立刻打開陣法，這陣法剛一開，大黑狗就瞬間衝了進去，直奔育獸花。</p>
<br><p>&emsp;&emsp;白小純呆了一下，覺得這大黑狗的幻境，一定非同尋常。</p>
<br><p>&emsp;&emsp;“真是不要命了啊！”白小純嘆了口氣，來到了碧眼黑貓的面前，一看這戰獸只是有些力竭虛脫，沒有大礙，這才拎起回到了後院。</p>
<br><p>&emsp;&emsp;等了大半天……直至大黑狗第十次跳入育獸花時，被白小純一把抓住扔了出去，他此刻非常的擔心，生怕這大黑狗如果這麼頻繁的送出生命本源返祖之血，自己的最強戰獸計劃，最終育獸種誕生出的……將是一隻小黑狗。</p>
<br><p>&emsp;&emsp;一想到這種可能，白小純就緊張了，打定主意決不讓大黑狗繼續奉獻了，趕緊將手中的碧眼黑貓扔進育獸花內。</p>
<br><p>&emsp;&emsp;之後的半個月，那大黑狗似懂了規矩，於是每隔一天就會拖着一隻很是萎靡的戰獸過來，叫喚幾聲，等白小純開門後，就很是熟練的立刻衝進去。</p>
<br><p>&emsp;&emsp;而白小純一次又一次的想要拒絕大黑狗，可每次看到大黑狗帶來的兇獸，都會心神一震。</p>
<br><p>&emsp;&emsp;“這大黑狗神了，它怎麼知道這些獸，都是我想要去抓，可要麼就是被其主人看的很嚴，要麼就是放在了飼獸袋內，要麼就是內門洞府中。”白小純實在無法拒絕，這大黑狗似乎抓準了白小純的心，每次帶來的，都是讓白小純曾經心動的戰獸，甚至有一次，居然把一個落日峰長老的戰獸，也都拖了過來。</p>
<br><p>&emsp;&emsp;“該死的，這麼說，這大黑狗暗中跟了我不知多久……”白小純很快就明白了問題所在，很顯然，只有這一個可能。</p>
<br><p>&emsp;&emsp;白小純感慨，側頭看了眼育獸花內一動不動的大黑狗，覺得這夜行獸不但非常聰明，而且實力強悍，尤其是速度，不然的話，也不可能打敗這些戰獸拖來這裡。</p>
<br><p>&emsp;&emsp;“罷了罷了，這也是一個可憐的傢伙，畢竟我以前也連累了它，若是每次都帶來這種戰獸，就讓它多奉獻幾次好了，只是我不讓它繼續，也是爲了它好。”白小純搖頭，不再理會大黑狗，而是眼珠一轉，看向四大山峰。</p>
<br><p>&emsp;&emsp;“我需要更強大的戰獸……四大峰的護山之獸，應該是最好的了。”白小純舔了舔嘴脣，立刻離開閣樓，去古獸深淵的石洞內煉丹。</p>
<br><p>&emsp;&emsp;同時，這段時間北岸弟子不少都覺得不對勁，察覺到了自己的戰獸，一個個都出現了古怪的舉動，時常在夜裡叫喚，似在呼喚。</p>
<br><p>&emsp;&emsp;尤其是那隻碧眼黑貓，更是聲音尖銳，時而還會目中露出回憶，彷彿在那幻境中，它成爲了百獸之王，至高無上，就連聲音也都帶着霸氣，傳遍四周，讓人休息都不踏實，這黑貓的主人，更是緊張，不知道自己的戰獸怎麼了。</p>
<br><p>&emsp;&emsp;而且這樣的事情，在宗門內原來越多……</p>
<br><p>&emsp;&emsp;漸漸地，北岸弟子大都開始尋找原因……</p>
<br><p>&emsp;&emsp;數日後，白小純從煉藥的石洞走出，滿意的拿着不少引誘兇獸的丹藥，等待夜色降臨，趕緊外出，首先去的是鳶尾峰，一路到了山頂後，他心中有些緊張，向着七彩鳳鳥所在的洞穴，琢磨着先討好一下，於是扔了一枚三階靈藥進去。</p>
<br><p>&emsp;&emsp;可這丹藥剛扔出，就立刻飛速的彈了回來，還敲在了白小純的胸口，力度極大，好在白小純皮糙肉厚，面色微變，退後幾步時，漆黑的洞穴內，那七彩鳳鳥的頭，慢慢的伸了出來，傲然的看了白小純一眼，目中露出輕蔑。</p>
<br><p>&emsp;&emsp;不是輕蔑白小純這個人，而是輕蔑他扔出丹藥這個舉動。</p>
