<title>《帝霸》▷ 6078.第6068章 一諾鼎天，一念萬古</title></p><p>&emsp;&emsp;第6068章 一諾鼎天，一念萬古</p>
</p><p>&emsp;&emsp;“鬼幣——”李七夜看了一眼這個送糖水的漢子一眼。</p>
</p><p>&emsp;&emsp;送糖水的漢子忙是說道：“鬼幣，乃是大鬼市最獨一無二的貨幣，整個大鬼市都可以流通，只要你擁有足夠多的鬼幣，那麼，你就是可以做很多很多的事情了，不僅僅是可以買到你想買到的東西，甚至有些不能買賣的東西，伱都有可能通過鬼幣去獲得。”</p>
</p><p>&emsp;&emsp;說到這裡，這個送糖水的漢子對李七夜眨了眨眼，笑着說道：“俗話說得好，有錢能使鬼推磨。”</p>
</p><p>&emsp;&emsp;“你也是鬼吧。”李七夜似笑非笑地看着送糖水的漢子。</p>
</p><p>&emsp;&emsp;送糖水的漢子忙是笑着說道：“不怕先生笑話，做鬼，還是蠻好的，說不定會少去了做人的很多煩惱，此生做，不亦樂乎。”</p>
</p><p>&emsp;&emsp;送糖水漢子的這話，讓六式大帝也都不由爲之側目，做鬼蠻好的，這樣的話，是讓其他人很難想象，或許做了鬼，才知道做鬼是好不好。</p>
</p><p>&emsp;&emsp;“這話，好像也沒有什麼毛病。”李七夜輕輕點了點頭，笑着說道：“至少，你們做鬼，也沒有什麼子孫，自己過好就行了，一人吃飽，全家不餓，這是多好的事情。”</p>
</p><p>&emsp;&emsp;“先生也覺得是吧。”送糖水的漢子不由笑着說道：“就不知道先生想不想留下來做鬼呢？”</p>
</p><p>&emsp;&emsp;“誰會留下來做鬼。”六式大帝不由搖了搖頭，能活着做人，誰會留下來做鬼。</p>
</p><p>&emsp;&emsp;“欸，話不能這樣說。”送糖水的漢子立即搖頭，說道：“做人，不見得好，如果你真的是做過鬼了，你還會覺得，做鬼，真的是舒服，沒有做人的煩惱，那種感覺，實在是太爽了。”</p>
</p><p>&emsp;&emsp;“是嗎？”六式大帝都不由瞅着送糖水的漢子，說道：“你都不是人了，那還能有什麼做人的煩惱。”</p>
</p><p>&emsp;&emsp;“那就是說明你還沒有做過鬼。”送糖水的漢子笑着說道：“要不，你試試做鬼，說不定你就會不願意再去做人了。”</p>
</p><p>&emsp;&emsp;這樣的話，從一個鬼的口中說出來，多多少少都會讓人不由爲之毛骨悚然，就好像是一個惡魔在誘惑、慫恿你墮落一樣，那是十分危險的感覺，就好像是站在萬丈深淵邊沿一樣，隨時都有可能被推下去，萬劫不復。</p>
</p><p>&emsp;&emsp;“做鬼是沒有做人的煩惱，但是，卻有做鬼的煩惱。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這——”李七夜這話一說出來，送糖水的漢子都不由呆了一下，他都不由搔了搔頭，說道：“先生這樣一說，好像也沒有什麼毛病，做鬼，是有做鬼的煩惱。”</p>
