<title>《大奉打更人》▷ 236.第230章 備胎們的回信（爲盟主“敗筆的</title><br><p>&emsp;&emsp;第230章 備胎們的回信（爲盟主“敗筆的人生”加更）</p>
<br><p>&emsp;&emsp;好黑我在哪裡我是誰？</p>
<br><p>&emsp;&emsp;他迷迷糊糊的想，記不清自己是誰，身在何處。</p>
<br><p>&emsp;&emsp;嗚嗚嗚</p>
<br><p>&emsp;&emsp;咚咚咚</p>
<br><p>&emsp;&emsp;許七安聽見了號角聲，擂鼓聲。漸漸的，他聽見了其他聲音，排山倒海的喊殺聲，沉雄又雜亂的馬蹄聲，以及爆炸聲，刀刃碰撞的銳響聲。</p>
<br><p>&emsp;&emsp;各種各樣的聲音交織在一起，於許七安腦海構成一幅清晰的畫面。</p>
<br><p>&emsp;&emsp;是戰場！</p>
<br><p>&emsp;&emsp;他剛這麼想，眼前的黑暗便劈開，光明穿透進來，視線裡果然是一片戰場。</p>
<br><p>&emsp;&emsp;黑壓壓的大軍衝殺，宛如密密麻麻的螞蟻，高品武夫在戰場中肆虐，就如同人類踩踏螞蟻窩。</p>
<br><p>&emsp;&emsp;這個戰場裡不是隻有人類，還有兩層樓高的巨獸，幾十米長的大蛇，盤繞在天空猛禽</p>
<br><p>&emsp;&emsp;有盤坐在高空誦經的高僧；有力拔山兮氣蓋世的蠻族；有悍不畏死的死屍大軍；有成排成排的火炮軍；有騎乘兇獸的驍勇騎兵</p>
<br><p>&emsp;&emsp;“這是什麼戰場？太誇張了吧，死的人太多了吧。”許七安茫然的想。</p>
<br><p>&emsp;&emsp;他的目光掠過戰場，掠過死屍大軍，掠過火炮兵，望向了戰場後方的高空，那裡有一羣懸空的飛獸。</p>
<br><p>&emsp;&emsp;一襲青衣傲立在獸頭，揹負雙手，漠然的俯瞰着廝殺正酣的戰場。</p>
<br><p>&emsp;&emsp;“魏淵？！”</p>
<br><p>&emsp;&emsp;許七安心頭一震，忽然記起自己是誰了，也就是這個瞬間，戰場畫面崩潰，歸於無邊無際的黑暗。</p>
<br><p>&emsp;&emsp;許七安睜開眼，看見的還是黑暗。</p>
<br><p>&emsp;&emsp;我去，好悶他沒有立刻起身，而是凝神細感應，接着，他“看見”了黑暗的船艙，看見了整齊排列的五口棺材，看見了緩速航行的官船，看見了波光盪漾的運河。</p>
<br><p>&emsp;&emsp;這是他踏入煉神境後獲得的神異。</p>
<br><p>&emsp;&emsp;Wшw ◆тт kán ◆c ○</p>
<br><p>&emsp;&emsp;不知道其他煉神境武者是怎麼樣的，反正許七安的精神力一定程度上可以充當眼睛。</p>
<br><p>&emsp;&emsp;哪天即使鈦合金狗眼瞎掉，他也絲毫不怵。</p>
<br><p>&emsp;&emsp;“我剛纔看見的夢境不，應該不是單純的夢，夢哪有這般清晰？什麼死屍大軍、佛門高僧這些我都沒接觸過，怎麼會夢到？”</p>
<br><p>&emsp;&emsp;“夢裡爲什麼會有魏淵？他看起來還很年輕至少兩鬢沒有斑白，我爸爸年輕時可真帥，跟我一樣帥”</p>
<br><p>&emsp;&emsp;許七安躺在棺材裡，回憶着夢境裡看到的畫面，漫山遍野都是黑壓壓的大軍，參戰人數規模龐大。</p>
<br><p>&emsp;&emsp;多方勢力混戰。</p>
<br><p>&emsp;&emsp;再結合魏淵的出現，以及他的事蹟，許七安心裡當即有了猜測——山海關戰役。</p>
<br><p>&emsp;&emsp;魏淵的事蹟裡，最出名的就是山海戰役諸國混戰，規模龐大，完美契合史書記載的山海關戰役只是我爲什麼會夢到山海關戰役？二叔這隻弱雞竟然能活下來，肯定趴在屍體堆裡裝死了吧許七安心裡想着，推開了棺材蓋。</p>
<br><p>&emsp;&emsp;新鮮的空氣涌入，他深吸一口氣，翻身坐起，突然，昏暗的船艙裡傳來一道驚喜的聲音：</p>
<br><p>&emsp;&emsp;“你醒了。”</p>
<br><p>&emsp;&emsp;許七安被嚇的一抖，這才發現，左側三米外盤坐着一個白衣人，背對着他好了，身份揭曉了，楊千幻。</p>
<br><p>&emsp;&emsp;這貨是唯一一個讓許七安只看背影就能認出的男人。</p>
<br><p>&emsp;&emsp;沒有立刻迴應，他沉吟着措詞幾秒，才說道：“我們這是在哪裡？”</p>
<br><p>&emsp;&emsp;楊千幻語氣頗爲輕快，顯示出他心情極好：“回京的路上，哦不，水上。”</p>
<br><p>&emsp;&emsp;“雲州的案子結束了？”許七安臉上喜色浮動：“哎，這破案子終於完結了，老子終於不用熬夜爆肝。</p>
<br><p>&emsp;&emsp;“我死了一回，也不知道宋廷風和朱廣孝有沒有爲我傷心，可能更傷心五次白嫖的機會沒有了吧</p>
<br><p>&emsp;&emsp;“哎，最後還是沒有把蘇蘇騙回家當紙片人老婆，李妙真恐怕想砍死我的心都有了，幸好老子早死一步，不然還挺尷尬的”</p>
<br><p>&emsp;&emsp;楊千幻耐心的聽他嘮嗑。</p>
<br><p>&emsp;&emsp;“對了，你怎麼也在船上？”許七安問道。</p>
<br><p>&emsp;&emsp;楊千幻想了想，說道：“我奉師命來雲州辦事，現在事了，自然就回去了，恰好打更人送你們的屍骨回京，我便偷偷溜上來。</p>
<br><p>&emsp;&emsp;“隨後，我就發現你身上的刀傷箭孔，竟詭異的修復，我便料定你沒死。等了一旬，嘿，還真就活過來了。”</p>
<br><p>&emsp;&emsp;楊千幻說的很平淡，但其實心理歷程遠比語氣要跌宕起伏的多，得知許七安戰死的消息後，他心說完了完了，回京後老師要把我鎮壓在摘星樓底，永世不見天日了。</p>
<br><p>&emsp;&emsp;恐慌的差點脫離師門跑路。</p>
<br><p>&emsp;&emsp;同時覺得很可惜，辣麼有趣的一個小子，怎麼就戰死了呢，怎麼就想不開呢，竟然用自己20歲的生命去換一個老頭子的命。</p>
<br><p>&emsp;&emsp;張巡撫都半隻腳踏進棺材的糟老頭子了。</p>
<br><p>&emsp;&emsp;他一路尾隨，潛入官船，打開了許七安的棺材板，沒想到柳暗花明又一村，撥開雲霧見青天。這小子身上的傷勢竟離奇恢復，心跳漸漸復甦，居然是否極泰來的氣象。</p>
<br><p>&emsp;&emsp;於是，楊千幻便開心的守在棺材邊，屎都沒時間拉。</p>
<br><p>&emsp;&emsp;當然，這些事是不能讓許七安知道的。</p>
<br><p>&emsp;&emsp;他是不是揭我棺材了？不然怎麼知道我身上的傷勢修復好端端的揭我棺材幹嘛總覺得他有什麼不可告人的目的許七安心裡腹誹，臉上卻露出微笑：</p>
<br><p>&emsp;&emsp;“監正大人派你來雲州做什麼？”</p>
<br><p>&emsp;&emsp;恰好這時，楊千幻問道：“你怎麼做到死而復生的？”</p>
<br><p>&emsp;&emsp;問完，兩人望着彼此，陷入了沉默。</p>
<br><p>&emsp;&emsp;幾秒後，心虛的他們又默契的同時岔開話題：</p>
<br><p>&emsp;&emsp;“今天天氣不錯。”</p>
<br><p>&emsp;&emsp;“今天風兒甚是喧囂。”</p>
<br><p>&emsp;&emsp;許七安和楊千幻又沉默了下來。</p>
<br><p>&emsp;&emsp;有些尷尬就在許七安想着岔開話題，聊一聊別的時，他忽然發現自己懷裡揣着四份信函。</p>
<br><p>&emsp;&emsp;誰的信？</p>
<br><p>&emsp;&emsp;棺材存放在艙底，只有微弱的光從甲板縫隙裡穿透進來。</p>
<br><p>&emsp;&emsp;甲板居然透光，這船應該好好修繕了許七安吐了個槽，隨手拆開信封，接着微光閱讀起來。</p>
<br><p>&emsp;&emsp;而今他的目力，已經能做到黑夜中視物，毫無障礙。</p>
<br><p>&emsp;&emsp;踏入煉神境後，身體各方面屬性得到提升。</p>
<br><p>&emsp;&emsp;“大哥：</p>
<br><p>&emsp;&emsp;寄回來的信，家裡收到了。娘和爹都很開心，鈴音也很開心，尤其是娘，沒想到大哥竟會給她寫信，娘高興的直拍桌呢。知道大哥在外一切安好，我便放心了。”</p>
<br><p>&emsp;&emsp;字跡娟秀，是玲月妹子的寄來的信。</p>
<br><p>&emsp;&emsp;嬸嬸怕不是拍桌罵我已故的娘吧那你有沒有開心啊，小妹子許七安心裡浮現許玲月清麗脫俗的瓜子臉，想着她微微低頭，含羞帶怯的姿態，不由的翹起嘴角，繼續閱讀。</p>
<br><p>&emsp;&emsp;“你離京沒多久，鈴音就被迫去塾堂讀書啦，一切都是二哥操辦的。現在，鈴音已經會背誦三字經的前九個字了，爹和娘剛得知時，險些喜極而泣。”</p>
<br><p>&emsp;&emsp;鈴音竟然能背九個字了？許七安險些喜極而泣。</p>
<br><p>&emsp;&emsp;“不過她好像被人欺負了，娘給她買的玉鐲子，價值十兩的玉鐲子，前幾天不見了蹤影。她的手腕有淺淺的淤青，顯然是被人硬拽下來的。</p>
<br><p>&emsp;&emsp;“鈴音傻乎乎的，問她是誰幹的，她也不說，完全不當一回事。大概在她心裡，除了吃的，什麼都不重要了。</p>
<br><p>&emsp;&emsp;“春祭將近，爹每日都歸家都很晚，要麼就宿在外營，沒時間管理家裡的事。娘沒敢告訴他，自己去找塾堂先生質問，但先生推說不知道，興許是鈴音自己弄丟了。娘氣的渾身發抖，但又無可奈何。</p>
<br><p>&emsp;&emsp;“如果大哥在家裡，肯定不會發生這種事吧。如果二哥在家，肯定罵的先生無地自容。</p>
<br><p>&emsp;&emsp;“不過二哥最近很生氣，聽爹說，他在寒風裡凍了半宿，第二天回家拿錢糧時，就不跟我們說話了。二哥真小氣，忘記給他寫信又不是大哥的錯，大哥也是很忙的呀。”</p>
<br><p>&emsp;&emsp;妹子，二郎好歹是你親哥，你這不是胳膊肘往外拐了，你這是連胸都拐到我這裡了請繼續保持許七安看到這裡，險些伸手捂住嘴，纔沒讓自己笑出聲。</p>
<br><p>&emsp;&emsp;好可惜，沒能目睹二郎狼狽模樣，庫庫庫</p>
<br><p>&emsp;&emsp;“對了，娘說開春後，就要給我找夫婿，娘真討厭，她怎麼不自己嫁。鈴音很想你，天天嚷嚷着要找大哥。我，我也很想你。”</p>
<br><p>&emsp;&emsp;說什麼傻話，嬸嬸怎麼能改嫁？嬸嬸生是我許家的人，死是我許家的鬼嗯，大哥也很想你們。</p>
<br><p>&emsp;&emsp;看完了，許七安心滿意足的摺疊好信紙，裝回信封裡。</p>
<br><p>&emsp;&emsp;他看了眼楊千幻，這貨依舊背對着他，安靜的像個木頭人。</p>
<br><p>&emsp;&emsp;“你看我做什麼，我還能在哪？”楊千幻沒好氣道。</p>
<br><p>&emsp;&emsp;許七安不搭理他，低頭，拆開了第二封信。</p>
<br><p>&emsp;&emsp;“許郎：</p>
<br><p>&emsp;&emsp;與君一別，已是兩旬，思君之情，如烈火烹油，愈發熾烈。我在教坊司一切安好，就是總愛瞌睡，醒來便摘摘梅花，四處走走。我釀了一罈梅花酒，盼君歸來，舉杯共飲。”</p>
<br><p>&emsp;&emsp;這是花魁娘子的回信。</p>
<br><p>&emsp;&emsp;“偶爾也會出去陪客人小酌幾杯，聽他們高談闊論，其實奴家是想聽到關於你的消息，然雲州與京城相隔萬里，消息傳遞不易。</p>
<br><p>&emsp;&emsp;“那些臭男人，自詡讀書人，其實大多都是酒囊飯袋，才華平平，不及許郎萬一。奴家常常想，能遇見許郎，是上天對我最大的恩賜。</p>
<br><p>&emsp;&emsp;“前些日子，倒是丫鬟帶回來一個消息，聽說許郎在青州新作一首詩，被紫陽居士奉若至寶，銘刻在碑文上，警示世人。奴家與有榮焉，喜不自勝。</p>
<br><p>&emsp;&emsp;“許郎，奴家夜夜想你。”</p>
<br><p>&emsp;&emsp;許七安嘿嘿一笑，小心的摺疊好信紙，收回信封。</p>
<br><p>&emsp;&emsp;最後還有兩封信，他回憶了一下自己養的備胎們：褚采薇、懷慶、臨安。</p>
<br><p>&emsp;&emsp;分明是三個人呀，哦不，三個胎呀，怎麼只回了兩封信。</p>
<br><p>&emsp;&emsp;許七安有些生氣，心說誰沒給我回信？是我養胎技術不夠好，還是本海王的鋼叉，插的不夠準？</p>
<br><p>&emsp;&emsp;他隨便選了一封信，展開閱讀：</p>
<br><p>&emsp;&emsp;“狗奴才：</p>
<br><p>&emsp;&emsp;雲州的案子何時結束？本宮不是想你，只是覺得春祭在即，好多侍衛都休沐回家啦，身邊沒幾個可用的奴才了。”</p>
<br><p>&emsp;&emsp;開篇第一句話，一股子婊裡婊氣的嬌蠻傲嬌撲面而來。</p>
<br><p>&emsp;&emsp;Wшw ◆тTk Λn ◆￠ ○</p>
<br><p>&emsp;&emsp;公主殿下還會缺侍衛嗎嗯，裱裱還記得給我回信，不錯不錯許七安繼續看下去。</p>
<br><p>&emsp;&emsp;“你發明的五子棋在本宮手裡發揚光大啦，人人都誇我是蘭心蕙質，聰明絕頂，就連討厭的懷慶也對我心悅誠服，五體投地，私底下與我說：臨安智慧遠勝與我，懷慶甘拜下風。</p>
<br><p>&emsp;&emsp;“但是這種事情她肯定不會承認的啦，我隨口告訴你一聲，你也別記在心裡，懷慶畢竟是公主，留她幾分薄面。</p>
<br><p>&emsp;&emsp;“本宮也不佔你便宜，春祭將近，父皇送了我一些金銀玉器，綢緞首飾。等你回來，隨便去本宮庫房挑幾件。”</p>
<br><p>&emsp;&emsp;哈哈哈，臨安這個傻妞兒，我哄她說二叔爲了供我習武，四處舉債，日子過的艱難，她竟然就當真了，變着法子送我銀子，太特麼天真了吧請繼續保持啊。</p>
<br><p>&emsp;&emsp;許七安開心的笑了。</p>
<br><p>&emsp;&emsp;“那個雞精是怎麼回事啊，不是你發明的嗎？爲什麼外頭都在傳，說是司天監的褚采薇發明的。本宮氣的要死，就跑司天監鬧了一場。</p>
<br><p>&emsp;&emsp;“司天監的白衣不敢對我出手，竟跑去父皇那裡告狀，本宮被父皇狠狠臭罵了一頓。等你回來，本宮再帶你去討回公道。”</p>
