<br><title>《凡人修仙之仙界篇》▷ 第273章 真眼之實</title><br><br>&emsp;&emsp;第273章 真眼之實<br>
<br>&emsp;&emsp;第二日一大清早。<br>
<br>&emsp;&emsp;韓立風塵僕僕的回到了赤霞峰，沒有驚動任何人，直接從府邸中匆匆一穿而過，進入了洞府。<br>
<br>&emsp;&emsp;將洞府禁制悉數開啓後，他直接走進了密室之內，在一個蒲團上盤膝坐了下來, 手腕一轉，掌心中就多出一個白瓷茶杯來。<br>
<br>&emsp;&emsp;此物並非是什麼法寶靈器，只是一件日常使用的普通物件，尋常世俗的富貴之家中多可見到，是韓立方纔經過廳堂時，隨手從案几中收走之物。<br>
<br>&emsp;&emsp;他一手捧着茶杯，屈指在杯沿上輕輕一敲。<br>
<br>&emsp;&emsp;“咔”的一聲脆響之下，杯沿上一塊瓷片應聲斷裂, 從茶杯上掉了下來。<br>
<br>&emsp;&emsp;韓立點了點頭, 將缺了一個口子的殘破茶杯，放在身前的地面上，雙手一掐法訣，背後頓時金光大作，真言寶輪立即從中浮現而出。<br>
<br>&emsp;&emsp;明晃晃的金輪悠悠旋轉，當中懸着一道金色豎目。<br>
<br>&emsp;&emsp;只聽他口中一陣低吟，真言寶輪立即飛快旋轉起來，發出一陣陣“嗡嗡”之聲。<br>
<br>&emsp;&emsp;輪身之上的半透明道紋一個接着一個亮起，很快，二十四道道紋就全部被激活，全力運轉起來，散發出一圈圈淡淡的金色波紋, 映照得整個密室空間波光粼粼。<br>
<br>&emsp;&emsp;寶輪正中的那枚豎目, 也隨即眼瞼一動的朝兩邊分開, 露出了其中的金色眼球。<br>
<br>&emsp;&emsp;眼球正中的那圈奇異符文, 也隨之立即飛快旋轉起來，“嗤啦”一聲, 一道淡金色的光芒，便從瞳孔之中投射了出來。<br>
<br>&emsp;&emsp;韓立視線轉動，從真實之眼中投射出來的金色光芒也就隨之一動，投向了那隻殘破瓷杯。<br>
<br>&emsp;&emsp;金光映射在了地面上的白色茶杯之上，反射出點點光芒，讓整個茶杯都顯得更加通透起來。<br>
<br>&emsp;&emsp;然而，其破損之處卻沒有半點變化，依舊還是原來的模樣。<br>
<br>&emsp;&emsp;“看來不能補缺普通之物……”韓立思索了片刻，沉吟道。<br>
<br>&emsp;&emsp;對此情形，他並沒有露出什麼意外之色，畢竟他本就不覺得這真實之眼會對所有尋常之物都有起效果。<br>
<br>&emsp;&emsp;其中應該有什麼特別之處纔對。<br>
<br>&emsp;&emsp;他略一沉吟後，手腕一翻轉，掌心之中又多出了一座漆黑色的八角寶塔來。<br>
<br>&emsp;&emsp;此寶塔原本是一件品級頗高，具有困陣之功的靈寶，奈何損毀頗爲嚴重，功用自然也大打折扣，不過其上鐫刻有的一些符文頗爲特殊，對韓立來說也頗有參考價值，故而在得到之後，也一直沒有丟棄。<br>
<br>&emsp;&emsp;此塔造型頗爲精妙，雖高不過尺許，但其上檐角廊柱門窗梯臺樣樣具備，就連每一層塔門上懸掛的匾額都一塊不缺，上面各有符文書寫着句句真言。<br>
<br>&emsp;&emsp;這寶塔原本應該共有七層，可因爲受損的緣故，最頂端的一層塔身和其上的寶頂，卻都已經不翼而飛了。<br>
<br>&emsp;&emsp;韓立將寶塔放在了身前的地面上，深吸了一口氣後，再次催動真實之眼緩緩轉動，朝其上投視了過去。<br>
<br>&emsp;&emsp;只見寶塔沐浴於金光之中，塔身表現烏光大亮，盪漾起一層層奇異波動，一道道隱藏在塔檐之下和廊柱背面的隱秘符紋，也紛紛顯露了出來。<br>
<br>&emsp;&emsp;然而，其頂部的破損之處，卻和先前的茶杯一樣，沒有絲毫改變。<br>
<br>&emsp;&emsp;“同樣沒有效果……”<br>
<br>&emsp;&emsp;韓立見此，眉頭微微蹙起，面露沉思之色。<br>
<br>&emsp;&emsp;片刻之後，他手掌在身前一抹，將寶塔收了起來，重新取出了一塊硃紅色的殘缺印章，放在了地上，手中法決一催。<br>
<br>&emsp;&emsp;真實之眼的淡金光芒異動而起，射出一道金色光芒，覆蓋在了印章之上……<br>
<br>&emsp;&emsp;大半日之後，韓立盤膝坐在蒲團之上，手上青光繚繞，掌心正中握着一枚仙元石。<br>
<br>&emsp;&emsp;在其身前的地面上，林林總總擺放着十七八樣物件，其中既有靈器，又有法寶，無一不是略微帶有些殘損的寶物。<br>
<br>&emsp;&emsp;這些東西是他目前身上，全部存有瑕疵的寶物了，其中風雷水火等等各種屬性幾乎全都涵蓋在內，在他一件一件不厭其煩的嘗試之下，卻沒有一樣能夠像那塊石碑一樣，使得破損部分以虛影形式被修補完整。<br>
<br>&emsp;&emsp;“奇怪，到底差別在哪裡呢？”韓立一邊吸收着仙靈力，一邊沉吟道。<br>
<br>&emsp;&emsp;“對普通之物沒有效果，對於蘊含靈力的靈寶同樣沒有效果，可對那白雀谷秘境中的石碑卻有效果……石碑，究竟有什麼特別之處呢？”<br>
<br>&emsp;&emsp;他絕不相信真實之眼只會對特定某些東西有效果，其中必然存在着某種特徵纔對。<br>
<br>&emsp;&emsp;“莫非……”<br>
<br>&emsp;&emsp;忽然，他腦中靈光一現，似乎想到了什麼一般。<br>
<br>&emsp;&emsp;其手掌一翻動，掌心之中就已經多出來一隻玲瓏剔透的白玉長匣，上面貼着一張封存靈氣的青色符籙。<br>
<br>&emsp;&emsp;韓立手掌在玉匣之上輕輕一抹，那張符籙便青光一閃得消失不見了。<br>
<br>&emsp;&emsp;他將玉盒“啪”的一下打開，裡面有淡淡紫光亮起，從中傳出陣陣濃郁藥香。<br>
<br>&emsp;&emsp;只見玉盒之中躺着的，乃是一株葉脈淡紫，泛着點點熒光的高階靈草。<br>
<br>&emsp;&emsp;這是一株夜曇草，長約尺許，乃是煉製一種地階丹藥的主材，在綠液地催熟之下，藥齡已經足足有五萬多年了。<br>
<br>&emsp;&emsp;韓立收起仙元石，雙手一掐法訣，重新將真言寶輪喚了出來。<br>
<br>&emsp;&emsp;在二十四團道紋的全力運轉之下，真實之眼中投射出的淡金色光芒緩緩移動，落在了那株淡紫色靈草上。<br>
<br>&emsp;&emsp;只見夜曇草上紫光縈繞，在真實之眼的注視下竟然飛快的縮小起來，很快就由尺許來高，變得只有寸許了，其葉脈之上作爲成熟靈藥標誌的點點熒光也消失不見，看起來就像是變成了一株尚未長成的幼草。<br>
<br>&emsp;&emsp;“果然如此……這真實之眼只有在查看蘊含有時間之力的物品時才能生效。”韓立嘴角勾起，路出一抹笑意，喃喃自語說道。<br>
<br>&emsp;&emsp;他定了定神後，探出一隻手掌，朝那株幼草上摸去，觸碰到的仍舊只是虛影，手下真實觸摸到的仍是那株已經成熟的萬年靈藥。<br>
<br>&emsp;&emsp;“先前石碑上出現的異相，也並非是被真實之眼修補出了殘缺的部分，而只不過是將石碑過去完整之時的景象，重新顯露了出來。既然只能對含有時間之力的物件過去景象進行重現，那對那幾樣東西應該也都有效的吧？”韓立沉吟片刻後，自語道。<br>
<br>&emsp;&emsp;說罷，其手掌再一翻動，身前虛空之中光芒一閃，便浮現出了一個方形的碧綠玉盒。<br>
<br>&emsp;&emsp;他手掌一揮，玉盒應聲打開，從裡面飛出了一顆圓溜溜的灰色石球，卻正是那頭形似巨人的異獸太蜚的獨目眼珠。<br>
<br>&emsp;&emsp;韓立催動着真實之眼，朝着那枚懸浮空中的獨目注視而去。<br>
<br>&emsp;&emsp;只見一直以來毫無異動的眼珠在金光沐浴之下，漸漸發生了奇妙的變化。<br>
<br>&emsp;&emsp;但見其表面突然迸發出一道道金光，化作一縷縷金色絲線從中延伸而出，在半空中相互聯結交錯，構建起了一根根金色骨骼和巨人框架。<br>
<br>&emsp;&emsp;不多時，一具平躺在地面上的獨目巨人影像，就憑空浮現在密室之中。<br>
<br>&emsp;&emsp;只是由於此獸的身形實在太過巨大，半截身軀已經沒入了密室另一側的石壁之內，無法將其全貌整個復原出來。<br>
<br>&emsp;&emsp;韓立站起身來，立在其頭顱這端，仔細打量了片刻之後，纔將真實之眼的視線收了回來。<br>
<br>&emsp;&emsp;密室之內的巨大虛影隨即消失不見，那枚獨目則依舊孤零零地懸浮在那裡。<br>
<br>&emsp;&emsp;韓立口中長出一口氣，揮手將獨目收起之後，掌心之中光芒一閃，又重新取出了一物，卻是一顆只有水滴大小的半透明晶粒。<br>
<br>&emsp;&emsp;此晶粒正是由掌天瓶中的綠液凝聚而成，自然也是蘊含有時間之力的。<br>
<br>&emsp;&emsp;韓立心神一動，不再以本來的雙目去視物，而是透過那枚金色豎目，朝着掌心中的晶粒望去。<br>
<br>&emsp;&emsp;只見淡金色的光芒從真實之眼中灑落而下，那枚晶粒被籠罩其中，頓時釋放出一陣刺目白光，一陣強烈的靈力波動從中盪漾開來。<br>
<br>&emsp;&emsp;韓立心頭一緊，連忙一收手掌，就想將那枚晶粒收起來。<br>
<br>&emsp;&emsp;可就在這時，異變陡生！<br>
<br>&emsp;&emsp;只聽“咔”的一聲輕響，那枚晶粒竟然在光芒之中徑直碎裂了開來。<br>
<br>&emsp;&emsp;不等韓立反應過來，其當中就有一道金色絲線，如鋼針一般飛射而出，徑直越過韓立，刺入了他身後真言寶輪當中的那枚豎目之內。<br>
<br>&emsp;&emsp;韓立只覺身後寶輪猶如遭受到一擊重擊，連帶他的身子也不由得向後一個踉蹌。<br>
<br>&emsp;&emsp;緊接着，他就感覺身後的寶輪開始出現小幅度的震盪，一股股無形波動從中傳遞了出來。<br>
<br>&emsp;&emsp;他心中一驚，連忙停止秘術運轉，將金色豎目關閉了起來。<br>
<br>&emsp;&emsp;然而，真實之眼雖然已經關閉，但那道金絲帶來的震盪卻仍在持續。<br>
<br>&emsp;&emsp;韓立心中一陣猶豫，既不知該如何幹預，又不敢貿然將寶輪收入體中，只得強迫自己靜下心來，密切地觀察起寶輪的變化。<br>
<br>&emsp;&emsp;好在這種異常震盪只持續了約莫一刻鐘的功夫，真言寶輪很快就重新穩定了下來。<br>
