<title>《牧龍師》▷ 第654章 天棋神盤</title></p><p>&emsp;&emsp;“他們過來了，要不要現在動手？”宓重筠下意識的開口問道。</p>
</p><p>&emsp;&emsp;問完這句話，宓重筠心裡也涌起了一分疑惑。</p>
</p><p>&emsp;&emsp;自己纔是老大，爲什麼做什麼事情前都先徵求一下人家的意見，難道對方纔是有真正領袖才能的男人？</p>
</p><p>&emsp;&emsp;“不急，放他們過去。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“放他們過去？？”齊昏不太明白這樣做的用意。</p>
</p><p>&emsp;&emsp;“聽祝大哥的準沒錯啦！”那位年輕的女子神民沈影說道。</p>
</p><p>&emsp;&emsp;沈影和宓容的關係不錯。</p>
</p><p>&emsp;&emsp;大概是宓容不小心告訴了他祝明朗是神選之人的關係，現在沈影與宓容一樣已經成爲了祝明朗大哥哥的小迷妹了。</p>
</p><p>&emsp;&emsp;祝明朗要得就是這個效果，一點點蠶食這個玄戈神國的人。</p>
</p><p>&emsp;&emsp;也幸好這一次玄戈神國派遣來的都是一些年輕子弟，還由宓重筠這個草包在領隊，不然要拐帶他們還真不是一件容易的事情，沒有宓容給自己做內應，偷偷的洗腦，祝明朗也只好劍走偏鋒了。</p>
</p><p>&emsp;&emsp;大家分散在了原野中，人數少的好處除了移速快之外，隱蔽起來是最輕鬆的，敵人想要發現他們的行蹤非常困難。</p>
</p><p>&emsp;&emsp;人羣之中，祝明朗已經看到了當初那個被小白豈摁在地上瘋狂摩擦的神裔明練傑，這傢伙傷勢倒是恢復得非常快，受了那麼重的骨傷，現在看上去跟什麼都沒有發生過一樣。</p>
</p><p>&emsp;&emsp;“明神族有什麼療傷聖藥不成，怎麼我看這明練傑生龍活虎的？”祝明朗詢問宓重筠道。</p>
</p><p>&emsp;&emsp;其他神下組織的事情，宓重筠知道的不少。</p>
</p><p>&emsp;&emsp;“確實，明神族最有名的就是他們的療葉，將那種特殊的葉片榨成葉汁，然後配合上一些愈泉，可以在極端的時間內治癒內外傷勢。”宓重筠點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗眼珠子轉了起來。</p>
</p><p>&emsp;&emsp;聖闕大陸中還有一大批傷員，這些日子董夫人仍舊在聖闕大陸殘骸附近找尋那些存活下來的同胞，其中也有許多實力卓越，可惜傷勢嚴重的人。</p>
</p><p>&emsp;&emsp;假如能夠治好他們的傷，這些人可以發揮很大的作用。</p>
</p><p>&emsp;&emsp;尤其是聖闕大陸的皇王宏耿，這傢伙的實力放在天樞神疆中也是極其恐怖的，只要不是遇見神明，他基本上不懼任何強者。</p>
</p><p>&emsp;&emsp;“要是能夠讓他傷勢恢復過來，要弒雀狼神的話，也會有更大的把握！”祝明朗心中謀劃着。</p>
</p><p>&emsp;&emsp;明神族的療葉……</p>
</p><p>&emsp;&emsp;必須全部洗劫了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;既然是伏擊就必須有耐心，祝明朗特意等到他們完全進入到了地形複雜的歧峽後，這才讓聖闕大陸中的一名牧龍師去告知鄭俞。</p>
</p><p>&emsp;&emsp;若是讓鄭俞的大軍去與明神族廝殺，實力懸殊過於巨大。</p>
</p><p>&emsp;&emsp;但讓鄭俞將他們阻擋在長蛇城要塞之下，不讓他們闖過去，這難度會大大的減輕。</p>
</p><p>&emsp;&emsp;“祝大哥，他們馬上要到防線了，我們還不動手嗎？”齊昏有些焦急的說道。</p>
</p><p>&emsp;&emsp;對方已經脫離了他們伏擊的範圍了，感覺再等下去，他們可能錯失最好的機會。</p>
</p><p>&emsp;&emsp;祝明朗一直在等，直到那名派遣出去給鄭俞傳信的聖闕大陸牧龍師回來，祝明朗才決定動手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廝殺聲已經從歧峽之中傳來，正是明神族在衝擊長蛇城防線。</p>
</p><p>&emsp;&emsp;明明不到一萬人，而十幾個長蛇山壘中加起來更是有近二十萬防禦軍，結果明神族還是勢如破竹，用很短的時間便粉碎了最前面的幾個山壘城池！</p>
</p><p>&emsp;&emsp;明神族的人下手也是極其殘忍，所過之處基本上看不到任何一位活口，包括一些跑山貨的歇腳商人，都是眼睛都不眨的就殺了。</p>
</p><p>&emsp;&emsp;大概在這些上界之人眼中，下界之民與牲畜沒有什麼分別。</p>
</p><p>&emsp;&emsp;越是如此，越不能妥協，祝明朗自然清楚這一點。</p>
</p><p>&emsp;&emsp;“動手嗎？”龐凱詢問道。</p>
</p><p>&emsp;&emsp;守衛的人死了很多，凡民與神民還是有很大的差別，明神族那些武者更是可以以一敵百，他們殺死那些裝備精良的士兵，跟踩死一些小雞崽一般。</p>
</p><p>&emsp;&emsp;“等他們到殘山。”祝明朗說道。</p>
</p><p>&emsp;&emsp;殘山城地勢最爲險峻，而且前後都築起了非常高的山崗。</p>
</p><p>&emsp;&emsp;在那裡動手，確保可以將明神族的這支軍隊一網打盡！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殘山山崗，一座座矗立而起的高石崗猶如灰色的山塔，底部比較纖細，高處卻是一個巨大的巖臺，可以容納足夠多的軍兵。</p>
</p><p>&emsp;&emsp;石崗是用極爲堅硬的地脈灰盤巖建成的，即便是巨龍要摧毀它們也得耗費一些時間。</p>
</p><p>&emsp;&emsp;鄭俞站在崗塔上，飛龍營的徐備駕馭着它的飛龍王落在了旁邊。</p>
</p><p>&emsp;&emsp;“鄭國輔，那些扮成我們軍衛和商人的囚徒都被殺了，一個活口都沒有留。”徐備說道。</p>
</p><p>&emsp;&emsp;“民也殺，看來也沒有必要心慈手軟了。”鄭俞嘆了一口氣。</p>
</p><p>&emsp;&emsp;前幾個山壘城中留守的並不是真正的軍衛，也不是真正的商人。</p>
</p><p>&emsp;&emsp;鄭俞將囚徒與戰俘安排在了前面的幾個山壘城中，一方面是想要了解明神族這些人的大致實力，另一方面也是想摸清楚他們的底線。</p>
</p><p>&emsp;&emsp;他們基本上是見人就殺，倘若離川落在他們的手上，基本上就成了一個恐怖的屠宰場了！</p>
</p><p>&emsp;&emsp;“祝尊者將所有內應勢力都扣押起來也是明智的，這些神下組織根本就沒有把我們當人！”徐備有些憤怒道。</p>
</p><p>&emsp;&emsp;“排兵佈陣，迎戰明神族！”鄭俞擡起了一隻手，手掌向着雲天，似託着什麼宏偉之物。</p>
</p><p>&emsp;&emsp;他的掌紋印向了長空，與此同時所有的崗塔處都浮現起了一道又一道的晦暗之線，它們精確的在這殘山山峽之中交錯着，彷彿有一個無形的天陣，將殘山中所有的塔崗給連接了起來！</p>
</p><p>&emsp;&emsp;似響應着某種呼喚，原本暗沉無比的灰盤石山崗正產生一種共輝。</p>
</p><p>&emsp;&emsp;飛龍營的人在雲層之上，它們俯瞰下去，驚駭的發現這殘山山崗的分佈竟極其講究，尤其是在能夠看到那些暗線與共輝的情況下。</p>
</p><p>&emsp;&emsp;整座山峽宛若一個起伏不一的山割棋盤，而有序分佈的山崗與山壘，更似大小不一的棋子，最終以一個後翼之御的擺列呈現在了這歧峽戰場中！</p>
</p><p>&emsp;&emsp;一個山崗駐紮四五千人，而這四五千軍衛便彷彿化作了一個整體，是一枚一枚灰白色的棋，近二十萬的防禦軍，縱然其中有大部分的人連修爲都沒有，可身處在這樣一個恢弘巨大的天棋神盤之下，卻似乎獲得了某種天賜神力！</p>
