<br><title>《全職法師》▷ 第2042章 暴躁脾氣穆寧雪</title><br><br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一陣妖風，從高空盤繞而下，攜帶着密集的冰之瓣瑰麗多姿的舞落。<br>
<br>&emsp;&emsp;這些冰之瓣越來越多，充斥了前方這塊冰領，它們時而聚攏在一起，組成一朵能夠將秦羽兒完全保護進去的冰朵，抵禦來自四名裁教們的毀滅攻擊，時而又會朝着變成鋒利的武器，攻擊靠近秦羽兒三公里的人，氣勢凌厲！<br>
<br>&emsp;&emsp;如漫天飛雪一樣的冰之瓣化解了這七個人的攻擊，將他們逼退到了更遠的地方。<br>
<br>&emsp;&emsp;這個時候所有的冰瓣又瘋狂的聚攏在一起，它們順着盤旋而上的氣流在秦羽兒的附近凝成了壯觀的冰瓣漩渦。<br>
<br>&emsp;&emsp;漩渦中，冰瓣持續亂舞，裡面那位纖柔身姿已經看上去非常朦朧。<br>
<br>&emsp;&emsp;“唔！！！”<br>
<br>&emsp;&emsp;忽然漩渦之中所有的冰瓣停止了運動。<br>
<br>&emsp;&emsp;它們前一刻還如一羣在圍繞着篝火翩翩起舞的小精靈們，躍動着，下一刻卻集體落在了地面上，變成了一片片沒有了生命的枯花，堆砌在了那裡。<br>
<br>&emsp;&emsp;“人呢？？”<br>
<br>&emsp;&emsp;“該死，難道不是應該你緊緊的盯着嗎，剛纔爲什麼要往後退？”莫勒裁教有些惱怒的質問道。<br>
<br>&emsp;&emsp;“你在說得什麼鬼話，這個妖女的能力你又不是不知道，我若不退現在已經變成一堆肉片了。”淺青色頭髮的裁教說道。<br>
<br>&emsp;&emsp;“竟然又被她逃走了，好不容易纔將她困在了這裡……不過沒有關係，我們佈置下了九芒錮陣，她最多隻能夠找地方躲起來，不可能逃得出我們的控制，這次無論如何不能讓她再跑出來威脅到他人安危！”<br>
<br>&emsp;&emsp;七個人重新聚集在了一起，他們似乎發現了有其他人抵達了這片冰領，目光也順着這裡望來。<br>
<br>&emsp;&emsp;“那些人是誰？”莫勒裁教皺起了眉頭問道。<br>
<br>&emsp;&emsp;“應該只是一些探險者，天山大裂谷的出現讓他們有機會進入到天山之痕深處。”穆飛鸞掃了一眼那羣人，淡淡的說道。<br>
<br>&emsp;&emsp;“大總管！”邢輝看到穆飛鸞就好像看到了一座大靠山一樣，又驚又喜。<br>
<br>&emsp;&emsp;穆飛鸞掃了一眼邢輝，臉上倒沒有什麼表情。<br>
<br>&emsp;&emsp;“其他人呢？”穆飛鸞問道。<br>
<br>&emsp;&emsp;族會裡有派遣一隊穆氏人員前來天山中尋寶，天山之痕到處都是冰川，對穆氏這種冰系大世家確實非常有誘惑力，只不過這件事不歸穆飛鸞管，他也懶得理會。<br>
