<title>《全職法師》▷ 第643章 虎津現身</title><br><p>&emsp;&emsp;“那我們現在怎麼辦，要不要下手？”薛藏問道。</p>
<br><p>&emsp;&emsp;“萬一是個圈套呢？”</p>
<br><p>&emsp;&emsp;“你不相信穆白？”</p>
<br><p>&emsp;&emsp;“相信？我爲什麼要相信他。他又沒有接受過教廷的洗禮。”</p>
<br><p>&emsp;&emsp;“那您說怎麼辦，撒朗大人又一直不願意和我們聯繫。”薛藏有些着急道。</p>
<br><p>&emsp;&emsp;地聖泉的出現確實對他們來說太致命了，因爲他們比誰都清楚，那是比昆井之水更加精華的東西，他們當初處心積慮想要得到也正是因爲地聖泉比昆井之水更有效，誰知道當初博城沒有留下的隱患到今日變成了一個重要的障礙……</p>
<br><p>&emsp;&emsp;“這可能是一個圈套，不過即便是一個圈套我們也得去驗證他的真實與否，一旦那小子手上真的有地聖泉，我們就得將撒朗大人給救出來。”虎津大執事說道。</p>
<br><p>&emsp;&emsp;“那派誰去？”薛藏立刻問道。</p>
<br><p>&emsp;&emsp;虎津大執事笑了笑道：“要完成我們偉大的盛典，那麼要有犧牲，誰都是如此，我也不例外。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;博物館坐落在鐘樓南面，這間古舊的場館存放的並非是一些古物、文獻，而是證明着中華數千年魔法文明曾經的輝煌。</p>
<br><p>&emsp;&emsp;災難到來，古物和文獻已經提早的存放到了倉庫裡，有些東西的存在確實無比重要，哪怕滅亡了也要保存！</p>
<br><p>&emsp;&emsp;博物館很大，大廳博物館便宛如一個古老的宮殿，穹頂高達十五米，立柱聳立。</p>
<br><p>&emsp;&emsp;博物館內一樣成爲了避難所，裡面密密麻麻的都是人，相比起街道的冰冷與潮溼，這裡簡直就是所有避難者的天堂。</p>
<br><p>&emsp;&emsp;人聲鼎沸，莫凡等人抵達這裡的時候便有些後悔了，萬一在這裡與黑教廷的人發生戰鬥，很多人都會遭到波及，得想個辦法把人全部驅散到別的地方。</p>
<br><p>&emsp;&emsp;然而令莫凡完全沒有想到的是，剛到博物館沒多久，便有一個不認識的人塞了一張紙條給他，讓他一個人到博物館館頂上！</p>
<br><p>&emsp;&emsp;看到這紙條，莫凡便明白對方恐怕有恃無恐了，但他還是選擇去見一見這位虎津大執事！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;整個博物館頂部都鋪蓋着磚瓦，檐角飛揚，宛如一個過去金璧輝煌的聯排宮殿……</p>
<br><p>&emsp;&emsp;雨水打在上面，順着磚瓦留到了檐角的一個凹槽，凹槽如溪，化作了一束小瀑布，從龍頭檐角那裡澆灌到地面上，正好落入到下方的水池鼎內，遠遠望去便像是四條褐龍趴在博物館四面檐角吐出水柱！</p>
<br><p>&emsp;&emsp;博物館變成了一個巨大的避難場所，下面人滿爲患，也只有這穹頂飛檐處還算清淨，只是冷雨不斷的從空中打落下來，發出清脆的擊打聲。</p>
<br><p>&emsp;&emsp;莫凡站在其中一個飛檐上，身上披着一件寬大的灰色雨衣。</p>
<br><p>&emsp;&emsp;從他這裡可以看到這座正浸泡在雨幕中灰濛濛的內城，擠滿的全是捂住的人。</p>
<br><p>&emsp;&emsp;而再往遠處眺望一下，掠過內城牆，黑色波瀾壯闊的亡靈軍團圍堵在四周，完全看不到盡頭，體型小的密麻成黑色的點，體型龐大的便如巨人正俯瞰着玩具一般的成型模型！</p>
<br><p>&emsp;&emsp;山峰之屍，它已經很近了！</p>
<br><p>&emsp;&emsp;莫凡坐在這裡已經可以看到它聳立到雨水雲層中的身軀，還有從雲層中投射下的那一對如冷月般的目光。</p>
<br><p>&emsp;&emsp;“莫凡，好久不見啊。你老爹莫家興近來可好啊？？”一個聲音從莫凡背後響了起來。</p>
<br><p>&emsp;&emsp;莫凡緩緩的轉過身，發現這屋檐頂上已經多了一個人，他一樣穿着一件雨衣，細雨打在他的身上，朦朧的勾勒出了他有些高大的身軀輪廓。</p>
<br><p>&emsp;&emsp;雨衣兜帽下，那是一張濃密眉毛和鬍鬚的臉，臉頰卻特別的白皙飽滿，一看就屬於那種養尊處優的中年人。</p>
<br><p>&emsp;&emsp;莫凡打心裡就不喜歡這傢伙，很久以前就是，直到這傢伙把自己家房產給奪走這種不喜歡就上升爲了厭惡至極。</p>
<br><p>&emsp;&emsp;可怎麼都沒有想到，此人的惡遠不止這些，到了現在已經屬於人神共憤！！</p>
<br><p>&emsp;&emsp;“我爸過得很好，錢多的花不完，給我找了個年輕漂亮的後媽，買了幾棟別墅住着玩，中年人生算是圓滿了。沒有想到你真的親自現身了，很出乎意料。”莫凡平靜的回答道。</p>
<br><p>&emsp;&emsp;“呵呵，你們如此聰明的識破了我，我還藏着掖着做什麼，倒是張小侯這小子，命出乎我意料的硬，這都沒有死。不過，也無所謂了，他不該想起來的現在纔想起來，毫無意義。哦，你爸是個好人，我穆賀這輩子唯一做的最後悔的事情就是沒之前直接製造點事故讓你爸早點走，便沒有你這小兔崽子給我惹這麼多麻煩事了。”穆賀咧開嘴笑了起來，根本沒有一點掩藏的意思。</p>
<br><p>&emsp;&emsp;莫凡看着兜帽下這張臉，的確就是穆賀！</p>
<br><p>&emsp;&emsp;只是，如此順利的將穆賀引出來這讓他反而不太安心了。</p>
<br><p>&emsp;&emsp;沒有十足的把握，這傢伙會自己跳出來嗎？？</p>
<br><p>&emsp;&emsp;他既然是虎津大執事，即便自己拋出如此大的一個隱患，那他多半也會派出一些其他執事來，完全沒有必要自己親自現身。</p>
<br><p>&emsp;&emsp;“換作以前，我就有無數種方法讓你死。”穆賀接着說道。</p>
<br><p>&emsp;&emsp;“我想你不會那麼做。”莫凡說道。</p>
<br><p>&emsp;&emsp;“是啊，這樣做必定會讓那些藏在暗處的審判會人對我產生懷疑，哪怕我可以做得滴水不漏，我也不希望這個嫌疑粘在我衣袖上，那樣很可能影響到我們今日這場隆重的盛典……爲什麼讓你來館頂這，那就是讓你陪我一起欣賞這份美景！”穆賀打開了雙手，一副無比享受的樣子。</p>
<br><p>&emsp;&emsp;那種感覺不像是站在雨水裡，也不是站在一個災難之城，完全是一個沐浴着聖潔之光，正接受百萬人膜拜的一種怡然自得與神采飛揚！</p>
<br><p>&emsp;&emsp;美景？？</p>
<br><p>&emsp;&emsp;莫凡在聽到穆賀的這個描述詞後都渾身一陣雞皮疙瘩！！</p>
<br><p>&emsp;&emsp;“事實上，即便知道你會給我們造成這些阻礙，我也依然做好穆賀的本分，不會去動你分毫。要知道在這場恢弘壯麗的盛典裡，你扮演的依舊是一個微不足道的角色。”穆賀接着說道。</p>
<br><p>&emsp;&emsp;“你就那麼確定我手上沒有地聖泉？”莫凡冷冷一笑。</p>
