<title>《玄界之門》▷ 第三百七十八章 途遇故人</title></p><p>&emsp;&emsp;石牧輕呼了一口氣，眼神變得平靜下來。</p>
</p><p>&emsp;&emsp;十萬火山兇險無比，想要橫穿太過兇險，不過這並非無法度過。</p>
</p><p>&emsp;&emsp;在十萬火山以西，同樣存在一座和赤炎城規模相仿的大城，名爲火獄城，和赤炎城之間由一座大型傳送法陣連接，可以通過傳送法陣直接傳送到火獄城。</p>
</p><p>&emsp;&emsp;當然，火獄城的人也可以傳送到赤炎城。</p>
</p><p>&emsp;&emsp;赤炎城和火獄城位置特殊，正好處於妖族和蠻族勢力的分界線。</p>
</p><p>&emsp;&emsp;雙方高層當初建造傳送陣時便已經協商，兩座城池之中禁止鬥法廝殺，在這裡，雙方都要暫時放下種族仇恨，和平相處。</p>
</p><p>&emsp;&emsp;畢竟，妖族和蠻族雖然歷來敵對，但是雙方也有一定程度的互相依賴。</p>
</p><p>&emsp;&emsp;蠻族需要妖族勢力範圍內盛產的大量資源，而妖族也需要蠻族所產之物，故而便產生了赤炎城和火獄城的繁華。</p>
</p><p>&emsp;&emsp;赤炎城中的情況，正好對石牧有利，他可以安心在這裡修煉，提升自己的實力，爲前往凌天峰做最後的準備。</p>
</p><p>&emsp;&emsp;“走吧。”石牧說了一句，一揮手。</p>
</p><p>&emsp;&emsp;青色長梭光芒大放，包裹着他和彩兒，朝着赤炎城飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然石牧心中早就對十萬火山中的危險有了一些預估，但原本覺得這裡尚處於外圍區域，應該不會有太大危險。</p>
</p><p>&emsp;&emsp;結果他馭器飛行了沒多久，便覺得自己有些低估這裡了。</p>
</p><p>&emsp;&emsp;首先，這裡的火山，無論大小，都有可能會隨時爆發，並且除了山頂外，連附近的地面都有可能會裂開，並從中噴出高達百丈的熔岩火柱，幾乎可以觸及半空中的黑色烏雲。</p>
</p><p>&emsp;&emsp;而且這種噴射會帶來連鎖效應，引起附近數裡內一段時間內的連續噴射。</p>
</p><p>&emsp;&emsp;那場面，遠遠望去，就如同一片連天接地的赤紅色石柱羣一般，頗爲壯觀。</p>
</p><p>&emsp;&emsp;石牧才飛行了不到三百里，便遭遇了這麼一次大規模的爆發，由於他處於爆發的邊緣地帶，加上他反應較快，見機不妙便立刻催動青玉長梭轉向而走，也算是有驚無險。</p>
</p><p>&emsp;&emsp;但有人卻沒那麼幸運了，他親眼目睹有一小隊蠻族在熔岩火柱的衝擊下，眨眼間全軍覆沒，屍骨無存。</p>
</p><p>&emsp;&emsp;除此之外，半空中這些看似沒什麼特別之處的黑色烏雲，卻如同是一個個潛伏在半空中的刺客，不時會從中灑下傾盆酸雨。</p>
